{
				["time"] = 2000,
			},
		},
	},
	[234] = {
		["actor_num"] = 3,
		["bubble_id"] = 234,
		["bubble_text_list"] = {
			{
				["ID"] = 234,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "（小声）乐哥成熟了，雪长夏成长了，只有我还停在……",
				["time"] = 2000,
			},
			{
				["ID"] = 234,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "一往无前。",
				["time"] = 2000,
			},
			{
				["ID"] = 234,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "……什么？",
				["time"] = 2000,
			},
			{
				["ID"] = 234,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "雪长夏给你的游戏攻略！",
				["time"] = 2000,
			},
			{
				["ID"] = 234,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "……咳咳，我、我知道了……",
				["time"] = 2000,
			},
			{
				["ID"] = 234,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "扑哧——你们几个感情真好~",
				["time"] = 2000,
			},
		},
	},
	[235] = {
		["actor_num"] = 2,
		["bubble_id"] = 235,
		["bubble_text_list"] = {
			{
				["ID"] = 235,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这里是魔女学徒！用错npc模型了！记得换！",
				["time"] = 2000,
			},
			{
				["ID"] = 235,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "换npc！还要填充文本！",
				["time"] = 2000,
			},
			{
				["ID"] = 235,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "原来雪长夏习惯这样提醒自己啊……",
				["time"] = 2000,
			},
		},
	},
	[236] = {
		["actor_num"] = 2,
		["bubble_id"] = 236,
		["bubble_text_list"] = {
			{
				["ID"] = 236,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "雪长夏真厉害啊，一个人就做完了整个游戏！",
				["time"] = 2000,
			},
			{
				["ID"] = 236,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "可很多地方还没有完善……",
				["time"] = 2000,
			},
			{
				["ID"] = 236,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "这么说来，还有很多小bug……",
				["time"] = 2000,
			},
			{
				["ID"] = 236,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "看来，雪长夏还得继续加油啊……",
				["time"] = 2000,
			},
		},
	},
	[237] = {
		["actor_num"] = 2,
		["bubble_id"] = 237,
		["bubble_text_list"] = {
			{
				["ID"] = 237,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "钓鱼系统…先屏蔽了吧，好多bug。先保主线。",
				["time"] = 2000,
			},
			{
				["ID"] = 237,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "喂喂，别屏蔽啊！想钓鱼.jpg",
				["time"] = 2000,
			},
		},
	},
	[238] = {
		["actor_num"] = 3,
		["bubble_id"] = 238,
		["bubble_text_list"] = {
			{
				["ID"] = 238,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "兄弟，地面好干燥，我们回海里去吧……",
				["time"] = 2000,
			},
			{
				["ID"] = 238,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "（准备往桥下跳）",
				["time"] = 2000,
			},
			{
				["ID"] = 238,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "（拦住）兄弟！这下面是淡水！我们可是海鱼啊！",
				["time"] = 2000,
			},
			{
				["ID"] = 238,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "（声音嘶哑）兄弟，那我干了，你随意。",
				["time"] = 2000,
			},
			{
				["ID"] = 238,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "兄弟，别急，听说前面就是荒漠之心！我去给你整点盐水！",
				["time"] = 2000,
			},
			{
				["ID"] = 238,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "……那绿洲真有盐水吗？",
				["time"] = 2000,
			},
		},
	},
	[239] = {
		["actor_num"] = 2,
		["bubble_id"] = 239,
		["bubble_text_list"] = {
			{
				["ID"] = 239,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "乐哥，你说，被放进背包格子里是什么感觉？",
				["time"] = 2000,
			},
			{
				["ID"] = 239,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "人都晕了，应该没什么感觉吧？",
				["time"] = 2000,
			},
			{
				["ID"] = 239,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "……那可不一定！",
				["time"] = 2000,
			},
			{
				["ID"] = 239,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "那等我们出去，直接问风清洛本人吧。",
				["time"] = 2000,
			},
		},
	},
	[23] = {
		["actor_num"] = 1,
		["bubble_id"] = 23,
		["bubble_text_list"] = {
			{
				["ID"] = 23,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "给您打个气球？寓意啊？寓意——扶摇直上！",
				["time"] = 8000,
			},
		},
	},
	[240] = {
		["actor_num"] = 2,
		["bubble_id"] = 240,
		["bubble_text_list"] = {
			{
				["ID"] = 240,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "再确认下砂之女手办，到底有没有臂环和发箍！涉及模型优化！",
				["time"] = 2000,
			},
			{
				["ID"] = 240,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "雪长夏是完美主义吧！",
				["time"] = 2000,
			},
		},
	},
	[241] = {
		["actor_num"] = 2,
		["bubble_id"] = 241,
		["bubble_text_list"] = {
			{
				["ID"] = 241,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "（文本待填充）十五字十五字十五字十五字十五字。",
				["time"] = 2000,
			},
			{
				["ID"] = 241,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "二周目文本是一个都没填充啊……",
				["time"] = 2000,
			},
		},
	},
	[242] = {
		["actor_num"] = 1,
		["bubble_id"] = 242,
		["bubble_text_list"] = {
			{
				["ID"] = 242,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "1.（文本待包装）向右前往任务点！2.备注：任务追踪有bug待查。",
				["time"] = 2000,
			},
		},
	},
	[243] = {
		["actor_num"] = 2,
		["bubble_id"] = 243,
		["bubble_text_list"] = {
			{
				["ID"] = 243,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "（嘟囔）啊啊可恶……雪长夏你给我等着！！",
				["time"] = 2000,
			},
			{
				["ID"] = 243,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "怎么了？有什么困难就说，你乐哥在呢。",
				["time"] = 2000,
			},
			{
				["ID"] = 243,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "哎呀！乐哥，别念了！快走，我们先把雪长夏找回来！！",
				["time"] = 2000,
			},
		},
	},
	[244] = {
		["actor_num"] = 2,
		["bubble_id"] = 244,
		["bubble_text_list"] = {
			{
				["ID"] = 244,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "圣山关卡bug修完就去吃顿好的！",
				["time"] = 2000,
			},
			{
				["ID"] = 244,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "cutscene镜头调完就去睡个好觉！",
				["time"] = 2000,
			},
			{
				["ID"] = 244,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "雪长夏，真努力啊！！",
				["time"] = 2000,
			},
		},
	},
	[245] = {
		["actor_num"] = 1,
		["bubble_id"] = 245,
		["bubble_text_list"] = {
			{
				["ID"] = 245,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "（文本待包装）花时，要一往无前。",
				["time"] = 2000,
			},
		},
	},
	[246] = {
		["actor_num"] = 1,
		["bubble_id"] = 246,
		["bubble_text_list"] = {
			{
				["ID"] = 246,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "森林之主从来就是我亚历山小，才不是什么亚历山大、卯绒绒……",
				["time"] = 2000,
			},
		},
	},
	[247] = {
		["actor_num"] = 1,
		["bubble_id"] = 247,
		["bubble_text_list"] = {
			{
				["ID"] = 247,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你相信……魔法吗？",
				["time"] = 2000,
			},
		},
	},
	[248] = {
		["actor_num"] = 1,
		["bubble_id"] = 248,
		["bubble_text_list"] = {
			{
				["ID"] = 248,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "此桥是我开，此湖是我待，要从此处过，留下小鱼仔！！",
				["time"] = 2000,
			},
		},
	},
	[249] = {
		["actor_num"] = 2,
		["bubble_id"] = 249,
		["bubble_text_list"] = {
			{
				["ID"] = 249,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "什么动物早晨没有腿，中午没有腿，晚上没有腿？",
				["time"] = 2000,
			},
			{
				["ID"] = 249,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "好山寨的提问……",
				["time"] = 2000,
			},
			{
				["ID"] = 249,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "什么人！休得无礼！！",
				["time"] = 2000,
			},
		},
	},
	[24] = {
		["actor_num"] = 1,
		["bubble_id"] = 24,
		["bubble_text_list"] = {
			{
				["ID"] = 24,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "豹富大人保佑你“唰——”地一下就暴富！",
				["time"] = 8000,
			},
		},
	},
	[250] = {
		["actor_num"] = 1,
		["bubble_id"] = 250,
		["bubble_text_list"] = {
			{
				["ID"] = 250,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "绘本页……被风吹去魔女姐姐家了吗……",
				["time"] = 2000,
			},
		},
	},
	[251] = {
		["actor_num"] = 1,
		["bubble_id"] = 251,
		["bubble_text_list"] = {
			{
				["ID"] = 251,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "姆丽叶丢的不是画册……是姆丽叶的骄傲……",
				["time"] = 2000,
			},
		},
	},
	[252] = {
		["actor_num"] = 1,
		["bubble_id"] = 252,
		["bubble_text_list"] = {
			{
				["ID"] = 252,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "可恶的强盗……竟然连姆丽叶的绘本也抢走了！",
				["time"] = 2000,
			},
		},
	},
	[253] = {
		["actor_num"] = 1,
		["bubble_id"] = 253,
		["bubble_text_list"] = {
			{
				["ID"] = 253,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "好累啊……要是有个甜滋滋的大苹果就好了……",
				["time"] = 2000,
			},
		},
	},
	[254] = {
		["actor_num"] = 2,
		["bubble_id"] = 254,
		["bubble_text_list"] = {
			{
				["ID"] = 254,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "一天一苹果，疾病远离我。",
				["time"] = 2000,
			},
			{
				["ID"] = 254,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "是我们！笨！",
				["time"] = 2000,
			},
		},
	},
	[255] = {
		["actor_num"] = 2,
		["bubble_id"] = 255,
		["bubble_text_list"] = {
			{
				["ID"] = 255,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "今天还没吃苹果……咕……肚子叫了。",
				["time"] = 2000,
			},
			{
				["ID"] = 255,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "勇者大人……我们全靠你了！",
				["time"] = 2000,
			},
		},
	},
	[256] = {
		["actor_num"] = 2,
		["bubble_id"] = 256,
		["bubble_text_list"] = {
			{
				["ID"] = 256,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "一天一苹果，蛀牙来找我。",
				["time"] = 2000,
			},
			{
				["ID"] = 256,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "说什么呢！明明是好运来找我！",
				["time"] = 2000,
			},
			{
				["ID"] = 256,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "哦哦，一天一苹果，好运来找我。",
				["time"] = 2000,
			},
		},
	},
	[257] = {
		["actor_num"] = 1,
		["bubble_id"] = 257,
		["bubble_text_list"] = {
			{
				["ID"] = 257,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "俺可没见过什么画，那是俺家的厕纸！",
				["time"] = 2000,
			},
		},
	},
	[258] = {
		["actor_num"] = 1,
		["bubble_id"] = 258,
		["bubble_text_list"] = {
			{
				["ID"] = 258,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "唯有怀疑，才能引发思考。",
				["time"] = 2000,
			},
		},
	},
	[259] = {
		["actor_num"] = 1,
		["bubble_id"] = 259,
		["bubble_text_list"] = {
			{
				["ID"] = 259,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "世界上最可怕的声音……",
				["time"] = 2000,
			},
			{
				["ID"] = 259,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "就是笛卡姆老师的低语……",
				["time"] = 2000,
			},
		},
	},
	[25] = {
		["actor_num"] = 1,
		["bubble_id"] = 25,
		["bubble_text_list"] = {
			{
				["ID"] = 25,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "如果襄铃能发明一个容器，帮大家把快乐都储存起来就好啦~",
				["time"] = 8000,
			},
		},
	},
	[260] = {
		["actor_num"] = 1,
		["bubble_id"] = 260,
		["bubble_text_list"] = {
			{
				["ID"] = 260,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "勇者大人已经去过森林了吗……？",
				["time"] = 2000,
			},
		},
	},
	[261] = {
		["actor_num"] = 1,
		["bubble_id"] = 261,
		["bubble_text_list"] = {
			{
				["ID"] = 261,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "我滑溜溜的，连那边的宝箱也抱不走……不知道要便宜谁了……",
				["time"] = 2000,
			},
		},
	},
	[262] = {
		["actor_num"] = 1,
		["bubble_id"] = 262,
		["bubble_text_list"] = {
			{
				["ID"] = 262,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "竟然没人相信宝箱才是无上意志！！",
				["time"] = 2000,
			},
			{
				["ID"] = 262,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "可恶！我一定要找到宝箱证明自己！",
				["time"] = 2000,
			},
			{
				["ID"] = 262,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "……应该就在附近了！",
				["time"] = 2000,
			},
		},
	},
	[263] = {
		["actor_num"] = 1,
		["bubble_id"] = 263,
		["bubble_text_list"] = {
			{
				["ID"] = 263,
				["actor"] = 1,
