					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2004,
					2009,
					2014,
					2019,
				},
			},
			["pool_id"] = 9,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_phantom_ob"] = {
			["add_list"] = {
				[2] = {
					1521,
				},
			},
			["add_tids"] = {
				1521,
			},
			["event"] = "draw_phantom_ob",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2004,
					2009,
					2014,
					2019,
				},
			},
			["pool_id"] = 9,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
}
