{
	[1001] = {
		["source_grade"] = 1,
		["tid"] = 16777494,
	},
	[10110059] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1000,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110059,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30131,
		},
		["shop_id"] = 10110,
		["sort"] = 9,
		["source_grade"] = 1,
		["tid"] = 83896089,
	},
	[10110060] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110060,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			10110001,
			10110002,
			10110003,
			10110004,
			10110005,
			10110006,
			10110007,
			10110008,
			10110009,
			10110010,
			10110011,
			10110012,
			10110013,
			10110014,
			10110015,
			10110016,
			10110017,
			10110018,
			10110019,
			10110020,
			10110021,
			10110022,
			10110023,
			10110024,
			10110025,
			10110026,
			10110027,
			10110028,
			10110029,
			10110030,
			10110031,
			10110032,
			10110033,
			10110034,
			10110035,
			10110036,
			10110037,
			10110038,
			10110039,
			10110040,
			10110041,
			10110042,
			10110043,
			10110044,
			10110045,
			10110046,
			10110047,
			10110048,
			10110049,
			10110050,
			10110051,
			10110052,
			10110053,
			10110054,
			10110055,
			10110056,
			10110057,
			10110058,
			10110059,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30132,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[1011] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554435,
		["event"] = "goods_sand",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1011,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 10,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 1,
		["sort"] = 1,
		["source_grade"] = 1,
		["tid"] = 16777358,
	},
	[1012] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 30,
		["currency1_tid"] = 33554434,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1012,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 1,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 1,
		["sort"] = 4,
		["source_grade"] = 1,
		["tid"] = 16777221,
	},
	[1013] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554435,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1013,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 10,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 1,
		["sort"] = 3,
		["source_grade"] = 1,
		["tid"] = 16777240,
	},
	[1014] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 15,
		["currency1_tid"] = 33554434,
		["event"] = "draw_card_rogue_1",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1014,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			3046,
		},
		["shop_id"] = 1,
		["sort"] = 6,
		["source_grade"] = 1,
		["tid"] = 16777485,
	},
	[1015] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 15,
		["currency1_tid"] = 33554434,
		["event"] = "draw_card_mobile_1",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1015,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			3047,
		},
		["shop_id"] = 1,
		["sort"] = 6,
		["source_grade"] = 1,
		["tid"] = 16777485,
	},
	[1016] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 30,
		["currency1_tid"] = 33554434,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1016,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 1,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 1,
		["sort"] = 4,
		["source_grade"] = 1,
		["tid"] = 16777222,
	},
	[1017] = {
		["bundle"] = 1000,
		["card_preview"] = false,
		["currency1_count"] = 100,
		["currency1_tid"] = 33554435,
		["event"] = "goods_furniture_unlock",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1017,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 10,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			3048,
		},
		["shop_id"] = 1,
		["sort"] = 2,
		["source_grade"] = 1,
		["tid"] = 33554439,
	},
	[102001] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 900,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102001,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			239,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 16779232,
	},
	[102002] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 600,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102002,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = true,
		["phantom_res"] = 2802,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			240,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 16784018,
	},
	[102003] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102003,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			241,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 16777226,
	},
	[102004] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102004,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			242,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 16777228,
	},
	[102005] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102005,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			243,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 50331914,
	},
	[102006] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102006,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			244,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 50331915,
	},
	[102007] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102007,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			245,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 50331916,
	},
	[102008] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102008,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			246,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 50331917,
	},
	[102009] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 100,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102009,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			247,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 16784216,
	},
	[102010] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 60,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102010,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			248,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 16779220,
	},
	[102011] = {
		["bundle"] = 2000,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102011,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			249,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[102012] = {
		["bundle"] = 10,
		["card_preview"] = false,
		["currency1_count"] = 40,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102012,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			250,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67109867,
	},
	[102013] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102013,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			251,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67111964,
	},
	[102014] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102014,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			252,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67111965,
	},
	[102015] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102015,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			253,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67111966,
	},
	[102016] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102016,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			254,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67111864,
	},
	[102017] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102017,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			255,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67111865,
	},
	[102018] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102018,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			256,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67111866,
	},
	[102019] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102019,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			257,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67111065,
	},
	[102020] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102020,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			258,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67111066,
	},
	[102021] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102021,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			259,
		},
		["shop_id"] = 102,
		["source_grade"] = 0,
		["tid"] = 67111067,
	},
	[102022] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554534,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 102022,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
