{
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "熊魂出窍",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af48lx_04",
		["type"] = 1,
	},
	[15211] = {
		["ID"] = 15211,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "羽林·表情1",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15212] = {
		["ID"] = 15212,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "羽林·表情2",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15213] = {
		["ID"] = 15213,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "羽林·表情3",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15214] = {
		["ID"] = 15214,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "羽林·表情4",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15231] = {
		["ID"] = 15231,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "乌芒·表情1",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15232] = {
		["ID"] = 15232,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "乌芒·表情2",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15233] = {
		["ID"] = 15233,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "乌芒·表情3",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15234] = {
		["ID"] = 15234,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "乌芒·表情4",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15241] = {
		["ID"] = 15241,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "·表情1",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15242] = {
		["ID"] = 15242,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "·表情2",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15243] = {
		["ID"] = 15243,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "·表情3",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15244] = {
		["ID"] = 15244,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "·表情4",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15251] = {
		["ID"] = 15251,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "眼神警告",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af20lxt_01",
		["type"] = 1,
	},
	[15252] = {
		["ID"] = 15252,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "逮捕",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af20lxt_02",
		["type"] = 1,
	},
	[15253] = {
		["ID"] = 15253,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "关起来",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af20lxt_03",
		["type"] = 1,
	},
	[15254] = {
		["ID"] = 15254,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "假装无辜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af20lxt_04",
		["type"] = 1,
	},
	[15261] = {
		["ID"] = 15261,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "·表情1",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15262] = {
		["ID"] = 15262,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "·表情2",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15263] = {
		["ID"] = 15263,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "·表情3",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15264] = {
		["ID"] = 15264,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "·表情4",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15281] = {
		["ID"] = 15281,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "安狄弥翁·表情1",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15282] = {
		["ID"] = 15282,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "安狄弥翁·表情2",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15283] = {
		["ID"] = 15283,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "安狄弥翁·表情3",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15284] = {
		["ID"] = 15284,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "安狄弥翁·表情4",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[152] = {
		["ID"] = 152,
		["condition"] = "获得SR记忆烙痕「流光竞夜」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "流光竞夜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0029",
		["type"] = 2,
	},
	[153] = {
		["ID"] = 153,
		["condition"] = "运营活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "唐路遥·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_07",
		["type"] = 1,
	},
	[154] = {
		["ID"] = 154,
		["condition"] = "运营活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "监督（女）·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_08",
		["type"] = 1,
	},
	[155] = {
		["ID"] = 155,
		["condition"] = "运营活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "监督（男）·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_09",
		["type"] = 1,
	},
	[156] = {
		["ID"] = 156,
		["condition"] = "运营活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "苏筱·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_10",
		["type"] = 1,
	},
	[157] = {
		["ID"] = 157,
		["condition"] = "运营活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "紫都·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_11",
		["type"] = 1,
	},
	[158] = {
		["ID"] = 158,
		["condition"] = "获得涂装·[1000%甜心]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "Sweeper-EX",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax01sweeper01",
		["type"] = 1,
	},
	[159] = {
		["ID"] = 159,
		["condition"] = "获得皮肤·[白鸟梓]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "白鸟梓",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af36ez01",
		["type"] = 1,
	},
	[15] = {
		["ID"] = 15,
		["condition"] = "获得同调者[焰响]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "焰响",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af51tns",
		["type"] = 1,
	},
	[16011] = {
		["ID"] = 16011,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "拼爱心1",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af32mrr_03",
		["type"] = 1,
	},
	[16012] = {
		["ID"] = 16012,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "拼爱心2",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af32mrr_04",
		["type"] = 1,
	},
	[16013] = {
		["ID"] = 16013,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "相声开场",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af32mrr_02",
		["type"] = 1,
	},
	[16014] = {
		["ID"] = 16014,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "你醒啦",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af32mrr_01",
		["type"] = 1,
	},
	[16021] = {
		["ID"] = 16021,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "学习",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af17cy_02",
		["type"] = 1,
	},
	[16022] = {
		["ID"] = 16022,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "拍照",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af17cy_04",
		["type"] = 1,
	},
	[16023] = {
		["ID"] = 16023,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "举手",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af17cy_01",
		["type"] = 1,
	},
	[16024] = {
		["ID"] = 16024,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "贴贴",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af17cy_03",
		["type"] = 1,
	},
	[16031] = {
		["ID"] = 16031,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "安静",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af11ylxs_01",
		["type"] = 1,
	},
	[16032] = {
		["ID"] = 16032,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "求我",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af11ylxs_02",
		["type"] = 1,
	},
	[16033] = {
		["ID"] = 16033,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "开始吟唱",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af11ylxs_03",
		["type"] = 1,
	},
	[16034] = {
		["ID"] = 16034,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "气场全开",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af11ylxs_04",
		["type"] = 1,
	},
	[16041] = {
		["ID"] = 16041,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "祸烨莲·表情1",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[16042] = {
		["ID"] = 16042,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "祸烨莲·表情2",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[16043] = {
		["ID"] = 16043,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "祸烨莲·表情3",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[16044] = {
		["ID"] = 16044,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "祸烨莲·表情4",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[16051] = {
		["ID"] = 16051,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "伤心",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af53lq_03",
		["type"] = 1,
	},
	[16052] = {
		["ID"] = 16052,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "抱膝",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af53lq_04",
		["type"] = 1,
	},
	[16053] = {
		["ID"] = 16053,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "摸鱼",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af53lq_02",
		["type"] = 1,
	},
	[16054] = {
		["ID"] = 16054,
		["condition"] = "默契等级奖励获得",
