{
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "生命汲取大作战",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d09_rogue",
		["script_file"] = "scripts/maps/19202/scene.lua",
		["sound_bgm"] = "event:/bgm/s035_bat_xlsj",
		["sound_noise"] = "event:/ambience/nether_hospital",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[20002] = {
		["ID"] = 20002,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 24,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d2406",
		["script_file"] = "scripts/maps/20002/scene.lua",
		["sound_bgm"] = "event:/bgm/s210_bat_yiye_city",
		["sound_noise"] = "event:/ambience/d24/d24_town",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[20003] = {
		["ID"] = 20003,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 24,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 2,
		["map_wind_level"] = 1,
		["name"] = "",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d2404",
		["script_file"] = "scripts/maps/20003/scene.lua",
		["sound_bgm"] = "event:/bgm/s211_bat_heiyao",
		["sound_noise"] = "event:/ambience/d24/d24_suburb",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[20101] = {
		["ID"] = 20101,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 4,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0401",
		["script_file"] = "scripts/maps/20101/scene.lua",
		["sound_bgm"] = "event:/bgm/s092_bat_museum",
		["sound_noise"] = "event:/ambience/museum_day",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[20102] = {
		["ID"] = 20102,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 4,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0403",
		["script_file"] = "scripts/maps/20102/scene.lua",
		["sound_bgm"] = "event:/bgm/s092_bat_museum",
		["sound_noise"] = "event:/ambience/museum_night",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[20103] = {
		["ID"] = 20103,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 4,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0405",
		["script_file"] = "scripts/maps/20103/scene.lua",
		["sound_bgm"] = "event:/bgm/s092_bat_museum",
		["sound_noise"] = "event:/ambience/museum_day",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[20201] = {
		["ID"] = 20201,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 9,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "大战场2期boss",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "r0002",
		["script_file"] = "scripts/maps/20201/scene.lua",
		["sound_bgm"] = "event:/bgm/s142_bat_b20jzz_BGM_loop_1",
		["sound_noise"] = "event:/ambience/nether_musichall",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[20202] = {
		["ID"] = 20202,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 18,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "合击战二期",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1801",
		["script_file"] = "scripts/maps/20202/scene.lua",
		["sound_bgm"] = "event:/bgm/s166_bat_qiye_boss",
		["sound_noise"] = "event:/ambience/d18/d1801_boss_qiye",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[20203] = {
		["ID"] = 20203,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 19,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "乐园岛星浮游和小女孩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1907",
		["script_file"] = "scripts/maps/20203/scene.lua",
		["sound_bgm"] = "event:/bgm/s176_bat_boss_xfy",
		["sound_noise"] = "event:/ambience/gate_office_01",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[20204] = {
		["ID"] = 20204,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
