{
	[10] = {
			["index"] = 22,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样推断谁是卧底（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30087,
			["image"] = "DialogActivitySceneBG/bg_school_29.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样推断谁是卧底（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30088,
			["image"] = "DialogActivitySceneBG/bg_school_21.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样修改游戏规则（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30091,
			["image"] = "DialogActivitySceneBG/bg_school_21.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样修改游戏规则（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30092,
			["image"] = "DialogActivitySceneBG/bg_school_25.png",
			["index"] = 26,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样进行团队建设（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30094,
			["image"] = "DialogActivitySceneBG/bg_school_28.png",
			["index"] = 27,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样进行团队建设（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30095,
			["image"] = "DialogActivitySceneBG/bg_school_23.png",
			["index"] = 28,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样活跃伤感气氛（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30096,
			["image"] = "DialogActivitySceneBG/bg_school_19.png",
			["index"] = 29,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样活跃伤感气氛（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30100,
			["image"] = "DialogActivitySceneBG/bg_school_27.png",
			["index"] = 30,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样应对突然社死（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30101,
			["image"] = "DialogActivitySceneBG/bg_school_27.png",
			["index"] = 31,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样应对突然社死（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30102,
			["image"] = "DialogActivitySceneBG/bg_school_26.png",
			["index"] = 32,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样做一名ＮＰＣ（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30103,
			["image"] = "DialogActivitySceneBG/bg_school_26.png",
			["index"] = 33,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样做一名ＮＰＣ（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30104,
			["index"] = 34,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样赢得人生游戏（前）",
			["video"] = "movies/Desktop/avg/activity_school/activity_school_loop.bk2",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30105,
			["image"] = "DialogActivitySceneBG/bg_school_01.png",
			["index"] = 35,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样赢得人生游戏（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30106,
			["image"] = "DialogRCPicBG/bg_hospital_04.png",
			["index"] = 36,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "别随便按两下试试",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5120,
			["image"] = "DialogActivityActSchoolCGBG/story_1.png",
			["index"] = 37,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "初见",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5121,
			["image"] = "DialogActivityActSchoolCGBG/story_2.png",
			["index"] = 38,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "日志",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5122,
			["image"] = "DialogActivityActSchoolCGBG/story_3.png",
			["index"] = 39,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "参观",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5123,
			["image"] = "DialogActivityActSchoolCGBG/story_4.png",
			["index"] = 40,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "补课",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5124,
			["image"] = "DialogActivityActSchoolCGBG/story_5.png",
			["index"] = 41,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "礼物",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5125,
			["image"] = "DialogActivityActSchoolCGBG/story_6.png",
			["index"] = 42,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "牢骚",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5126,
			["image"] = "DialogActivityActSchoolCGBG/story_7.png",
			["index"] = 43,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "告别",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5127,
			["image"] = "DialogActivityActSchoolCGBG/story_8.png",
			["index"] = 44,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "彩虹",
		},
	},
	[14] = {
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40013,
			["image"] = "DialogActivityActYamaSceneBG/bg_concert_11.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《人世》",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40014,
			["image"] = "Dialog03SceneBG/bg_hospital_02.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《魂归》",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40021,
			["image"] = "Dialog02SceneBG/bg_yama_07.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《懵懂》",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40022,
			["image"] = "Dialog02SceneBG/bg_yama_08.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《混乱》",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40027,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_01.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《清醒》（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40028,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_02.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《清醒》（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40029,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_04.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "戏里戏外（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40030,
			["image"] = "DialogActivityActYamaSceneBG/bg_desert_01.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "戏里戏外（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40031,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_05.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "她的责任（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40032,
			["image"] = "Dialog02SceneBG/bg_desert_04.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "她的责任（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40033,
			["image"] = "Dialog02SceneBG/bg_yama_03.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "二创世界（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40034,
			["image"] = "Dialog02SceneBG/bg_yama_07.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "二创世界（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40035,
			["image"] = "Dialog02SceneBG/bg_yama_08.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "渡往森罗",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40036,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_09.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "决意（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40037,
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "决意（后）",
			["video"] = "movies/Desktop/avg/activity_yemo/activity_yemo_sing_loop.bk2",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40038,
			["image"] = "Dialog04SceneBG/bg_desert_03.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "太阳（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40039,
			["image"] = "Dialog03SceneBG/bg_hospital_05.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "太阳（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40040,
			["index"] = 18,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "行者",
			["video"] = "movies/Desktop/avg/activity_yemo/activity_yemo_talk_loop.bk2",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40048,
			["image"] = "DialogRCPicBG/bg_gate_window_01.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "一场谈话·新雨",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40049,
			["image"] = "DialogRCPicBG/bg_express_04.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "一场谈话·初晴",
		},
	},
	[15] = {
		{
			["ID"] = 15,
			["desc"] = "神秘少女与一段匆忙奔赴的航行。",
			["dialog_node"] = 5145,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "孤蓝沉默之日",
		},
		{
			["ID"] = 15,
			["desc"] = "酣沉梦境与名为速溶美梦的船只。",
			["dialog_node"] = 5151,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_08.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "共坠猩红之梦",
		},
		{
			["ID"] = 15,
			["desc"] = "旧日碎片与用真心交换的真心。",
			["dialog_node"] = 5153,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "迷途交错之夜",
		},
		{
			["ID"] = 15,
			["desc"] = "傲慢飨宴与沉默离席的某人。",
			["dialog_node"] = 5162,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_15.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "浊海锈蚀之心",
		},
		{
			["ID"] = 15,
			["desc"] = "欢愉船歌与被长枪刺破的泡沫。",
			["dialog_node"] = 5166,
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "银辉凛然之枪（前）",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_02_haiyao_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "欢愉船歌与被长枪刺破的泡沫。",
			["dialog_node"] = 5167,
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "银辉凛然之枪（分支A)",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "欢愉船歌与被长枪刺破的泡沫。",
			["dialog_node"] = 5168,
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "银辉凛然之枪（分支B）",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_yin.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "欢愉船歌与被长枪刺破的泡沫。",
			["dialog_node"] = 5169,
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "银辉凛然之枪（后）",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_03_uni_stabbed_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "慷慨馈赠与纠缠真实的决意。",
			["dialog_node"] = 5170,
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "重拾晨光之愿",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_08_palace_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "苍蓝苦痛与将驱散黑暗的晨光。",
			["dialog_node"] = 5172,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_10.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "再见孤蓝之海（前）",
		},
		{
			["ID"] = 15,
			["desc"] = "苍蓝苦痛与将驱散黑暗的晨光。",
			["dialog_node"] = 5173,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_15.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "再见孤蓝之海（后）",
		},
		{
			["ID"] = 15,
			["desc"] = "圆满航程与光辉灿烂的新世界。",
			["dialog_node"] = 5175,
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "敬新世界",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_06_uni_aud_crews_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "“可笑的王冠，可耻的仪式，可悲的国家，可怜的你们。”",
			["dialog_node"] = 40052,
			["image"] = "DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "当钟摆摇晃",
		},
		{
			["ID"] = 15,
			["desc"] = "“别自以为是了，他以为他能改变什么，不过一场闹剧。”",
			["dialog_node"] = 40053,
			["image"] = "DialogActivityActYouniSceneBG/bg_dreamisland_02.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "当闹剧启幕",
		},
		{
			["ID"] = 15,
			["desc"] = "“速溶咖啡的味道，勉强能接受。至少比蒂尔莫咖啡馆里的强。”",
			["dialog_node"] = 40054,
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "当咖啡入喉",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "“睁开眼的时候，发现只有我还停在原地。但好消息是，有了新方向。”",
			["dialog_node"] = 40055,
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "当美梦苏醒",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_02_deathsea_loop.bk2",
		},
	},
	[16] = {
		{
			["ID"] = 16,
			["desc"] = "“这里拥有秩序。”",
			["dialog_node"] = 40005,
			["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_02.png",
			["index"] = 1,
			["title_1"] = "森罗历1111年2月1日",
			["title_2"] = "18:33",
			["title_3"] = "【UR-1】0710",
		},
		{
			["ID"] = 16,
			["desc"] = "“等见面的时候，月亮就该圆了。”",
			["dialog_node"] = 40006,
			["image"] = "Dialog01SceneBG/bg_police_hall_night01.png",
			["index"] = 2,
			["title_1"] = "森罗历1111年2月5日",
			["title_2"] = "0:37",
			["title_3"] = "【UR-2】0205",
		},
		{
			["ID"] = 16,
			["desc"] = "“凡我所见处，皆是囚笼。”",
			["dialog_node"] = 40007,
			["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_04.png",
			["index"] = 3,
			["title_1"] = "森罗历1111年2月6日",
			["title_2"] = "6:27",
			["title_3"] = "【UR-3】0818",
		},
		{
			["ID"] = 16,
			["desc"] = "“你想要去‘外面’吗？”",
			["dialog_node"] = 40008,
			["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_02.png",
			["index"] = 4,
			["title_1"] = "森罗历1111年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "【UR-4】0208",
		},
		{
			["ID"] = 16,
			["desc"] = "“是人。”",
			["dialog_node"] = 40009,
			["index"] = 5,
			["title_1"] = "森罗历1111年2月9日",
			["title_2"] = "17:03",
			["title_3"] = "【UR-5】0209",
			["video"] = "movies/Desktop/avg/activity_red/activity_red_HY_shooting_loop.bk2",
		},
		{
			["ID"] = 16,
			["desc"] = "“现在，生日快乐。”",
			["dialog_node"] = 40010,
			["index"] = 6,
			["title_1"] = "森罗历1111年2月9日",
			["title_2"] = "18:16",
			["title_3"] = "【UR-6】1121",
			["video"] = "movies/Desktop/avg/activity_red/activity_red_blts_young_loop.bk2",
		},
	},
	[17] = {
		{
			["ID"] = 17,
			["desc"] = "暴风雨要来了。",
			["dialog_node"] = 40057,
			["index"] = 1,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "14:22",
			["title_3"] = "第一日·码头·昼",
			["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg1_loop.bk2",
		},
		{
			["ID"] = 17,
			["desc"] = "会客室中传来了争执声。",
			["dialog_node"] = 40058,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
