{
		["event_key"] = "activity_terminal_submit_26",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ruvia",
	},
	["activity_terminal_submit_27"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_27",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom1",
	},
	["activity_terminal_submit_28"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_28",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom2",
	},
	["activity_terminal_submit_29"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_29",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom3",
	},
	["activity_terminal_submit_3"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_south",
	},
	["activity_terminal_submit_30"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_30",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom4",
	},
	["activity_terminal_submit_31"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_31",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom5",
	},
	["activity_terminal_submit_32"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_32",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom6",
	},
	["activity_terminal_submit_33"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_33",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom7",
	},
	["activity_terminal_submit_34"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_34",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom8",
	},
	["activity_terminal_submit_35"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_35",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom9",
	},
	["activity_terminal_submit_36"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_36",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom10",
	},
	["activity_terminal_submit_37"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_37",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom11",
	},
	["activity_terminal_submit_38"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_38",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom12",
	},
	["activity_terminal_submit_39"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_39",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom13",
	},
	["activity_terminal_submit_4"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_4",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_south",
	},
	["activity_terminal_submit_40"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_40",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom14",
	},
	["activity_terminal_submit_41"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_41",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom15",
	},
	["activity_terminal_submit_42"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_42",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom16",
	},
	["activity_terminal_submit_43"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_43",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom17",
	},
	["activity_terminal_submit_44"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_44",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom18",
	},
	["activity_terminal_submit_45"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_45",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom19",
	},
	["activity_terminal_submit_46"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_46",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom20",
	},
	["activity_terminal_submit_47"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_47",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom21",
	},
	["activity_terminal_submit_48"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_48",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom22",
	},
	["activity_terminal_submit_49"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_49",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom23",
	},
	["activity_terminal_submit_5"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_5",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_blackout",
	},
	["activity_terminal_submit_50"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_50",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_new_phantom24",
	},
	["activity_terminal_submit_6"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_6",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_blackout",
	},
	["activity_terminal_submit_7"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_7",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_7",
	},
	["activity_terminal_submit_8"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_8",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_anniversary",
	},
	["activity_terminal_submit_9"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_9",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_anniversary",
	},
	["activity_thinking"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_thinking",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paraprison",
	},
	["activity_tikka"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_tikka",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_tikka",
	},
	["activity_uni"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_uni",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_uni",
	},
	["activity_weekly_sign1"] = {
		["end_days_version_offset"] = 49,
		["event_key"] = "activity_weekly_sign1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 42,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign10"] = {
		["end_days_version_offset"] = 112,
		["event_key"] = "activity_weekly_sign10",
		["event_type"] = "activity",
		["start_days_version_offset"] = 105,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign11"] = {
		["end_days_version_offset"] = 119,
		["event_key"] = "activity_weekly_sign11",
		["event_type"] = "activity",
		["start_days_version_offset"] = 112,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign12"] = {
		["end_days_version_offset"] = 126,
		["event_key"] = "activity_weekly_sign12",
		["event_type"] = "activity",
		["start_days_version_offset"] = 119,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign13"] = {
		["end_days_version_offset"] = 133,
		["event_key"] = "activity_weekly_sign13",
		["event_type"] = "activity",
		["start_days_version_offset"] = 126,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign14"] = {
		["end_days_version_offset"] = 140,
		["event_key"] = "activity_weekly_sign14",
		["event_type"] = "activity",
		["start_days_version_offset"] = 133,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign15"] = {
		["end_days_version_offset"] = 147,
		["event_key"] = "activity_weekly_sign15",
		["event_type"] = "activity",
		["start_days_version_offset"] = 140,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign16"] = {
		["end_days_version_offset"] = 154,
		["event_key"] = "activity_weekly_sign16",
		["event_type"] = "activity",
		["start_days_version_offset"] = 147,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign17"] = {
		["end_days_version_offset"] = 161,
		["event_key"] = "activity_weekly_sign17",
		["event_type"] = "activity",
		["start_days_version_offset"] = 154,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign18"] = {
		["end_days_version_offset"] = 168,
		["event_key"] = "activity_weekly_sign18",
		["event_type"] = "activity",
		["start_days_version_offset"] = 161,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign19"] = {
		["end_days_version_offset"] = 175,
		["event_key"] = "activity_weekly_sign19",
		["event_type"] = "activity",
		["start_days_version_offset"] = 168,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign2"] = {
		["end_days_version_offset"] = 56,
		["event_key"] = "activity_weekly_sign2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 49,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign20"] = {
		["end_days_version_offset"] = 182,
		["event_key"] = "activity_weekly_sign20",
		["event_type"] = "activity",
		["start_days_version_offset"] = 175,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign21"] = {
		["end_days_version_offset"] = 189,
		["event_key"] = "activity_weekly_sign21",
		["event_type"] = "activity",
		["start_days_version_offset"] = 182,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign22"] = {
		["end_days_version_offset"] = 196,
		["event_key"] = "activity_weekly_sign22",
		["event_type"] = "activity",
		["start_days_version_offset"] = 189,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign23"] = {
		["end_days_version_offset"] = 203,
		["event_key"] = "activity_weekly_sign23",
		["event_type"] = "activity",
		["start_days_version_offset"] = 196,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign24"] = {
		["end_days_version_offset"] = 210,
		["event_key"] = "activity_weekly_sign24",
		["event_type"] = "activity",
		["start_days_version_offset"] = 203,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign25"] = {
		["end_days_version_offset"] = 217,
		["event_key"] = "activity_weekly_sign25",
		["event_type"] = "activity",
		["start_days_version_offset"] = 210,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign26"] = {
		["end_days_version_offset"] = 224,
		["event_key"] = "activity_weekly_sign26",
		["event_type"] = "activity",
		["start_days_version_offset"] = 217,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign27"] = {
		["end_days_version_offset"] = 231,
		["event_key"] = "activity_weekly_sign27",
		["event_type"] = "activity",
		["start_days_version_offset"] = 224,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign28"] = {
		["end_days_version_offset"] = 238,
		["event_key"] = "activity_weekly_sign28",
		["event_type"] = "activity",
		["start_days_version_offset"] = 231,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign29"] = {
		["end_days_version_offset"] = 245,
		["event_key"] = "activity_weekly_sign29",
		["event_type"] = "activity",
		["start_days_version_offset"] = 238,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign3"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "activity_weekly_sign3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 56,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign30"] = {
		["end_days_version_offset"] = 252,
		["event_key"] = "activity_weekly_sign30",
		["event_type"] = "activity",
		["start_days_version_offset"] = 245,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign4"] = {
		["end_days_version_offset"] = 70,
		["event_key"] = "activity_weekly_sign4",
		["event_type"] = "activity",
		["start_days_version_offset"] = 63,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign5"] = {
		["end_days_version_offset"] = 77,
		["event_key"] = "activity_weekly_sign5",
		["event_type"] = "activity",
		["start_days_version_offset"] = 70,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign6"] = {
		["end_days_version_offset"] = 84,
		["event_key"] = "activity_weekly_sign6",
		["event_type"] = "activity",
		["start_days_version_offset"] = 77,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign7"] = {
		["end_days_version_offset"] = 91,
		["event_key"] = "activity_weekly_sign7",
		["event_type"] = "activity",
		["start_days_version_offset"] = 84,
		["version_event"] = "version_chapter009",
	},
	["activity_weekly_sign8"] = {
		["end_days_version_offset"] = 98,
		["event_key"] = "activity_weekly_sign8",
		["event_type"] = "activity",
