{
		["adcode_name2"] = "常州市",
		["adcode_name3"] = "武进区",
		["is_special"] = false,
	},
	[320413] = {
		["adcode_id"] = 320413,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "常州市",
		["adcode_name3"] = "金坛区",
		["is_special"] = false,
	},
	[320481] = {
		["adcode_id"] = 320481,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "常州市",
		["adcode_name3"] = "溧阳市",
		["is_special"] = false,
	},
	[320505] = {
		["adcode_id"] = 320505,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "虎丘区",
		["is_special"] = false,
	},
	[320506] = {
		["adcode_id"] = 320506,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "吴中区",
		["is_special"] = false,
	},
	[320507] = {
		["adcode_id"] = 320507,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "相城区",
		["is_special"] = false,
	},
	[320508] = {
		["adcode_id"] = 320508,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "姑苏区",
		["is_special"] = false,
	},
	[320509] = {
		["adcode_id"] = 320509,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "吴江区",
		["is_special"] = false,
	},
	[320571] = {
		["adcode_id"] = 320571,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "苏州工业园区",
		["is_special"] = false,
	},
	[320581] = {
		["adcode_id"] = 320581,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "常熟市",
		["is_special"] = false,
	},
	[320582] = {
		["adcode_id"] = 320582,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "张家港市",
		["is_special"] = false,
	},
	[320583] = {
		["adcode_id"] = 320583,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "昆山市",
		["is_special"] = false,
	},
	[320585] = {
		["adcode_id"] = 320585,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "苏州市",
		["adcode_name3"] = "太仓市",
		["is_special"] = false,
	},
	[320612] = {
		["adcode_id"] = 320612,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南通市",
		["adcode_name3"] = "通州区",
		["is_special"] = false,
	},
	[320613] = {
		["adcode_id"] = 320613,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南通市",
		["adcode_name3"] = "崇川区",
		["is_special"] = false,
	},
	[320614] = {
		["adcode_id"] = 320614,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南通市",
		["adcode_name3"] = "海门区",
		["is_special"] = false,
	},
	[320623] = {
		["adcode_id"] = 320623,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南通市",
		["adcode_name3"] = "如东县",
		["is_special"] = false,
	},
	[320681] = {
		["adcode_id"] = 320681,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南通市",
		["adcode_name3"] = "启东市",
		["is_special"] = false,
	},
	[320682] = {
		["adcode_id"] = 320682,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南通市",
		["adcode_name3"] = "如皋市",
		["is_special"] = false,
	},
	[320685] = {
		["adcode_id"] = 320685,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南通市",
		["adcode_name3"] = "海安市",
		["is_special"] = false,
	},
	[320703] = {
		["adcode_id"] = 320703,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "连云港市",
		["adcode_name3"] = "连云区",
		["is_special"] = false,
	},
	[320706] = {
		["adcode_id"] = 320706,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "连云港市",
		["adcode_name3"] = "海州区",
		["is_special"] = false,
	},
	[320707] = {
		["adcode_id"] = 320707,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "连云港市",
		["adcode_name3"] = "赣榆区",
		["is_special"] = false,
	},
	[320722] = {
		["adcode_id"] = 320722,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "连云港市",
		["adcode_name3"] = "东海县",
		["is_special"] = false,
	},
	[320723] = {
		["adcode_id"] = 320723,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "连云港市",
		["adcode_name3"] = "灌云县",
		["is_special"] = false,
	},
	[320724] = {
		["adcode_id"] = 320724,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "连云港市",
		["adcode_name3"] = "灌南县",
		["is_special"] = false,
	},
	[320803] = {
		["adcode_id"] = 320803,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "淮安市",
		["adcode_name3"] = "淮安区",
		["is_special"] = false,
	},
	[320804] = {
		["adcode_id"] = 320804,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "淮安市",
		["adcode_name3"] = "淮阴区",
		["is_special"] = false,
	},
	[320812] = {
		["adcode_id"] = 320812,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "淮安市",
		["adcode_name3"] = "清江浦区",
		["is_special"] = false,
	},
	[320813] = {
		["adcode_id"] = 320813,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "淮安市",
		["adcode_name3"] = "洪泽区",
		["is_special"] = false,
	},
	[320826] = {
		["adcode_id"] = 320826,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "淮安市",
		["adcode_name3"] = "涟水县",
		["is_special"] = false,
	},
	[320830] = {
		["adcode_id"] = 320830,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "淮安市",
		["adcode_name3"] = "盱眙县",
		["is_special"] = false,
	},
	[320831] = {
		["adcode_id"] = 320831,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "淮安市",
		["adcode_name3"] = "金湖县",
		["is_special"] = false,
	},
	[320902] = {
		["adcode_id"] = 320902,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "盐城市",
		["adcode_name3"] = "亭湖区",
		["is_special"] = false,
	},
	[320903] = {
		["adcode_id"] = 320903,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "盐城市",
		["adcode_name3"] = "盐都区",
		["is_special"] = false,
	},
	[320904] = {
		["adcode_id"] = 320904,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "盐城市",
		["adcode_name3"] = "大丰区",
		["is_special"] = false,
	},
	[320921] = {
		["adcode_id"] = 320921,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "盐城市",
		["adcode_name3"] = "响水县",
		["is_special"] = false,
	},
	[320922] = {
		["adcode_id"] = 320922,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "盐城市",
		["adcode_name3"] = "滨海县",
		["is_special"] = false,
	},
	[320923] = {
		["adcode_id"] = 320923,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "盐城市",
		["adcode_name3"] = "阜宁县",
		["is_special"] = false,
	},
	[320924] = {
		["adcode_id"] = 320924,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "盐城市",
		["adcode_name3"] = "射阳县",
		["is_special"] = false,
	},
	[320925] = {
		["adcode_id"] = 320925,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "盐城市",
		["adcode_name3"] = "建湖县",
		["is_special"] = false,
	},
	[320981] = {
		["adcode_id"] = 320981,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "盐城市",
		["adcode_name3"] = "东台市",
		["is_special"] = false,
	},
	[321002] = {
		["adcode_id"] = 321002,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "扬州市",
		["adcode_name3"] = "广陵区",
		["is_special"] = false,
	},
	[321003] = {
		["adcode_id"] = 321003,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "扬州市",
		["adcode_name3"] = "邗江区",
		["is_special"] = false,
	},
	[321012] = {
		["adcode_id"] = 321012,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "扬州市",
		["adcode_name3"] = "江都区",
		["is_special"] = false,
	},
	[321023] = {
		["adcode_id"] = 321023,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "扬州市",
		["adcode_name3"] = "宝应县",
		["is_special"] = false,
	},
	[321081] = {
		["adcode_id"] = 321081,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "扬州市",
		["adcode_name3"] = "仪征市",
		["is_special"] = false,
	},
	[321084] = {
		["adcode_id"] = 321084,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "扬州市",
		["adcode_name3"] = "高邮市",
		["is_special"] = false,
	},
	[321102] = {
		["adcode_id"] = 321102,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "镇江市",
		["adcode_name3"] = "京口区",
		["is_special"] = false,
	},
	[321111] = {
		["adcode_id"] = 321111,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "镇江市",
		["adcode_name3"] = "润州区",
		["is_special"] = false,
	},
	[321112] = {
		["adcode_id"] = 321112,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "镇江市",
		["adcode_name3"] = "丹徒区",
		["is_special"] = false,
	},
	[321181] = {
		["adcode_id"] = 321181,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "镇江市",
		["adcode_name3"] = "丹阳市",
		["is_special"] = false,
	},
	[321182] = {
		["adcode_id"] = 321182,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "镇江市",
		["adcode_name3"] = "扬中市",
		["is_special"] = false,
	},
	[321183] = {
		["adcode_id"] = 321183,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "镇江市",
		["adcode_name3"] = "句容市",
		["is_special"] = false,
	},
	[321202] = {
		["adcode_id"] = 321202,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "泰州市",
		["adcode_name3"] = "海陵区",
		["is_special"] = false,
	},
	[321203] = {
		["adcode_id"] = 321203,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "泰州市",
		["adcode_name3"] = "高港区",
		["is_special"] = false,
	},
	[321204] = {
		["adcode_id"] = 321204,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "泰州市",
		["adcode_name3"] = "姜堰区",
		["is_special"] = false,
	},
	[321281] = {
		["adcode_id"] = 321281,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "泰州市",
		["adcode_name3"] = "兴化市",
		["is_special"] = false,
	},
	[321282] = {
		["adcode_id"] = 321282,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "泰州市",
		["adcode_name3"] = "靖江市",
		["is_special"] = false,
	},
	[321283] = {
		["adcode_id"] = 321283,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "泰州市",
		["adcode_name3"] = "泰兴市",
		["is_special"] = false,
	},
	[321302] = {
		["adcode_id"] = 321302,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "宿迁市",
		["adcode_name3"] = "宿城区",
		["is_special"] = false,
	},
	[321311] = {
		["adcode_id"] = 321311,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "宿迁市",
		["adcode_name3"] = "宿豫区",
		["is_special"] = false,
	},
	[321322] = {
		["adcode_id"] = 321322,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "宿迁市",
		["adcode_name3"] = "沭阳县",
		["is_special"] = false,
	},
	[321323] = {
		["adcode_id"] = 321323,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "宿迁市",
		["adcode_name3"] = "泗阳县",
		["is_special"] = false,
	},
	[321324] = {
		["adcode_id"] = 321324,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "宿迁市",
		["adcode_name3"] = "泗洪县",
		["is_special"] = false,
	},
	[330102] = {
		["adcode_id"] = 330102,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "上城区",
		["is_special"] = false,
	},
	[330105] = {
		["adcode_id"] = 330105,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "拱墅区",
		["is_special"] = false,
	},
	[330106] = {
		["adcode_id"] = 330106,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "西湖区",
		["is_special"] = false,
	},
	[330108] = {
		["adcode_id"] = 330108,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "滨江区",
		["is_special"] = false,
	},
	[330109] = {
		["adcode_id"] = 330109,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "萧山区",
		["is_special"] = false,
	},
	[330110] = {
		["adcode_id"] = 330110,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "余杭区",
		["is_special"] = false,
	},
	[330111] = {
		["adcode_id"] = 330111,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "富阳区",
		["is_special"] = false,
	},
	[330112] = {
		["adcode_id"] = 330112,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "临安区",
		["is_special"] = false,
	},
	[330113] = {
		["adcode_id"] = 330113,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "临平区",
		["is_special"] = false,
	},
	[330114] = {
		["adcode_id"] = 330114,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "钱塘区",
		["is_special"] = false,
	},
	[330122] = {
		["adcode_id"] = 330122,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "桐庐县",
		["is_special"] = false,
	},
	[330127] = {
		["adcode_id"] = 330127,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "淳安县",
		["is_special"] = false,
	},
	[330182] = {
		["adcode_id"] = 330182,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "杭州市",
		["adcode_name3"] = "建德市",
		["is_special"] = false,
	},
	[330203] = {
		["adcode_id"] = 330203,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "海曙区",
		["is_special"] = false,
	},
	[330205] = {
		["adcode_id"] = 330205,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "江北区",
		["is_special"] = false,
	},
	[330206] = {
		["adcode_id"] = 330206,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "北仑区",
		["is_special"] = false,
	},
	[330211] = {
		["adcode_id"] = 330211,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "镇海区",
		["is_special"] = false,
	},
	[330212] = {
		["adcode_id"] = 330212,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "鄞州区",
		["is_special"] = false,
	},
	[330213] = {
		["adcode_id"] = 330213,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "奉化区",
		["is_special"] = false,
	},
	[330225] = {
		["adcode_id"] = 330225,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "象山县",
		["is_special"] = false,
	},
	[330226] = {
		["adcode_id"] = 330226,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "宁海县",
		["is_special"] = false,
	},
	[330281] = {
		["adcode_id"] = 330281,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "余姚市",
		["is_special"] = false,
	},
	[330282] = {
		["adcode_id"] = 330282,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "宁波市",
		["adcode_name3"] = "慈溪市",
		["is_special"] = false,
	},
	[330302] = {
		["adcode_id"] = 330302,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "鹿城区",
		["is_special"] = false,
	},
	[330303] = {
		["adcode_id"] = 330303,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "龙湾区",
		["is_special"] = false,
	},
	[330304] = {
		["adcode_id"] = 330304,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "瓯海区",
		["is_special"] = false,
	},
	[330305] = {
		["adcode_id"] = 330305,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "洞头区",
		["is_special"] = false,
	},
	[330324] = {
		["adcode_id"] = 330324,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "永嘉县",
		["is_special"] = false,
	},
	[330326] = {
		["adcode_id"] = 330326,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "平阳县",
		["is_special"] = false,
	},
	[330327] = {
		["adcode_id"] = 330327,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "苍南县",
		["is_special"] = false,
	},
	[330328] = {
		["adcode_id"] = 330328,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "文成县",
		["is_special"] = false,
	},
	[330329] = {
		["adcode_id"] = 330329,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "泰顺县",
		["is_special"] = false,
	},
	[330381] = {
		["adcode_id"] = 330381,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "瑞安市",
		["is_special"] = false,
	},
	[330382] = {
		["adcode_id"] = 330382,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "乐清市",
		["is_special"] = false,
	},
	[330383] = {
		["adcode_id"] = 330383,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "温州市",
		["adcode_name3"] = "龙港市",
		["is_special"] = false,
	},
	[330402] = {
		["adcode_id"] = 330402,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "嘉兴市",
		["adcode_name3"] = "南湖区",
		["is_special"] = false,
	},
	[330411] = {
		["adcode_id"] = 330411,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "嘉兴市",
		["adcode_name3"] = "秀洲区",
		["is_special"] = false,
	},
	[330421] = {
		["adcode_id"] = 330421,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "嘉兴市",
		["adcode_name3"] = "嘉善县",
		["is_special"] = false,
	},
	[330424] = {
		["adcode_id"] = 330424,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "嘉兴市",
		["adcode_name3"] = "海盐县",
		["is_special"] = false,
	},
	[330481] = {
		["adcode_id"] = 330481,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "嘉兴市",
		["adcode_name3"] = "海宁市",
		["is_special"] = false,
	},
	[330482] = {
		["adcode_id"] = 330482,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "嘉兴市",
		["adcode_name3"] = "平湖市",
		["is_special"] = false,
	},
	[330483] = {
		["adcode_id"] = 330483,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "嘉兴市",
		["adcode_name3"] = "桐乡市",
		["is_special"] = false,
	},
	[330502] = {
		["adcode_id"] = 330502,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "湖州市",
		["adcode_name3"] = "吴兴区",
		["is_special"] = false,
	},
	[330503] = {
		["adcode_id"] = 330503,
		["adcode_name1"] = "浙江省",
		["adcode_name2"] = "湖州市",
		["adcode_name3"] = "南浔区",
		["is_special"] = false,
