{
	[10] = {
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_ghost6",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5037,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_snowmountain_hightghost"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_hightghost",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						45,
					},
					["data_quest_id"] = 4612,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_hightghost",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 9999,
					["show_quest_state"] = {
						3,
					},
				},
				["monster_night_snowmountain_hightsnowman"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_hightsnowman",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						46,
					},
					["data_quest_id"] = 4613,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_hightsnowman",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 9999,
					["show_quest_state"] = {
						3,
					},
				},
				["monster_night_snowmountain_snowball1"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_snowball1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						17,
					},
					["data_quest_id"] = 5135,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_snowball1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5037,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_snowmountain_snowball2"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_snowball2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						17,
					},
					["data_quest_id"] = 4717,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_snowball2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5037,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_snowmountain_spghost_bear"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_spghost_bear",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						18,
					},
					["data_quest_id"] = 5138,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_spghost_bear",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 9999,
					["show_quest_state"] = {
						3,
					},
				},
				["monster_night_snowmountain_spghost_snowman"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_spghost_snowman",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						18,
					},
					["data_quest_id"] = 4721,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_spghost_snowman",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 9999,
					["show_quest_state"] = {
						3,
					},
				},
				["monster_night_snowmountain_spghost_tiger"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_spghost_tiger",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						19,
					},
					["data_quest_id"] = 4720,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_spghost_tiger",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5037,
					["show_quest_state"] = {
						1,
					},
				},
				["quest_4772"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "quest_4772",
					["cast_time"] = 0,
					["data_quest_id"] = 4772,
					["func_type"] = 0,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4772,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_1724506584",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 4772,
					["show_quest_state"] = {
						1,
					},
				},
				["quest_4778"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "quest_4778",
					["cast_time"] = 0,
					["data_quest_id"] = 4778,
					["func_type"] = 0,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4778,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_1724507552",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 4778,
					["show_quest_state"] = {
						1,
					},
				},
				["quest_4783"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "quest_4783",
					["cast_time"] = 0,
					["data_quest_id"] = 4783,
					["func_type"] = 0,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4783,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_1722690215",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 4783,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_1"] = {
					["actor_uuid"] = "scene_99999_1",
					["cast_time"] = 0,
					["data_quest_id"] = 4421,
					["func_type"] = 2,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4421,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest02",
					["interact_desc"] = "03「巨龙」",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_main",
					["scene_tid"] = 6104,
					["show_quest"] = 4420,
					["show_quest_state"] = {
						2,
						3,
					},
				},
				["scene_99999_10"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_10",
					["cast_time"] = 0,
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_1722689455",
					["interact_desc"] = "拜访",
					["interactable"] = true,
					["map_show_type"] = "ourea_camp",
					["scene_tid"] = 6104,
					["show_quest"] = 5025,
					["show_quest_state"] = {
						2,
						3,
					},
					["ui_data_custom"] = {
						2,
					},
					["ui_type"] = 4,
				},
				["scene_99999_100"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_100",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4508,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4508,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest74",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4508,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_101"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_101",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4509,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4509,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest75",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4509,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_102"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_102",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4509,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4509,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest76",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4509,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_103"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_103",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4509,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4509,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest77",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4509,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_104"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_104",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4510,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4510,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest78",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4510,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_105"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_105",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4510,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4510,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest79",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4510,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_106"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_106",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4510,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4510,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest80",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4510,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_107"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_107",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_99999_107",
						"master",
					},
					["data_bubble_id"] = 389,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4511,
					["func_type"] = 11,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4511,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest81",
					["interact_desc"] = "对话",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4511,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_108"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_108",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"master",
					},
					["data_bubble_id"] = 390,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4512,
					["func_type"] = 11,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4512,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest82",
					["interact_desc"] = "对话",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4512,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_109"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_109",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_99999_109",
						"master",
					},
					["data_bubble_id"] = 391,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 4513,
					["func_type"] = 11,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4513,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest83",
					["interact_desc"] = "对话",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4513,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_11"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_11",
					["cast_desc"] = "使用机关",
					["cast_time"] = 2000,
					["data_quest_id"] = 4494,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 4494,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_1724236921",
					["interact_desc"] = "决定就是它了",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4492,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_99999_110"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_99999_110",
					["cast_desc"] = "搜寻",
					["cast_time"] = 2000,
					["data_custom"] = {
						"1",
						"1",
						"兔子",
					},
					["data_quest_id"] = 4570,
					["func_type"] = 7,
					["hide_anim_param"] = 1,
					["hide_quest"] = 4570,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest84",
					["interact_desc"] = "打开宝箱",
					["interactable"] = true,
