					["text"] = "平日在O……在酒吧里繁事杂务就已经够烦的了，昨晚放的那首歌还一直在老子的脑子里打转，[c e8842c]咚、哒、咚咚哒[/c]，弄得人抓心挠肝的！",
				},
				{
					["ID"] = 49,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 422,
					["text"] = "偏生酒吧里那曲儿调儿的，都是那个跟我不对付的家伙管着，我怎好拉下脸去问他，像是生生矮了他一头似的！",
				},
				{
					["ID"] = 49,
					["custom"] = "1",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 422,
					["text"] = "小子，听闻你在寻歌上颇有些法子，我才特意找来，可不要叫我失望！",
				},
				{
					["ID"] = 49,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "[c e8842c]咚、哒、咚咚哒[/c]？怎么这么耳熟？",
				},
			},
			{
				{
					["ID"] = 50,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「不驯」）",
				},
				{
					["ID"] = 50,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 422,
					["text"] = "对对对！就是这首！鼓一落下来，我拳头都硬了！",
				},
				{
					["ID"] = 50,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这是喜欢的意思吗？？",
				},
			},
			{
				{
					["ID"] = 51,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这曲没有鼓点，恐怕不符合听众的要求。",
				},
			},
			{
				{
					["ID"] = 52,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "电子曲风还是有点过头了。",
				},
			},
			{
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 435,
					["text"] = "啊啊啊啊啊啊，到底怎样才能拥有像瞳先生那种成熟稳重的大人的感觉啊！",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 435,
					["text"] = "上周汇报工作，我明明各项数据都没问题，却被部长当众批评，差点就哭出来了。还好瞳老师路过，他只瞥了一眼数据，冷冷说了句“他没错”，然后转身就走了！部长被噎得半天都没说出话来欸！！",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 435,
					["text"] = "那种“尔等皆凡人”的[c e8842c]压迫感[/c]——你说有没有什么办法帮我培养那种气质啊？听那种[c e8842c]很帅很酷很理性[/c]的歌怎么样？",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "呃……首先，瞳先生就不会靠听歌培养所谓气质吧？",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不过我会努力试试的。",
				},
			},
			{
				{
					["ID"] = 54,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「过载倒计时」）",
				},
				{
					["ID"] = 54,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 435,
					["text"] = "哦呵呵呵，我已经想象到自己戴着耳机听着这首歌，面无表情地穿过办公室的场景了——哦哦哦哦哦哦——",
				},
				{
					["ID"] = 54,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……祝你好运。",
				},
			},
			{
				{
					["ID"] = 55,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过温柔治愈，完全没有瞳先生的感觉。",
				},
			},
			{
				{
					["ID"] = 56,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏太跳脱了。",
				},
			},
			{
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "在经历道德良知与自私本性的来回拉扯后，我终于决定还是说出那个积压在我心中已经超过五分钟的秘密——",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "我发现！我司首席执行官！一直在隐瞒自己同调者的身份！",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "………………",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "我在机场行李提取大厅遇到我们出差回国的大领导，本来想过去打个招呼，我就低头回个消息的功夫，一抬头那个人就不见了！",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "肯定是偷偷觉醒了瞬间移动的技能！监督就是同调者！",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "该怎么形容当时的场景呢，用音乐来表达的话，就是像是用[c e8842c]轻快明亮[/c]的步伐踩在云朵上一样！……咦难道我想说的是监督其实会腾云驾雾吗……",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 7,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "比起推荐歌曲，我想你应该更需要来自医疗部的“问候”……不过[c e8842c]轻盈[/c]又[c e8842c]富有节奏感[/c]的歌曲，我想可以推荐这一首。",
				},
			},
			{
				{
					["ID"] = 58,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「白日浮想」）",
				},
				{
					["ID"] = 58,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "好听！！我决定接下来一周都要单曲循环这首歌！",
				},
				{
					["ID"] = 58,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "另外我的同事告诉我，是因为监督经历了太多一言难尽的场面，身手已经被锻炼得非常灵活……",
				},
			},
			{
				{
					["ID"] = 59,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎不够有活力。",
				},
			},
			{
				{
					["ID"] = 60,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "以前看过的一本冷门小说居然被拍成了影视剧，本来非常期待，但是播了几集发现和原作很不一样。",
				},
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "给主角团加上了苦大仇深的暗黑心理，让原本正义单纯热血阳光的少年们莫名其妙多了偏执扭曲。",
				},
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "是最近流行的风格吗？原作最吸引我的就是主角团的大家不管面对怎样的逆境和痛苦过往，都可以无条件信任彼此，始终对世界抱有善意的心啊。",
				},
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "唉，我理解改编的用意，但是……还是回去看小说吧，不管看几次，书中角色那种[c e8842c]热情昂扬[/c]的精神依然能鼓舞到我！",
				},
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "在阅读小说的时候搭配同类型的音乐也是不错的尝试。",
				},
			},
			{
				{
					["ID"] = 62,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「无畏序曲」）",
				},
				{
					["ID"] = 62,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "没错就是这种！团魂燃起来了！",
				},
			},
			{
				{
					["ID"] = 63,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围并不匹配。",
				},
			},
			{
				{
					["ID"] = 64,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还欠缺一些热情昂扬的感觉。",
				},
			},
			{
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "前不久通过了蒂尔莫国立大学的入学考试，很快就要出国念书。我想蒂尔莫应该收不到海临的电台广播吧……",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "很舍不得这个频道，喜欢听素未谋面的人隔空分享生活和音乐，在我心里留下了很多美好的回忆碎片。",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "唔……其实真正舍不得的是在海临的点点滴滴……唉，还没有收拾行李，就已经开始思念妈妈做的糖醋排骨了。",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "如果可以的话，能不能为我播放一首[c e8842c]抒情悠扬[/c]的歌当作临别赠礼呢？",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "[c e8842c]抒情悠扬[/c]……嗯，这首歌送给你，也祝你未来一切顺利。",
				},
			},
			{
				{
					["ID"] = 66,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Live in Death」）",
				},
				{
					["ID"] = 66,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "虽然我经常听这个频道，但还是第一次试着向电台投稿。",
				},
				{
					["ID"] = 66,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "谢谢你，美好的回忆又+1了。",
				},
			},
			{
				{
					["ID"] = 67,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌还不够抒情。",
				},
			},
			{
				{
					["ID"] = 68,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "最近我们老大给研究组请来了一位白荆科技的大佬……",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "大佬是很强没错……可是这对我那四处漏风的论文来说，无疑是又一记沉重的打击……",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "不行啊！！！我得[c e8842c]打起精神[/c]来！！！截止日期就在眼前了啊！！！",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "“[c e8842c]打起精神[/c]”……让我看看我能做些什么吧。",
				},
			},
			{
				{
					["ID"] = 70,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Almost Human」）",
				},
				{
					["ID"] = 70,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "一支笔一杯茶，今晚我就要创造奇迹！！！！！",
				},
				{
					["ID"] = 70,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "等下，我们老大来电话了——",
				},
			},
			{
				{
					["ID"] = 71,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "现在并不是播放这首歌的好时候。",
				},
			},
			{
				{
					["ID"] = 72,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不太符合这位听众的需求。",
				},
			},
			{
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 258,
					["text"] = "最近我正在进行一些提升睡眠质量的研究，阅读有关书籍后，发现海临人似乎会用音乐的方式进行[c e8842c]助眠[/c]。",
				},
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 258,
					["text"] = "可否推荐有类似效果的歌曲，我想对我的研究会很有帮助。",
				},
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "可以[c e8842c]助眠[/c]的歌曲……",
				},
			},
			{
				{
					["ID"] = 74,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Requiem of the Blood」）",
				},
				{
					["ID"] = 74,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 258,
					["text"] = "这首么……多谢。",
				},
			},
			{
				{
					["ID"] = 75,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌大概会让人更难入睡。",
				},
			},
			{
				{
					["ID"] = 76,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不太符合这位听众的需求。",
				},
			},
			{
				{
					["ID"] = 77,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 298,
					["text"] = "大姐姐，你好啊！唔……我想请你帮忙，找一首歌。",
				},
				{
					["ID"] = 77,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 298,
					["text"] = "爸爸在我很小很小的时候，就离开家去到一个全是沙子的地方。",
				},
				{
					["ID"] = 77,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 298,
					["text"] = "每次我问奶奶他什么时候才能回家，奶奶就会哼一首很好听的曲子来哄我。可是奶奶去年走了，再也没人唱歌给我听了……我就想自己学！",
