{
	["101"] = {
		{
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础专精加成+3%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 280,
					[3] = 30,
				},
				["icon"] = "training_skill_012",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "专精",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 3,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础专精加成+4%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[3] = 35,
					[4] = 15,
				},
				["icon"] = "training_skill_012",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "专精",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 4,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础专精加成+5%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[3] = 55,
					[4] = 25,
				},
				["icon"] = "training_skill_012",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "专精",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 5,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
	},
	["407"] = {
		{
			{
				["depends"] = {
				},
				["desc"] = "基础体质加成+1%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					10,
				},
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 1,
				["name"] = "体质",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 3,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基础体质加成+2%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					20,
				},
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 2,
				["name"] = "体质",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 3600,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 2,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基础体质加成+3%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					50,
				},
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "体质",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 3,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					2,
				},
				["desc"] = "基础体质加成+4%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					90,
					15,
				},
				["icon"] = "training_skill_003",
