{
		["chain_index"] = 73,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001108,
		["section_index"] = 6,
		["title"] = "档案9事件6-分支任务1.3【主线】无背景AVG",
	},
	[5001109] = {
		["chain_group"] = 14,
		["chain_index"] = 74,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001109,
		["section_index"] = 6,
		["title"] = "档案9事件6-分支任务2.1",
	},
	[5001110] = {
		["chain_group"] = 14,
		["chain_index"] = 75,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001110,
		["section_index"] = 6,
		["title"] = "档案9事件6-分支任务3.1战斗",
	},
	[5001111] = {
		["chain_group"] = 14,
		["chain_index"] = 76,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001111,
		["section_index"] = 6,
		["title"] = "档案9事件6-分支任务3.2",
	},
	[5001112] = {
		["chain_group"] = 14,
		["chain_index"] = 77,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001112,
		["section_index"] = 7,
		["title"] = "档案9事件7标题-草原2夜",
	},
	[5001113] = {
		["chain_group"] = 14,
		["chain_index"] = 78,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001113,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务1",
	},
	[5001114] = {
		["chain_group"] = 14,
		["chain_index"] = 79,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001114,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务2",
	},
	[5001115] = {
		["chain_group"] = 14,
		["chain_index"] = 80,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001115,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务3",
	},
	[5001116] = {
		["chain_group"] = 14,
		["chain_index"] = 81,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001116,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务1.1战斗",
	},
	[5001117] = {
		["chain_group"] = 14,
		["chain_index"] = 82,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001117,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务1.2",
	},
	[5001118] = {
		["chain_group"] = 14,
		["chain_index"] = 83,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001118,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务2.1",
	},
	[5001119] = {
		["chain_group"] = 14,
		["chain_index"] = 84,
		["desc"] = "你深入遗迹，不愿空手而归。在一面不起眼的墙上，你发现了几盏油灯。油灯之上，有着以“虚-虚-实-实-实-实-虚-虚”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001119,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务3.1选项",
	},
	[5001120] = {
		["chain_group"] = 14,
		["chain_index"] = 85,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001120,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务3.1选项1正确",
	},
	[5001121] = {
		["chain_group"] = 14,
		["chain_index"] = 86,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001121,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务3.1选项2",
	},
	[5001122] = {
		["chain_group"] = 14,
		["chain_index"] = 87,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001122,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务3.1选项3",
	},
	[5001123] = {
		["chain_group"] = 14,
		["chain_index"] = 88,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001123,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务3.2",
	},
	[5001124] = {
		["chain_group"] = 14,
		["chain_index"] = 89,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001124,
		["section_index"] = 7,
		["title"] = "档案9事件7-分支任务3.3无背景",
	},
	[5001125] = {
		["chain_group"] = 14,
		["chain_index"] = 90,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001125,
		["section_index"] = 8,
		["title"] = "档案9事件8标题-森林右夜",
	},
	[5001126] = {
		["chain_group"] = 14,
		["chain_index"] = 91,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001126,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务1",
	},
	[5001127] = {
		["chain_group"] = 14,
		["chain_index"] = 92,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001127,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务2",
	},
	[5001128] = {
		["chain_group"] = 14,
		["chain_index"] = 93,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001128,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务3【主线】",
	},
	[5001129] = {
		["chain_group"] = 14,
		["chain_index"] = 94,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5001129,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务1.1",
	},
	[5001130] = {
		["chain_group"] = 14,
		["chain_index"] = 95,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001130,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务1.2",
	},
	[5001131] = {
		["chain_group"] = 14,
		["chain_index"] = 96,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001131,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务2.1战斗",
	},
	[5001132] = {
		["chain_group"] = 14,
		["chain_index"] = 97,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001132,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务2.2",
	},
	[5001133] = {
		["chain_group"] = 14,
		["chain_index"] = 98,
		["desc"] = "你深入遗迹，不愿空手而归。 以“笑、笑、笑、哭、哭、哭”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001133,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务3.1选项【主线】",
	},
	[5001134] = {
		["chain_group"] = 14,
		["chain_index"] = 99,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001134,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务3.1选项1【主线】",
	},
	[5001135] = {
		["chain_group"] = 14,
		["chain_index"] = 100,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001135,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务3.1选项2【主线】",
	},
	[5001136] = {
		["chain_group"] = 14,
		["chain_index"] = 101,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001136,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务3.1选项3正确【主线】",
	},
	[5001137] = {
		["chain_group"] = 14,
		["chain_index"] = 102,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001137,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务3.2【主线】",
	},
	[5001138] = {
		["chain_group"] = 14,
		["chain_index"] = 103,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001138,
		["section_index"] = 8,
		["title"] = "档案9事件8-分支任务2.3【主线】无背景AVG",
	},
	[5001139] = {
		["chain_group"] = 15,
		["chain_index"] = 1,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001139,
		["section_index"] = 1,
		["title"] = "档案10事件1标题-草原1昼",
	},
	[5001140] = {
		["chain_group"] = 15,
		["chain_index"] = 2,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001140,
		["section_index"] = 1,
		["title"] = "档案10事件选择",
	},
	[5001141] = {
		["chain_group"] = 15,
		["chain_index"] = 3,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001141,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务2",
	},
	[5001142] = {
		["chain_group"] = 15,
		["chain_index"] = 4,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001142,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务3",
	},
	[5001143] = {
		["chain_group"] = 15,
		["chain_index"] = 5,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001143,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务1.1【主线】",
	},
	[5001144] = {
		["chain_group"] = 15,
		["chain_index"] = 6,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001144,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务1.2【主线】",
	},
	[5001145] = {
		["chain_group"] = 15,
		["chain_index"] = 7,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001145,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务1.3【主线】无背景",
	},
	[5001146] = {
		["chain_group"] = 15,
		["chain_index"] = 8,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001146,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务2.1战斗",
	},
	[5001147] = {
		["chain_group"] = 15,
		["chain_index"] = 9,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001147,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务2.2",
	},
	[5001148] = {
		["chain_group"] = 15,
		["chain_index"] = 10,
		["desc"] = "你深入遗迹，不愿空手而归。在一面不起眼的墙上，你发现了几盏油灯。油灯之上，有着以“虚-虚-实-实-实-实-虚-虚”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001148,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务3.1选项",
	},
	[5001149] = {
		["chain_group"] = 15,
		["chain_index"] = 11,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001149,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务3.1选项1正确",
	},
	[5001150] = {
		["chain_group"] = 15,
		["chain_index"] = 12,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001150,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务3.1选项2",
	},
	[5001151] = {
		["chain_group"] = 15,
		["chain_index"] = 13,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001151,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务3.1选项3",
	},
	[5001152] = {
		["chain_group"] = 15,
		["chain_index"] = 14,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001152,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务3.2",
	},
	[5001153] = {
		["chain_group"] = 15,
		["chain_index"] = 15,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001153,
		["section_index"] = 1,
		["title"] = "档案10事件1-分支任务无背景AVG",
	},
	[5001154] = {
		["chain_group"] = 15,
		["chain_index"] = 16,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001154,
		["section_index"] = 2,
