{
				["prop_num_card_damage_dps"] = 20,
				["prop_num_card_hp_max"] = 40,
				["prop_num_card_mastery"] = 20,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 25,
				["prop_num_card_hp_max"] = 50,
				["prop_num_card_mastery"] = 25,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 30,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 30,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 64,
				["prop_num_card_hp_max"] = 41,
				["prop_num_card_mastery"] = 59,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_tpl"] = "base",
		["camp"] = 1,
		["character_voice"] = "佚名",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.05,
			["prop_num_card_cri_mul"] = 0.3,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 0.25,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 0,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778216,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 1,
				["tid"] = 33554436,
			},
		},
		["element"] = 4,
		["ename"] = "TEST_4",
		["event"] = "0",
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
		},
		["filter_special_mark"] = -1,
		["full_achievement"] = false,
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 20,
			["height"] = 110,
			["left"] = 20,
			["right"] = 20,
			["up"] = 15,
		},
		["model_offset"] = {
			0,
			0,
			0,
		},
		["model_yaw"] = 210,
		["name"] = "测试4",
		["npc_id"] = 14335,
		["numeric_tpl"] = "shielder_slim",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 131,
				["prop_num_card_mastery"] = 67,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 131,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 47,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 67,
				},
			},
		},
		["rarity"] = 4,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10009,
			10009,
		},
		["skill_group"] = 4,
		["sub_avatars"] = {
		},
		["tag_list"] = {
		},
		["tid"] = 4,
		["train_tpl"] = "train_base",
		["trial_desc"] = "这个角色很强",
		["vocation"] = 2,
	},
	[501] = {
		["ID"] = 501,
		["auto_attack_info"] = "",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 50,
				["prop2_init"] = 50,
				["prop3_init"] = 50,
				["prop4_init"] = 50,
				["prop5_init"] = 50,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = -3,
				["prop_num_card_hp_max"] = 6,
				["prop_num_card_mastery"] = -3,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 70,
				["prop2_init"] = 62,
				["prop3_init"] = 70,
				["prop4_init"] = 74,
				["prop5_init"] = 66,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 6,
				["prop_num_card_hp_max"] = 11,
				["prop_num_card_mastery"] = 7,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 110,
				["prop2_init"] = 86,
				["prop3_init"] = 110,
				["prop4_init"] = 122,
				["prop5_init"] = 98,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 10,
				["prop_num_card_hp_max"] = 14,
				["prop_num_card_mastery"] = 12,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 110,
				["prop2_init"] = 86,
				["prop3_init"] = 110,
				["prop4_init"] = 122,
				["prop5_init"] = 98,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 28,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 130,
				["prop2_init"] = 98,
				["prop3_init"] = 130,
				["prop4_init"] = 146,
				["prop5_init"] = 114,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 42,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 47,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 150,
				["prop2_init"] = 110,
				["prop3_init"] = 150,
				["prop4_init"] = 170,
				["prop5_init"] = 130,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 38,
				["prop_num_card_mastery"] = 53,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 150,
				["prop2_init"] = 110,
				["prop3_init"] = 150,
				["prop4_init"] = 170,
				["prop5_init"] = 130,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 51,
				["prop_num_card_hp_max"] = 40,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 170,
				["prop2_init"] = 120,
				["prop3_init"] = 170,
				["prop4_init"] = 192,
				["prop5_init"] = 148,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 57,
				["prop_num_card_hp_max"] = 45,
				["prop_num_card_mastery"] = 63,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = -3,
				["prop_num_card_hp_max"] = 6,
				["prop_num_card_mastery"] = -3,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 6,
				["prop_num_card_hp_max"] = 11,
				["prop_num_card_mastery"] = 7,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 10,
				["prop_num_card_hp_max"] = 14,
				["prop_num_card_mastery"] = 12,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 28,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 42,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 47,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 38,
				["prop_num_card_mastery"] = 53,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 51,
				["prop_num_card_hp_max"] = 40,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 57,
				["prop_num_card_hp_max"] = 45,
				["prop_num_card_mastery"] = 63,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_tpl"] = "501",
		["camp"] = 5,
		["character_voice"] = "阎萌萌",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.05,
			["prop_num_card_cri_mul"] = 0.3,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 1,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 15,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778717,
			},
			{
				["count"] = 1,
				["tid"] = 33554437,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 3,
				["tid"] = 33554437,
			},
		},
		["element"] = 3,
		["emoji_id"] = 5011,
		["ename"] = "XIANGLING",
		["event"] = "version_ob",
		["extra_achievement"] = {
			14,
		},
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
			[19] = true,
			[1] = true,
			[20] = true,
			[27] = true,
			[34] = true,
			[39] = true,
			[44] = true,
			[45] = true,
			[46] = true,
			[48] = true,
			[8] = true,
			[9] = true,
		},
		["filter_special_mark"] = -1,
		["full_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			7,
			14,
		},
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["increase_cost"] = {
			{
				{
					["count"] = 1,
					["tid"] = 16778717,
				},
			},
		},
		["leader_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			7,
		},
		["leader_item"] = 16786234,
		["leader_portraits_item"] = 16786434,
		["leader_unique_skill_item"] = 16786634,
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 26,
			["height"] = 144,
			["left"] = 22,
			["right"] = 37,
			["up"] = 20,
		},
		["model_offset"] = {
			-2,
			-1096,
			1595,
		},
		["model_pitch"] = -3,
		["model_roll"] = -3,
		["model_yaw"] = 211,
		["name"] = "襄铃",
		["npc_id"] = 15001,
		["numeric_tpl"] = "distract",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
