{
	[10001] = {
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10204] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10204,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_57",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10205] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10205,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_57",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10206] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10206,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_57",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10207] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10207,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_58",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10208] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10208,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_58",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10209] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10209,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_58",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10210] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10210,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_59",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10211] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10211,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_59",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10212] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10212,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_59",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10213] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10213,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_60",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10214] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10214,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_60",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10215] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10215,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_60",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10216] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10216,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_61",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10217] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10217,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_61",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10218] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10218,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_61",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10219] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10219,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_62",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10220] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10220,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_62",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10221] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10221,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_62",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10222] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10222,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_63",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10223] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10223,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_63",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10224] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10224,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_63",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10225] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10225,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_64",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10226] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10226,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_64",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10227] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10227,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_64",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10228] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10228,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_65",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10229] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10229,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_65",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10230] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10230,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_65",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10231] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10231,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_66",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10232] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10232,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_66",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10233] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10233,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_66",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10234] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10234,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_67",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10235] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10235,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_67",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10236] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10236,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_67",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10237] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10237,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_68",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10238] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10238,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_68",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10239] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10239,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_68",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10240] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10240,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_69",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10241] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10241,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_69",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10242] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10242,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_69",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10243] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10243,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_70",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10244] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10244,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_70",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10245] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10245,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_70",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[19001] = {
		["affix_ids"] = {
			1130,
			1156,
			2421,
			1240,
		},
		["challenge_id"] = 19001,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "activity_evolution_1",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 0,
		["level_idx"] = 16,
		["max_reward"] = "reward_endless_default_2",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1130,
			2421,
			1240,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 40,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[19002] = {
		["affix_ids"] = {
			1130,
			1156,
			2421,
			1241,
		},
		["challenge_id"] = 19002,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "activity_evolution_2",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 0,
		["level_idx"] = 17,
		["max_reward"] = "reward_endless_default_3",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1130,
			2421,
			1241,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 40,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[19003] = {
		["affix_ids"] = {
			1130,
			1156,
			2421,
			1242,
		},
		["challenge_id"] = 19003,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "activity_evolution_3",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 0,
		["level_idx"] = 18,
		["max_reward"] = "reward_endless_default_4",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1130,
			2421,
			1242,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 40,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[19004] = {
		["affix_ids"] = {
			1130,
			1156,
			2421,
			1239,
		},
		["challenge_id"] = 19004,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "activity_evolution_4",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 0,
		["level_idx"] = 19,
		["max_reward"] = "reward_endless_default_5",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1130,
			2421,
			1239,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 40,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
}
