{
	[16777217] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "Sweeper-EX的聊天表情，可通过提升Sweeper-EX默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1022",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax01sweeper_02",
		["klass"] = 1,
		["name"] = "端茶递水",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780420,
		["usable"] = 2,
	},
	[16780421] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "Sweeper-EX的聊天表情，可通过提升Sweeper-EX默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1023",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax01sweeper_01",
		["klass"] = 1,
		["name"] = "打扫卫生",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780421,
		["usable"] = 2,
	},
	[16780422] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "Sweeper-EX的聊天表情，可通过提升Sweeper-EX默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1024",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax01sweeper_03",
		["klass"] = 1,
		["name"] = "甜心贴贴",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780422,
		["usable"] = 2,
	},
	[16780423] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "豹富的聊天表情，可通过提升豹富默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "2012",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax03bt_04",
		["klass"] = 1,
		["name"] = "晒欧被打",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780423,
		["usable"] = 2,
	},
	[16780424] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "豹富的聊天表情，可通过提升豹富默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "2013",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax03bt_02",
		["klass"] = 1,
		["name"] = "暴富",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780424,
		["usable"] = 2,
	},
	[16780425] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "豹富的聊天表情，可通过提升豹富默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "2014",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax03bt_03",
		["klass"] = 1,
		["name"] = "变欧喷雾",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780425,
		["usable"] = 2,
	},
	[16780426] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "田偌的聊天表情，可通过提升田偌默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3012",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am45tr_02",
		["klass"] = 1,
		["name"] = "害羞",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780426,
		["usable"] = 2,
	},
	[16780427] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "田偌的聊天表情，可通过提升田偌默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3013",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am45tr_03",
		["klass"] = 1,
		["name"] = "焦头烂额",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780427,
		["usable"] = 2,
	},
	[16780428] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "田偌的聊天表情，可通过提升田偌默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3014",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am45tr_04",
		["klass"] = 1,
		["name"] = "烹饪",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780428,
		["usable"] = 2,
	},
	[16780429] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "艾摩诃的聊天表情，可通过提升艾摩诃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3022",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am46amh_02",
		["klass"] = 1,
		["name"] = "肚子饿了",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780429,
		["usable"] = 2,
	},
	[16780430] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "艾摩诃的聊天表情，可通过提升艾摩诃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3023",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am46amh_04",
		["klass"] = 1,
		["name"] = "隐形",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780430,
		["usable"] = 2,
	},
	[16780431] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "艾摩诃的聊天表情，可通过提升艾摩诃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3024",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am46amh_03",
		["klass"] = 1,
		["name"] = "大吃大喝",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780431,
		["usable"] = 2,
	},
	[16780432] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "元桃桃的聊天表情，可通过提升元桃桃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3032",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af06ytt_01",
		["klass"] = 1,
		["name"] = "哭泣",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780432,
		["usable"] = 2,
	},
	[16780433] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "元桃桃的聊天表情，可通过提升元桃桃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3033",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af06ytt_02",
		["klass"] = 1,
		["name"] = "开心",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780433,
		["usable"] = 2,
	},
	[16780434] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "元桃桃的聊天表情，可通过提升元桃桃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3034",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af06ytt_03",
		["klass"] = 1,
		["name"] = "啊这",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780434,
		["usable"] = 2,
	},
	[16780435] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "霍冉的聊天表情，可通过提升霍冉默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3042",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af07hr_04",
		["klass"] = 1,
		["name"] = "花痴",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780435,
		["usable"] = 2,
	},
	[16780436] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "霍冉的聊天表情，可通过提升霍冉默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3043",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af07hr_03",
		["klass"] = 1,
		["name"] = "拜托了",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780436,
		["usable"] = 2,
	},
	[16780437] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "霍冉的聊天表情，可通过提升霍冉默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3044",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af07hr_02",
		["klass"] = 1,
		["name"] = "文明森罗",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780437,
		["usable"] = 2,
	},
	[16780438] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "狄砚的聊天表情，可通过提升狄砚默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3062",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af08fyz_01",
		["klass"] = 1,
		["name"] = "捂嘴笑",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780438,
		["usable"] = 2,
	},
	[16780439] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "狄砚的聊天表情，可通过提升狄砚默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3063",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af08fyz_02",
		["klass"] = 1,
		["name"] = "要睡了",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780439,
		["usable"] = 2,
	},
	[16780440] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "狄砚的聊天表情，可通过提升狄砚默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3064",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af08fyz_04",
		["klass"] = 1,
		["name"] = "友善",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780440,
		["usable"] = 2,
	},
	[16780441] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "刘兄的聊天表情，可通过提升刘兄默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4012",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af19lx_03",
		["klass"] = 1,
		["name"] = "失眠",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780441,
		["usable"] = 2,
	},
	[16780442] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "刘兄的聊天表情，可通过提升刘兄默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4013",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af19lx_02",
		["klass"] = 1,
		["name"] = "疯狂赶稿",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780442,
		["usable"] = 2,
	},
	[16780443] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "刘兄的聊天表情，可通过提升刘兄默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4014",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af19lx_04",
		["klass"] = 1,
		["name"] = "缺氧",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780443,
		["usable"] = 2,
	},
	[16780444] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "马尔斯的聊天表情，可通过提升马尔斯默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4022",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am44mes_01",
		["klass"] = 1,
		["name"] = "无话可说",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780444,
		["usable"] = 2,
	},
	[16780445] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "马尔斯的聊天表情，可通过提升马尔斯默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4023",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am44mes_03",
		["klass"] = 1,
		["name"] = "三观崩塌",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780445,
		["usable"] = 2,
	},
	[16780446] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "马尔斯的聊天表情，可通过提升马尔斯默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4024",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am44mes_04",
		["klass"] = 1,
		["name"] = "有情况",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780446,
		["usable"] = 2,
	},
	[16780447] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "长谣的聊天表情，可通过提升长谣默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4032",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af45pp_03",
		["klass"] = 1,
		["name"] = "怪力少女",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780447,
		["usable"] = 2,
	},
	[16780448] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "长谣的聊天表情，可通过提升长谣默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4033",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af45pp_02",
		["klass"] = 1,
		["name"] = "吹泡泡",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780448,
		["usable"] = 2,
	},
	[16780449] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "长谣的聊天表情，可通过提升长谣默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4034",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af45pp_04",
		["klass"] = 1,
		["name"] = "横行霸道",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780449,
		["usable"] = 2,
	},
	[16780450] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "唐路遥的聊天表情，可通过提升唐路遥默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4042",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am47ly_02",
		["klass"] = 1,
		["name"] = "精神恍惚",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780450,
		["usable"] = 2,
	},
	[16780451] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "唐路遥的聊天表情，可通过提升唐路遥默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4043",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am47ly_03",
		["klass"] = 1,
		["name"] = "瘫",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780451,
		["usable"] = 2,
	},
	[16780452] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "唐路遥的聊天表情，可通过提升唐路遥默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4044",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am47ly_04",
		["klass"] = 1,
		["name"] = "有话要说",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780452,
		["usable"] = 2,
	},
	[16780453] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "焰响的聊天表情，可通过提升焰响默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4052",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af51tns_02",
		["klass"] = 1,
		["name"] = "笑哭",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780453,
		["usable"] = 2,
	},
	[16780454] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "焰响的聊天表情，可通过提升焰响默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4053",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af51tns_01",
		["klass"] = 1,
		["name"] = "健身",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780454,
		["usable"] = 2,
	},
	[16780455] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "焰响的聊天表情，可通过提升焰响默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4054",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af51tns_03",
		["klass"] = 1,
		["name"] = "暴起",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780455,
		["usable"] = 2,
	},
	[16780456] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "赫九逸的聊天表情，可通过提升赫九逸默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4062",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am51sjtrs_01",
		["klass"] = 1,
