{
	[100664296] = {
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 30,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666315,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666316] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计20名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_044",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "青草薄荷",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 31,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666316,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666317] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计15名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_032",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "好椰拿铁",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 32,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666317,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666318] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计10名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_027",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茉茉奶绿",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 33,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666318,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666319] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计6名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_025",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "云中桂影",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 34,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666319,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666320] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计3名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_ornaments_fruit_005",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "蓝莓",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 35,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666320,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666321] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计1名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_ornaments_flower_009",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "桂花",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 36,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666321,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666322] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计1名同调者默契等级升至18级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_041",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "干苹果",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 37,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666322,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666323] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计1名同调者默契等级升至15级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_022",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "高级润滑油",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 38,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666323,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666324] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_036",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "熊熊燕麦牛奶",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 39,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666324,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666325] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_005",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "薄荷蜜柚苏打",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 40,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666325,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666326] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_004",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "双莓之恋",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 41,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666326,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666327] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_ornaments_fruit_004",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "樱桃",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 42,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666327,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666328] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_ornaments_flower_006",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "紫藤",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 43,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666328,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666329] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_ornaments_flower_005",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "樱花",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 44,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666329,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666330] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_ornaments_flower_001",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "菊花",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 45,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666330,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666331] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_034",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "桂圆红枣茶",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 46,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666331,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666332] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_031",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "杨枝甘露",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 47,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666332,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666333] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_003",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "桃桃乌龙茶",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 48,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666333,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666334] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_002",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "白桃芝士奶盖",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 49,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666334,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666335] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_ornaments_fruit_001",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "草莓",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 50,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666335,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666336] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_ornaments_flower_004",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "白玉兰",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 51,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666336,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666337] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_033",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "柚柚切颗NOW",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 52,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666337,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666338] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_030",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "鲜榨雪梨汁",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 53,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666338,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666339] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
