{
	[16777217] = {
		["desc"] = "构造精密的类意识载体，用于承载“漫巡·模拟”中生成的战术刻印。\n\n可在日常累计活跃度奖励中获得。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "rc_ticket_002",
		["klass"] = 1,
		["name"] = "空白载体",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777269,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16777270] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "使用后可在一定范围自选一名同调者发出协同邀请，并获得长期协助。",
		["effect_desc"] = "“所以他们现在人在哪？”\n“总之不在办公室……”",
		["effects"] = {
			["Effect_select_reward"] = "4",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "recruit_008",
		["klass"] = 1,
		["name"] = "自选合作协议",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777270,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777271] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "使用后可在一定范围自选一张SSR记忆烙痕。",
		["effect_desc"] = "世界的记忆，在此刻掌握。\n\n从以下SSR烙痕中自选一张--\n体质烙痕：同行、天陷、偷偷「摩摩」、残照\n防御烙痕：噩梦、朗朗乾坤、双重引力、逐光者\n攻击烙痕：夕阳挽歌、血露薇·绝密、旧友无多、空\n专精烙痕：暗巷漆影、参商形影、藏锋、恶土之花\n终端烙痕：一线之隔、雪轻日暖、成长、最强召唤师",
		["effects"] = {
			["Effect_select_reward"] = "5",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "recruit_009",
		["klass"] = 1,
		["name"] = "自选记忆闪回Ⅰ·SSR",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777271,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777272] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "参与外勤作战时需要消耗的资源。\n随时间自然回复，也可以使用碎金饭团、碎金套餐或碎金便当进行回复。\n行动力最大不可超过999点。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_add_energy"] = "1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "energy_000",
		["klass"] = 1,
		["name"] = "行动力",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777272,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777273] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_bp_exp"] = "1500",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "联结计划经验1500点",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777273,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777274] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "日常任务提供的活跃度",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exp_007",
		["klass"] = 1,
		["name"] = "日常活跃度",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777274,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777275] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "周常任务提供的活跃度",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exp_006",
		["klass"] = 1,
		["name"] = "周常活跃度",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777275,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777276] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "联结计划任务提供的经验值",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_bp_exp"] = "1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exp_008",
		["klass"] = 1,
		["name"] = "联结计划经验",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777276,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777277] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得「英名·实验室」徽章。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_badge"] = "36",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "medalicon_rc_005",
		["klass"] = 1,
		["name"] = "英名·实验室",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777277,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777278] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得「英名·血露薇」徽章。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_badge"] = "37",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "medalicon_rc_006",
		["klass"] = 1,
		["name"] = "英名·血露薇",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777278,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777279] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得「英名·意识幻城」徽章。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_badge"] = "38",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "medalicon_rc_007",
		["klass"] = 1,
		["name"] = "英名·意识幻城",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777279,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777280] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得「英名·海临街道」徽章。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_badge"] = "39",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "medalicon_rc_008",
		["klass"] = 1,
		["name"] = "英名·海临街道",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777280,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777281] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得「英名·战乱地区」徽章。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_badge"] = "40",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "medalicon_rc_009",
		["klass"] = 1,
		["name"] = "英名·战乱地区",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777281,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777287] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得海隅点数*10，附赠[c 59abff]同调线索[/c]*1",
		["effect_desc"] = "同调线索：记录了单条特殊频段，可在精神深潜中定位到一名同调者的位置。",
		["effects"] = {
			["Effect_additem"] = "2_1;10#1_10;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "recruit_010",
		["klass"] = 1,
		["name"] = "同调特供·单频",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777287,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777288] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得海隅点数*100，附赠[c 59abff]同调线索组[/c]*1",
		["effect_desc"] = "同调线索组：记录了多条特殊频段，可在精神深潜中定位到十名同调者的位置。",
		["effects"] = {
			["Effect_additem"] = "2_1;100#1_11;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "recruit_011",
		["klass"] = 1,
		["name"] = "同调特供·多频",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777288,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777289] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得海隅点数*10，附赠[c 59abff]一刹闪回[/c]*1",
		["effect_desc"] = "一刹闪回：特制芯片，可在精神深潜中承载一段记忆烙痕。",
		["effects"] = {
			["Effect_additem"] = "2_1;10#1_12;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "recruit_012",
		["klass"] = 1,
		["name"] = "闪回特供·一刻",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777289,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777290] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得海隅点数*100，附赠[c 59abff]多重闪回[/c]*1",
		["effect_desc"] = "多重闪回：一组特制芯片，可在精神深潜中承载十段记忆烙痕。",
		["effects"] = {
			["Effect_additem"] = "2_1;100#1_13;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "recruit_013",
		["klass"] = 1,
		["name"] = "闪回特供·数念",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777290,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777291] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得Sweeper-EX的涂装",
		["effect_desc"] = "“今天是甜蜜1000%的Sweeter~主人~”",
		["effects"] = {
			["Effect_card_skin"] = "102;2",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "item_ax01sweeper_pink",
		["klass"] = 1,
		["name"] = "涂装·「1000%甜心」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777291,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777292] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "使用后立即获得X晶粒×150；7日内，每日登录可通过邮件领取X晶粒×150、海隅点数×2000，共计X晶粒×1200、海隅点数×14000。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_privilege"] = "2;7",
			["Effect_reward_items"] = "reward_pay$2",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "shopcard_003",
		["klass"] = 1,
		["name"] = "新人监督·启航通行证",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777292,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777293] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "使用后可在一定范围自选一张SR记忆烙痕。",
		["effect_desc"] = "世界的记忆，在此刻掌握。\n\n从以下SR烙痕中自选一张--\n体质烙痕：「玄」学、海临人的好奇心、精准控分、一枕酣甜\n防御烙痕：你好,维瑟尔、秩序囚笼、拂晓、繁花蜃影、流星坠处\n攻击烙痕：化为千鹤、增肌训练、代号「百草」、截稿日\n专精烙痕：繁星记忆、不期而遇、「家」、流光竞夜\n终端烙痕：世事难料、白夜、雨中愿、打成一片",
		["effects"] = {
			["Effect_select_reward"] = "8",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "recruit_014",
		["klass"] = 1,
		["name"] = "自选记忆闪回·SR",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777293,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777294] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "内含「训练芯片·近战」×1、「训练芯片·远程」×1、「训练芯片·战略」×1，可用于同调者技能强化。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_additem"] = "4_3100;1#4_3101;1#4_3102;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "skill_all_001",
		["klass"] = 1,
		["name"] = "整装训练芯片",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777294,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777295] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "神秘物品",
		["phantom_exp"] = 0,
		["quality"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777295,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16777296] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "神秘物品",
		["phantom_exp"] = 0,
		["quality"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777296,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16777297] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "神秘物品",
		["phantom_exp"] = 0,
		["quality"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777297,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16777298] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「寂静昨日」。",
		["effect_desc"] = "在无声中呼救，于缄默中幸存。",
		["effects"] = {
			["Effect_phantom_activate"] = "3005",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_12",
		["klass"] = 1,
		["name"] = "记忆烙痕·「寂静昨日」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777298,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777299] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得海隅点数*100，附赠[c 59abff]拾友·专属协议Ⅰ[/c]*1",
		["effect_desc"] = "拾友·专属协议Ⅰ：可在[精神深潜·限域巡回Ⅰ]中定位十名同调者的位置，且必定包含一位6星同调者。\n\n[精神深潜·限域巡回Ⅰ]内6星同调者：莫红袖、云无月、昊苍、耶芙娜、卯绒绒、瞳、崔远之、北洛、龙晴、紫都。",
		["effects"] = {
			["Effect_additem"] = "2_1;100#1_15;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "shopbox_025",
		["klass"] = 1,
		["name"] = "限域巡回·共鸣助力Ⅰ",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777299,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777300] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可在积案盈箱活动任务中获得",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exp_009",
		["klass"] = 1,
		["name"] = "回归活跃度",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777300,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777301] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "累积大无畏点数可提升勇者之剑的等级。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "大无畏点数",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777301,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777302] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可在「学海无涯·课外辅导」活动期间，完成漫巡或者完成活动任务获得",
		["effect_desc"] = "写满了碎片化知识点、复杂单词和补习计划的小纸片，可以显著提升效率，追踪学习进度，是学生们的贴心小助手。\n翻阅这些便签纸，让身心在学海中尽情徜徉。\n“感觉自己好像更有文化了！”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exp_010",
		["klass"] = 1,
		["name"] = "补习便签",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777302,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777310] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "行驶里程增加威格维萨的祝福。",
		["effect_desc"] = "用以记录速溶美梦号的航行数据。\n向勇敢的水手致以敬意。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exp_011",
		["klass"] = 1,
		["name"] = "海里",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777310,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777311] = {
