{
						["adcode_id"] = 230751,
						["id"] = 51,
						["name"] = "金林区",
					},
					[81] = {
						["adcode_id"] = 230781,
						["id"] = 81,
						["name"] = "铁力市",
					},
				},
				["name"] = "伊春市",
			},
			[8] = {
				["id"] = 8,
				["list"] = {
					[11] = {
						["adcode_id"] = 230811,
						["id"] = 11,
						["name"] = "郊区",
					},
					[22] = {
						["adcode_id"] = 230822,
						["id"] = 22,
						["name"] = "桦南县",
					},
					[26] = {
						["adcode_id"] = 230826,
						["id"] = 26,
						["name"] = "桦川县",
					},
					[28] = {
						["adcode_id"] = 230828,
						["id"] = 28,
						["name"] = "汤原县",
					},
					[3] = {
						["adcode_id"] = 230803,
						["id"] = 3,
						["name"] = "向阳区",
					},
					[4] = {
						["adcode_id"] = 230804,
						["id"] = 4,
						["name"] = "前进区",
					},
					[5] = {
						["adcode_id"] = 230805,
						["id"] = 5,
						["name"] = "东风区",
					},
					[81] = {
						["adcode_id"] = 230881,
						["id"] = 81,
						["name"] = "同江市",
					},
					[82] = {
						["adcode_id"] = 230882,
						["id"] = 82,
						["name"] = "富锦市",
					},
					[83] = {
						["adcode_id"] = 230883,
						["id"] = 83,
						["name"] = "抚远市",
					},
				},
				["name"] = "佳木斯市",
			},
			[9] = {
				["id"] = 9,
				["list"] = {
					[21] = {
						["adcode_id"] = 230921,
						["id"] = 21,
						["name"] = "勃利县",
					},
					[2] = {
						["adcode_id"] = 230902,
						["id"] = 2,
						["name"] = "新兴区",
					},
					[3] = {
						["adcode_id"] = 230903,
						["id"] = 3,
						["name"] = "桃山区",
					},
					[4] = {
						["adcode_id"] = 230904,
						["id"] = 4,
						["name"] = "茄子河区",
					},
				},
				["name"] = "七台河市",
			},
		},
		["name"] = "黑龙江省",
	},
	[31] = {
		["id"] = 31,
		["is_special"] = true,
		["list"] = {
			[101] = {
				["adcode_id"] = 310101,
				["id"] = 101,
				["name"] = "黄浦区",
			},
			[104] = {
				["adcode_id"] = 310104,
				["id"] = 104,
				["name"] = "徐汇区",
			},
			[105] = {
				["adcode_id"] = 310105,
				["id"] = 105,
				["name"] = "长宁区",
			},
			[106] = {
				["adcode_id"] = 310106,
				["id"] = 106,
				["name"] = "静安区",
			},
			[107] = {
				["adcode_id"] = 310107,
				["id"] = 107,
				["name"] = "普陀区",
			},
			[109] = {
				["adcode_id"] = 310109,
				["id"] = 109,
				["name"] = "虹口区",
			},
			[110] = {
				["adcode_id"] = 310110,
				["id"] = 110,
				["name"] = "杨浦区",
			},
			[112] = {
				["adcode_id"] = 310112,
				["id"] = 112,
				["name"] = "闵行区",
			},
			[113] = {
				["adcode_id"] = 310113,
				["id"] = 113,
				["name"] = "宝山区",
			},
			[114] = {
				["adcode_id"] = 310114,
				["id"] = 114,
				["name"] = "嘉定区",
			},
			[115] = {
				["adcode_id"] = 310115,
				["id"] = 115,
				["name"] = "浦东新区",
			},
			[116] = {
				["adcode_id"] = 310116,
				["id"] = 116,
				["name"] = "金山区",
			},
			[117] = {
				["adcode_id"] = 310117,
				["id"] = 117,
				["name"] = "松江区",
			},
			[118] = {
				["adcode_id"] = 310118,
				["id"] = 118,
				["name"] = "青浦区",
			},
			[120] = {
				["adcode_id"] = 310120,
				["id"] = 120,
				["name"] = "奉贤区",
			},
			[151] = {
				["adcode_id"] = 310151,
				["id"] = 151,
				["name"] = "崇明区",
			},
		},
		["name"] = "上海市",
	},
	[32] = {
		["id"] = 32,
		["is_special"] = false,
		["list"] = {
			{
				["id"] = 1,
				["list"] = {
					[11] = {
						["adcode_id"] = 320111,
						["id"] = 11,
						["name"] = "浦口区",
					},
					[13] = {
						["adcode_id"] = 320113,
						["id"] = 13,
						["name"] = "栖霞区",
					},
					[14] = {
						["adcode_id"] = 320114,
						["id"] = 14,
						["name"] = "雨花台区",
					},
					[15] = {
						["adcode_id"] = 320115,
						["id"] = 15,
						["name"] = "江宁区",
					},
					[16] = {
						["adcode_id"] = 320116,
						["id"] = 16,
						["name"] = "六合区",
					},
					[17] = {
						["adcode_id"] = 320117,
						["id"] = 17,
						["name"] = "溧水区",
					},
					[18] = {
						["adcode_id"] = 320118,
						["id"] = 18,
						["name"] = "高淳区",
					},
					[2] = {
						["adcode_id"] = 320102,
						["id"] = 2,
						["name"] = "玄武区",
					},
					[4] = {
						["adcode_id"] = 320104,
						["id"] = 4,
						["name"] = "秦淮区",
					},
					[5] = {
						["adcode_id"] = 320105,
						["id"] = 5,
						["name"] = "建邺区",
					},
					[6] = {
						["adcode_id"] = 320106,
						["id"] = 6,
						["name"] = "鼓楼区",
					},
				},
				["name"] = "南京市",
			},
			{
				["id"] = 2,
				["list"] = {
					[11] = {
						["adcode_id"] = 320211,
						["id"] = 11,
						["name"] = "滨湖区",
					},
					[13] = {
						["adcode_id"] = 320213,
						["id"] = 13,
						["name"] = "梁溪区",
					},
					[14] = {
						["adcode_id"] = 320214,
						["id"] = 14,
						["name"] = "新吴区",
					},
					[5] = {
						["adcode_id"] = 320205,
						["id"] = 5,
						["name"] = "锡山区",
					},
					[6] = {
						["adcode_id"] = 320206,
						["id"] = 6,
						["name"] = "惠山区",
					},
					[81] = {
						["adcode_id"] = 320281,
						["id"] = 81,
						["name"] = "江阴市",
					},
					[82] = {
						["adcode_id"] = 320282,
						["id"] = 82,
						["name"] = "宜兴市",
					},
				},
				["name"] = "无锡市",
			},
			{
				["id"] = 3,
				["list"] = {
					[11] = {
						["adcode_id"] = 320311,
						["id"] = 11,
						["name"] = "泉山区",
					},
					[12] = {
						["adcode_id"] = 320312,
						["id"] = 12,
						["name"] = "铜山区",
					},
					[21] = {
						["adcode_id"] = 320321,
						["id"] = 21,
						["name"] = "丰县",
					},
					[22] = {
						["adcode_id"] = 320322,
						["id"] = 22,
						["name"] = "沛县",
					},
					[24] = {
						["adcode_id"] = 320324,
						["id"] = 24,
						["name"] = "睢宁县",
					},
					[2] = {
						["adcode_id"] = 320302,
						["id"] = 2,
						["name"] = "鼓楼区",
					},
					[3] = {
						["adcode_id"] = 320303,
						["id"] = 3,
						["name"] = "云龙区",
					},
					[5] = {
						["adcode_id"] = 320305,
						["id"] = 5,
						["name"] = "贾汪区",
					},
					[81] = {
						["adcode_id"] = 320381,
						["id"] = 81,
						["name"] = "新沂市",
					},
					[82] = {
						["adcode_id"] = 320382,
						["id"] = 82,
						["name"] = "邳州市",
					},
				},
				["name"] = "徐州市",
			},
			{
				["id"] = 4,
				["list"] = {
					[11] = {
						["adcode_id"] = 320411,
						["id"] = 11,
						["name"] = "新北区",
					},
					[12] = {
						["adcode_id"] = 320412,
						["id"] = 12,
						["name"] = "武进区",
					},
					[13] = {
						["adcode_id"] = 320413,
						["id"] = 13,
						["name"] = "金坛区",
					},
					[2] = {
						["adcode_id"] = 320402,
						["id"] = 2,
						["name"] = "天宁区",
					},
					[4] = {
						["adcode_id"] = 320404,
						["id"] = 4,
						["name"] = "钟楼区",
					},
					[81] = {
						["adcode_id"] = 320481,
						["id"] = 81,
						["name"] = "溧阳市",
					},
				},
				["name"] = "常州市",
			},
			{
				["id"] = 5,
				["list"] = {
					[5] = {
						["adcode_id"] = 320505,
						["id"] = 5,
						["name"] = "虎丘区",
					},
					[6] = {
						["adcode_id"] = 320506,
						["id"] = 6,
						["name"] = "吴中区",
					},
					[71] = {
						["adcode_id"] = 320571,
						["id"] = 71,
						["name"] = "苏州工业园区",
					},
					[7] = {
						["adcode_id"] = 320507,
						["id"] = 7,
						["name"] = "相城区",
					},
					[81] = {
						["adcode_id"] = 320581,
						["id"] = 81,
						["name"] = "常熟市",
					},
					[82] = {
						["adcode_id"] = 320582,
						["id"] = 82,
						["name"] = "张家港市",
					},
					[83] = {
						["adcode_id"] = 320583,
						["id"] = 83,
						["name"] = "昆山市",
					},
					[85] = {
						["adcode_id"] = 320585,
						["id"] = 85,
						["name"] = "太仓市",
					},
					[8] = {
						["adcode_id"] = 320508,
						["id"] = 8,
						["name"] = "姑苏区",
					},
					[9] = {
						["adcode_id"] = 320509,
						["id"] = 9,
						["name"] = "吴江区",
					},
				},
				["name"] = "苏州市",
			},
			{
				["id"] = 6,
				["list"] = {
					[12] = {
						["adcode_id"] = 320612,
						["id"] = 12,
						["name"] = "通州区",
					},
					[13] = {
						["adcode_id"] = 320613,
						["id"] = 13,
						["name"] = "崇川区",
					},
					[14] = {
						["adcode_id"] = 320614,
						["id"] = 14,
						["name"] = "海门区",
					},
					[23] = {
						["adcode_id"] = 320623,
						["id"] = 23,
						["name"] = "如东县",
					},
					[81] = {
						["adcode_id"] = 320681,
						["id"] = 81,
						["name"] = "启东市",
					},
					[82] = {
						["adcode_id"] = 320682,
						["id"] = 82,
						["name"] = "如皋市",
					},
					[85] = {
						["adcode_id"] = 320685,
						["id"] = 85,
						["name"] = "海安市",
					},
				},
				["name"] = "南通市",
			},
			{
				["id"] = 7,
				["list"] = {
					[22] = {
						["adcode_id"] = 320722,
						["id"] = 22,
						["name"] = "东海县",
					},
					[23] = {
						["adcode_id"] = 320723,
						["id"] = 23,
						["name"] = "灌云县",
					},
					[24] = {
						["adcode_id"] = 320724,
						["id"] = 24,
						["name"] = "灌南县",
					},
					[3] = {
						["adcode_id"] = 320703,
						["id"] = 3,
						["name"] = "连云区",
					},
					[6] = {
						["adcode_id"] = 320706,
						["id"] = 6,
						["name"] = "海州区",
					},
					[7] = {
						["adcode_id"] = 320707,
						["id"] = 7,
						["name"] = "赣榆区",
					},
				},
				["name"] = "连云港市",
			},
			{
				["id"] = 8,
				["list"] = {
					[12] = {
						["adcode_id"] = 320812,
						["id"] = 12,
						["name"] = "清江浦区",
					},
					[13] = {
						["adcode_id"] = 320813,
						["id"] = 13,
						["name"] = "洪泽区",
					},
					[26] = {
						["adcode_id"] = 320826,
						["id"] = 26,
						["name"] = "涟水县",
					},
					[30] = {
						["adcode_id"] = 320830,
						["id"] = 30,
						["name"] = "盱眙县",
					},
					[31] = {
						["adcode_id"] = 320831,
						["id"] = 31,
						["name"] = "金湖县",
					},
					[3] = {
						["adcode_id"] = 320803,
						["id"] = 3,
						["name"] = "淮安区",
					},
					[4] = {
						["adcode_id"] = 320804,
						["id"] = 4,
						["name"] = "淮阴区",
					},
				},
				["name"] = "淮安市",
			},
			{
				["id"] = 9,
				["list"] = {
					[21] = {
						["adcode_id"] = 320921,
						["id"] = 21,
						["name"] = "响水县",
					},
					[22] = {
						["adcode_id"] = 320922,
						["id"] = 22,
						["name"] = "滨海县",
					},
					[23] = {
						["adcode_id"] = 320923,
						["id"] = 23,
						["name"] = "阜宁县",
					},
					[24] = {
						["adcode_id"] = 320924,
						["id"] = 24,
						["name"] = "射阳县",
					},
					[25] = {
						["adcode_id"] = 320925,
						["id"] = 25,
						["name"] = "建湖县",
					},
					[2] = {
						["adcode_id"] = 320902,
						["id"] = 2,
						["name"] = "亭湖区",
					},
					[3] = {
						["adcode_id"] = 320903,
						["id"] = 3,
						["name"] = "盐都区",
					},
					[4] = {
						["adcode_id"] = 320904,
						["id"] = 4,
						["name"] = "大丰区",
					},
					[81] = {
						["adcode_id"] = 320981,
						["id"] = 81,
						["name"] = "东台市",
					},
				},
				["name"] = "盐城市",
			},
			{
				["id"] = 10,
				["list"] = {
					[12] = {
						["adcode_id"] = 321012,
						["id"] = 12,
						["name"] = "江都区",
					},
					[23] = {
						["adcode_id"] = 321023,
						["id"] = 23,
						["name"] = "宝应县",
					},
					[2] = {
						["adcode_id"] = 321002,
						["id"] = 2,
						["name"] = "广陵区",
					},
					[3] = {
						["adcode_id"] = 321003,
						["id"] = 3,
						["name"] = "邗江区",
					},
					[81] = {
						["adcode_id"] = 321081,
						["id"] = 81,
						["name"] = "仪征市",
					},
					[84] = {
						["adcode_id"] = 321084,
						["id"] = 84,
						["name"] = "高邮市",
					},
				},
				["name"] = "扬州市",
			},
			{
				["id"] = 11,
				["list"] = {
					[11] = {
						["adcode_id"] = 321111,
						["id"] = 11,
						["name"] = "润州区",
					},
					[12] = {
						["adcode_id"] = 321112,
						["id"] = 12,
						["name"] = "丹徒区",
					},
					[2] = {
						["adcode_id"] = 321102,
						["id"] = 2,
						["name"] = "京口区",
					},
					[81] = {
						["adcode_id"] = 321181,
						["id"] = 81,
						["name"] = "丹阳市",
					},
					[82] = {
						["adcode_id"] = 321182,
						["id"] = 82,
						["name"] = "扬中市",
					},
					[83] = {
						["adcode_id"] = 321183,
						["id"] = 83,
						["name"] = "句容市",
					},
				},
				["name"] = "镇江市",
			},
			{
				["id"] = 12,
				["list"] = {
					[2] = {
						["adcode_id"] = 321202,
						["id"] = 2,
						["name"] = "海陵区",
					},
					[3] = {
						["adcode_id"] = 321203,
						["id"] = 3,
						["name"] = "高港区",
					},
					[4] = {
						["adcode_id"] = 321204,
						["id"] = 4,
						["name"] = "姜堰区",
					},
					[81] = {
						["adcode_id"] = 321281,
						["id"] = 81,
						["name"] = "兴化市",
					},
					[82] = {
						["adcode_id"] = 321282,
						["id"] = 82,
						["name"] = "靖江市",
					},
					[83] = {
						["adcode_id"] = 321283,
						["id"] = 83,
						["name"] = "泰兴市",
					},
				},
				["name"] = "泰州市",
			},
			{
				["id"] = 13,
				["list"] = {
					[11] = {
						["adcode_id"] = 321311,
						["id"] = 11,
						["name"] = "宿豫区",
					},
					[22] = {
						["adcode_id"] = 321322,
						["id"] = 22,
						["name"] = "沭阳县",
					},
					[23] = {
						["adcode_id"] = 321323,
						["id"] = 23,
						["name"] = "泗阳县",
					},
					[24] = {
						["adcode_id"] = 321324,
						["id"] = 24,
						["name"] = "泗洪县",
					},
					[2] = {
						["adcode_id"] = 321302,
						["id"] = 2,
						["name"] = "宿城区",
					},
				},
				["name"] = "宿迁市",
			},
		},
		["name"] = "江苏省",
	},
	[33] = {
		["id"] = 33,
		["is_special"] = false,
		["list"] = {
			{
				["id"] = 1,
				["list"] = {
					[10] = {
						["adcode_id"] = 330110,
						["id"] = 10,
						["name"] = "余杭区",
					},
					[11] = {
						["adcode_id"] = 330111,
						["id"] = 11,
						["name"] = "富阳区",
					},
					[12] = {
						["adcode_id"] = 330112,
						["id"] = 12,
						["name"] = "临安区",
					},
					[13] = {
						["adcode_id"] = 330113,
						["id"] = 13,
						["name"] = "临平区",
					},
					[14] = {
						["adcode_id"] = 330114,
						["id"] = 14,
						["name"] = "钱塘区",
					},
					[22] = {
						["adcode_id"] = 330122,
						["id"] = 22,
						["name"] = "桐庐县",
					},
					[27] = {
						["adcode_id"] = 330127,
						["id"] = 27,
						["name"] = "淳安县",
					},
					[2] = {
						["adcode_id"] = 330102,
						["id"] = 2,
						["name"] = "上城区",
					},
					[5] = {
						["adcode_id"] = 330105,
						["id"] = 5,
						["name"] = "拱墅区",
					},
					[6] = {
						["adcode_id"] = 330106,
						["id"] = 6,
						["name"] = "西湖区",
					},
					[82] = {
						["adcode_id"] = 330182,
						["id"] = 82,
						["name"] = "建德市",
					},
					[8] = {
						["adcode_id"] = 330108,
						["id"] = 8,
						["name"] = "滨江区",
					},
					[9] = {
						["adcode_id"] = 330109,
						["id"] = 9,
						["name"] = "萧山区",
					},
				},
				["name"] = "杭州市",
			},
			{
				["id"] = 2,
				["list"] = {
					[11] = {
						["adcode_id"] = 330211,
						["id"] = 11,
						["name"] = "镇海区",
					},
					[12] = {
						["adcode_id"] = 330212,
						["id"] = 12,
						["name"] = "鄞州区",
					},
					[13] = {
						["adcode_id"] = 330213,
