{
	["BPA_0_base_combat"] = {
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_SM_m010_gear_npc_5"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_SM_m010_gear_npc_6"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_SM_m010_gear_npc_7"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_SM_m010_gear_npc_8"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_SM_m010_gear_npc_9"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_1"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_10"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_2"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_3"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_4"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_5"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_6"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_7"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_8"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_newfloorsp_9"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_rc_ringtest_01a"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_rc_ringtest_01b"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_rc_ringtest_01c"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_SM_vortexsmoke"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_TankTest"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "Test_tank",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_Terminal"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 150,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 150,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "SK_common_gear_01",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_Totem_School"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 150,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 150,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "SK_d15_gear_04_a",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_actor1s"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 800,
		["by"] = 800,
		["bz"] = 500,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 500,
		["length"] = 800,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "actor1s",
		["use_complex_bounds"] = false,
		["width"] = 800,
		["withdrawable"] = false,
	},
	["BPA_af02hy_base_combat"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 170,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 170,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 30,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "af02hy",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_af02hy_base_cs"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "af02hy",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_af02hy_base_home"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "af02hy",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_af02hy_base_main"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "af02hy",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_af02hy_base_tea"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
