{
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[38] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 37,
				["chain_target_group"] = 14,
				["chain_target_index"] = 38,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[39] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 38,
				["chain_target_group"] = 14,
				["chain_target_index"] = 39,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以顺时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[40] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 38,
				["chain_target_group"] = 14,
				["chain_target_index"] = 40,
				["is_correct"] = true,
				["select_desc"] = "将刻有相同符号的木板与木桩拼在一起。",
			},
		},
		[41] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 38,
				["chain_target_group"] = 14,
				["chain_target_index"] = 41,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[42] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 40,
				["chain_target_group"] = 14,
				["chain_target_index"] = 42,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[43] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 33,
				["chain_target_group"] = 14,
				["chain_target_index"] = 43,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[47] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 43,
				["chain_target_group"] = 14,
				["chain_target_index"] = 47,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[48] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 47,
				["chain_target_group"] = 14,
				["chain_target_index"] = 48,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[50] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 43,
				["chain_target_group"] = 14,
				["chain_target_index"] = 50,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[51] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 50,
				["chain_target_group"] = 14,
				["chain_target_index"] = 51,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[52] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 43,
				["chain_target_group"] = 14,
				["chain_target_index"] = 52,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[53] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 52,
				["chain_target_group"] = 14,
				["chain_target_index"] = 53,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[54] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 52,
				["chain_target_group"] = 14,
				["chain_target_index"] = 54,
				["is_correct"] = true,
				["select_desc"] = "以“关、关、开、开、关、开”的顺序按下按钮。",
			},
		},
		[55] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 52,
				["chain_target_group"] = 14,
				["chain_target_index"] = 55,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[56] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 54,
				["chain_target_group"] = 14,
				["chain_target_index"] = 56,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[5] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 1,
				["chain_target_group"] = 14,
				["chain_target_index"] = 5,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[61] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 57,
				["chain_target_group"] = 14,
				["chain_target_index"] = 61,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[62] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 57,
				["chain_target_group"] = 14,
				["chain_target_index"] = 62,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[63] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 62,
				["chain_target_group"] = 14,
				["chain_target_index"] = 63,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[65] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 57,
				["chain_target_group"] = 14,
				["chain_target_index"] = 65,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[66] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 65,
				["chain_target_group"] = 14,
				["chain_target_index"] = 66,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[67] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 63,
				["chain_target_group"] = 14,
				["chain_target_index"] = 67,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 1,
				["chain_target_group"] = 14,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[71] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 67,
				["chain_target_group"] = 14,
				["chain_target_index"] = 71,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[72] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 71,
				["chain_target_group"] = 14,
				["chain_target_index"] = 72,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[74] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 67,
				["chain_target_group"] = 14,
				["chain_target_index"] = 74,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[75] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 67,
				["chain_target_group"] = 14,
				["chain_target_index"] = 75,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[76] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 75,
				["chain_target_group"] = 14,
				["chain_target_index"] = 76,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[77] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 72,
				["chain_target_group"] = 14,
				["chain_target_index"] = 77,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 6,
				["chain_target_group"] = 14,
				["chain_target_index"] = 7,
				["is_correct"] = true,
				["select_desc"] = "雪花凹槽放刺刺冰、细长凹槽放树枝、椭圆凹槽放黑曜石。",
			},
		},
		[81] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 77,
				["chain_target_group"] = 14,
				["chain_target_index"] = 81,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[82] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 81,
				["chain_target_group"] = 14,
				["chain_target_index"] = 82,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[83] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 77,
				["chain_target_group"] = 14,
				["chain_target_index"] = 83,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[84] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 77,
				["chain_target_group"] = 14,
				["chain_target_index"] = 84,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[85] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 84,
				["chain_target_group"] = 14,
				["chain_target_index"] = 85,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[86] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 84,
				["chain_target_group"] = 14,
				["chain_target_index"] = 86,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[87] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 84,
				["chain_target_group"] = 14,
				["chain_target_index"] = 87,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[88] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 85,
				["chain_target_group"] = 14,
				["chain_target_index"] = 88,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[8] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 6,
				["chain_target_group"] = 14,
				["chain_target_index"] = 8,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放树枝、椭圆凹槽放刺刺冰。",
			},
		},
		[90] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 83,
				["chain_target_group"] = 14,
				["chain_target_index"] = 90,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[94] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 90,
				["chain_target_group"] = 14,
				["chain_target_index"] = 94,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[95] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 94,
				["chain_target_group"] = 14,
				["chain_target_index"] = 95,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[96] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 90,
				["chain_target_group"] = 14,
				["chain_target_index"] = 96,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[97] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 96,
				["chain_target_group"] = 14,
				["chain_target_index"] = 97,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[98] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 90,
				["chain_target_group"] = 14,
				["chain_target_index"] = 98,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[99] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 98,
				["chain_target_group"] = 14,
				["chain_target_index"] = 99,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 6,
				["chain_target_group"] = 14,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放刺刺冰、椭圆凹槽放树枝。",
			},
		},
	},
	[15] = {
		[100] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 15,
				["chain_source_index"] = 97,
				["chain_target_group"] = 15,
				["chain_target_index"] = 100,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[101] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 15,
				["chain_source_index"] = 99,
				["chain_target_group"] = 15,
				["chain_target_index"] = 101,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[10] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 15,
				["chain_source_index"] = 1,
				["chain_target_group"] = 15,
				["chain_target_index"] = 10,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[11] = {
