{
		["normal"] = "BPA_SM_h001_prop_photo_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_photo_02"] = {
		["combat"] = "BPA_SM_h001_prop_photo_02_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_photo_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_photo_02_Child",
		["normal"] = "BPA_SM_h001_prop_photo_02_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_plant_01"] = {
		["combat"] = "BPA_SM_h001_prop_plant_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_plant_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_plant_01_Child",
		["normal"] = "BPA_SM_h001_prop_plant_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_shelf_01"] = {
		["combat"] = "BPA_SM_h001_prop_shelf_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_shelf_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_shelf_01",
		["normal"] = "BPA_SM_h001_prop_shelf_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_sofa_01a"] = {
		["combat"] = "BPA_SM_h001_prop_sofa_01a_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_sofa_01a",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_sofa_01a_Child",
		["normal"] = "BPA_SM_h001_prop_sofa_01a_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_sofa_01b"] = {
		["combat"] = "BPA_SM_h001_prop_sofa_01b_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_sofa_01b",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_sofa_01b_Child",
		["normal"] = "BPA_SM_h001_prop_sofa_01b_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_sofa_01c"] = {
		["combat"] = "BPA_SM_h001_prop_sofa_01c_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_sofa_01c",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_sofa_01c_Child",
		["normal"] = "BPA_SM_h001_prop_sofa_01c_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_trashbox_01"] = {
		["combat"] = "BPA_SM_h001_prop_trashbox_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_trashbox_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_trashbox_01_Child",
		["normal"] = "BPA_SM_h001_prop_trashbox_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_window_01"] = {
		["combat"] = "BPA_SM_h001_prop_window_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_window_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_window_01",
		["normal"] = "BPA_SM_h001_prop_window_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_building_floor_01"] = {
		["combat"] = "BPA_SM_h002_building_floor_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_building_floor_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_building_floor_01",
		["normal"] = "BPA_SM_h002_building_floor_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_building_housewall_01a"] = {
		["combat"] = "BPA_SM_h002_building_housewall_01a",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_building_housewall_01a",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_building_housewall_01a",
		["normal"] = "BPA_SM_h002_building_housewall_01a",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_building_housewall_01b"] = {
		["combat"] = "BPA_SM_h002_building_housewall_01b",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_building_housewall_01b",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_building_housewall_01b",
		["normal"] = "BPA_SM_h002_building_housewall_01b",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_building_housewall_01c"] = {
		["combat"] = "BPA_SM_h002_building_housewall_01c",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_building_housewall_01c",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_building_housewall_01c",
		["normal"] = "BPA_SM_h002_building_housewall_01c",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_building_housewall_01d"] = {
		["combat"] = "BPA_SM_h002_building_housewall_01d",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_building_housewall_01d",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_building_housewall_01d",
		["normal"] = "BPA_SM_h002_building_housewall_01d",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_building_housewall_01e"] = {
		["combat"] = "BPA_SM_h002_building_housewall_01e",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_building_housewall_01e",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_building_housewall_01e",
		["normal"] = "BPA_SM_h002_building_housewall_01e",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_building_pillar_01"] = {
		["combat"] = "BPA_SM_h002_building_pillar_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_building_pillar_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_building_pillar_01",
		["normal"] = "BPA_SM_h002_building_pillar_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_building_roof_01"] = {
		["combat"] = "BPA_SM_h002_building_roof_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_building_roof_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_building_roof_01",
		["normal"] = "BPA_SM_h002_building_roof_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_bar_01"] = {
		["combat"] = "BPA_SM_h002_prop_bar_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_bar_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_bar_01",
		["normal"] = "BPA_SM_h002_prop_bar_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_book_01"] = {
		["combat"] = "BPA_SM_h002_prop_book_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_book_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_book_01",
		["normal"] = "BPA_SM_h002_prop_book_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_book_02"] = {
		["combat"] = "BPA_SM_h002_prop_book_02_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_book_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_book_02_Child",
		["normal"] = "BPA_SM_h002_prop_book_02_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_cabinet_01"] = {
		["combat"] = "BPA_SM_h002_prop_cabinet_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_cabinet_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_cabinet_01_Child",
		["normal"] = "BPA_SM_h002_prop_cabinet_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_carpet_01a"] = {
		["combat"] = "BPA_SM_h002_prop_carpet_01a",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_carpet_01a",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_carpet_01a",
		["normal"] = "BPA_SM_h002_prop_carpet_01a",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_carpet_01b"] = {
		["combat"] = "BPA_SM_h002_prop_carpet_01b",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_carpet_01b",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_carpet_01b",
		["normal"] = "BPA_SM_h002_prop_carpet_01b",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_chair_01"] = {
		["combat"] = "BPA_SM_h002_prop_chair_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_chair_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_chair_01_Child",
		["normal"] = "BPA_SM_h002_prop_chair_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_clock_01"] = {
		["combat"] = "BPA_SM_h002_prop_clock_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_clock_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_clock_01_Child",
		["normal"] = "BPA_SM_h002_prop_clock_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_desk_01"] = {
		["combat"] = "BPA_SM_h002_prop_desk_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_desk_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_desk_01",
		["normal"] = "BPA_SM_h002_prop_desk_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_desk_02"] = {
		["combat"] = "BPA_SM_h002_prop_desk_02_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_desk_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_desk_02_Child",
		["normal"] = "BPA_SM_h002_prop_desk_02_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_desk_03"] = {
		["combat"] = "BPA_SM_h002_prop_desk_03_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_desk_03",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_desk_03_Child",
		["normal"] = "BPA_SM_h002_prop_desk_03_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_desk_04"] = {
		["combat"] = "BPA_SM_h002_prop_desk_04_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_desk_04",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_desk_04_Child",
		["normal"] = "BPA_SM_h002_prop_desk_04_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_desk_05"] = {
		["combat"] = "BPA_SM_h002_prop_desk_05_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_desk_05",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_desk_05_Child",
		["normal"] = "BPA_SM_h002_prop_desk_05_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_fireplace_01"] = {
		["combat"] = "BPA_SM_h002_prop_fireplace_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_fireplace_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_fireplace_01_Child",
		["normal"] = "BPA_SM_h002_prop_fireplace_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_light_01"] = {
		["combat"] = "BPA_SM_h002_prop_light_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_light_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_light_01",
		["normal"] = "BPA_SM_h002_prop_light_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_light_02"] = {
		["combat"] = "BPA_SM_h002_prop_light_02",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_light_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_light_02",
		["normal"] = "BPA_SM_h002_prop_light_02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_paint_01a"] = {
		["combat"] = "BPA_SM_h002_prop_paint_01a",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_paint_01a",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_paint_01a",
		["normal"] = "BPA_SM_h002_prop_paint_01a",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_paint_01b"] = {
		["combat"] = "BPA_SM_h002_prop_paint_01b",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_paint_01b",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_paint_01b",
		["normal"] = "BPA_SM_h002_prop_paint_01b",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_phonograph_01"] = {
		["combat"] = "BPA_SM_h002_prop_phonograph_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_phonograph_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_phonograph_01_Child",
		["normal"] = "BPA_SM_h002_prop_phonograph_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_plant_01"] = {
		["combat"] = "BPA_SM_h002_prop_plant_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_plant_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_plant_01_Child",
		["normal"] = "BPA_SM_h002_prop_plant_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_plant_02"] = {
		["combat"] = "BPA_SM_h002_prop_plant_02_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_plant_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_plant_02_Child",
		["normal"] = "BPA_SM_h002_prop_plant_02_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_plant_03"] = {
		["combat"] = "BPA_SM_h002_prop_plant_03_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_plant_03",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_plant_03_Child",
		["normal"] = "BPA_SM_h002_prop_plant_03_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_screen_01"] = {
		["combat"] = "BPA_SM_h002_prop_screen_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_screen_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_screen_01",
		["normal"] = "BPA_SM_h002_prop_screen_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h002_prop_window_01"] = {
		["combat"] = "BPA_SM_h002_prop_window_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h002_prop_window_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h002_prop_window_01",
		["normal"] = "BPA_SM_h002_prop_window_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_building_floor_01"] = {
		["combat"] = "BPA_SM_h003_building_floor_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_building_floor_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_building_floor_01",
		["normal"] = "BPA_SM_h003_building_floor_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_building_housewall_01a"] = {
		["combat"] = "BPA_SM_h003_building_housewall_01a",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_building_housewall_01a",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_building_housewall_01a",
		["normal"] = "BPA_SM_h003_building_housewall_01a",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_building_housewall_01b"] = {
		["combat"] = "BPA_SM_h003_building_housewall_01b",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_building_housewall_01b",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_building_housewall_01b",
		["normal"] = "BPA_SM_h003_building_housewall_01b",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_building_pillar_01"] = {
		["combat"] = "BPA_SM_h003_building_pillar_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_building_pillar_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_building_pillar_01_Child",
		["normal"] = "BPA_SM_h003_building_pillar_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_building_roof_01"] = {
		["combat"] = "BPA_SM_h003_building_roof_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_building_roof_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_building_roof_01",
		["normal"] = "BPA_SM_h003_building_roof_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_building_wall_01"] = {
		["combat"] = "BPA_SM_h003_building_wall_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_building_wall_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_building_wall_01_Child",
		["normal"] = "BPA_SM_h003_building_wall_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_board_01"] = {
		["combat"] = "BPA_SM_h003_prop_board_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_board_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_board_01",
		["normal"] = "BPA_SM_h003_prop_board_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_carpet_01"] = {
		["combat"] = "BPA_SM_h003_prop_carpet_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_carpet_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_carpet_01",
		["normal"] = "BPA_SM_h003_prop_carpet_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_carpet_02"] = {
		["combat"] = "BPA_SM_h003_prop_carpet_02",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_carpet_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_carpet_02",
		["normal"] = "BPA_SM_h003_prop_carpet_02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_desk_01"] = {
		["combat"] = "BPA_SM_h003_prop_desk_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_desk_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_desk_01_Child",
		["normal"] = "BPA_SM_h003_prop_desk_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_light_01"] = {
		["combat"] = "BPA_SM_h003_prop_light_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_light_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_light_01",
		["normal"] = "BPA_SM_h003_prop_light_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_light_02"] = {
		["combat"] = "BPA_SM_h003_prop_light_02",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_light_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_light_02",
		["normal"] = "BPA_SM_h003_prop_light_02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_paint_01a"] = {
		["combat"] = "BPA_SM_h003_prop_paint_01a_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_paint_01a",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_paint_01a_Child",
		["normal"] = "BPA_SM_h003_prop_paint_01a_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_paint_01b"] = {
		["combat"] = "BPA_SM_h003_prop_paint_01b",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_paint_01b",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_paint_01b",
		["normal"] = "BPA_SM_h003_prop_paint_01b",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_paint_02a"] = {
		["combat"] = "BPA_SM_h003_prop_paint_02a_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_paint_02a",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_paint_02a_Child",
		["normal"] = "BPA_SM_h003_prop_paint_02a_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_paint_02b"] = {
		["combat"] = "BPA_SM_h003_prop_paint_02b_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_paint_02b",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_paint_02b_Child",
		["normal"] = "BPA_SM_h003_prop_paint_02b_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_paint_02c"] = {
		["combat"] = "BPA_SM_h003_prop_paint_02c_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_paint_02c",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_paint_02c_Child",
		["normal"] = "BPA_SM_h003_prop_paint_02c_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_paint_02d"] = {
		["combat"] = "BPA_SM_h003_prop_paint_02d_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_paint_02d",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_paint_02d_Child",
		["normal"] = "BPA_SM_h003_prop_paint_02d_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_shelf_01"] = {
		["combat"] = "BPA_SM_h003_prop_shelf_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_shelf_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_shelf_01_Child",
		["normal"] = "BPA_SM_h003_prop_shelf_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_shelf_02"] = {
		["combat"] = "BPA_SM_h003_prop_shelf_02_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_shelf_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_shelf_02_Child",
		["normal"] = "BPA_SM_h003_prop_shelf_02_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_sofa_01"] = {
		["combat"] = "BPA_SM_h003_prop_sofa_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_sofa_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_sofa_01",
		["normal"] = "BPA_SM_h003_prop_sofa_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_stair_01"] = {
		["combat"] = "BPA_SM_h003_prop_stair_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_stair_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_stair_01_Child",
		["normal"] = "BPA_SM_h003_prop_stair_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_table_01"] = {
		["combat"] = "BPA_SM_h003_prop_table_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_table_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_table_01_Child",
		["normal"] = "BPA_SM_h003_prop_table_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_table_02"] = {
		["combat"] = "BPA_SM_h003_prop_table_02_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_table_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_table_02_Child",
		["normal"] = "BPA_SM_h003_prop_table_02_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_table_03"] = {
		["combat"] = "BPA_SM_h003_prop_table_03_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_table_03",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_table_03_Child",
		["normal"] = "BPA_SM_h003_prop_table_03_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_tank_01"] = {
		["combat"] = "BPA_SM_h003_prop_tank_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_tank_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_tank_01_Child",
		["normal"] = "BPA_SM_h003_prop_tank_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_tank_02"] = {
		["combat"] = "BPA_SM_h003_prop_tank_02",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_tank_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_tank_02",
		["normal"] = "BPA_SM_h003_prop_tank_02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_tv_01"] = {
		["combat"] = "BPA_SM_h003_prop_tv_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_tv_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_tv_01_Child",
		["normal"] = "BPA_SM_h003_prop_tv_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_ventilator_01"] = {
		["combat"] = "BPA_SM_h003_prop_ventilator_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_ventilator_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_ventilator_01",
		["normal"] = "BPA_SM_h003_prop_ventilator_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h003_prop_window_01"] = {
		["combat"] = "BPA_SM_h003_prop_window_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h003_prop_window_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h003_prop_window_01",
		["normal"] = "BPA_SM_h003_prop_window_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h004_building_floor_01"] = {
		["combat"] = "BPA_SM_h004_building_floor_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h004_building_floor_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h004_building_floor_01",
		["normal"] = "BPA_SM_h004_building_floor_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h004_building_housewall_01a"] = {
