{
	[10001] = {
		["unlock_text"] = "",
	},
	[11103] = {
		["ID"] = 11103,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11111] = {
		["ID"] = 11111,
		["after_desc"] = "你示意约斐尔取出信号增强装置，并边驾驶边确认李队所在坐标，重复你们预计抵达的时间。",
		["choice_rpgitem"] = {
		},
		["desc"] = "维持通讯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11112] = {
		["ID"] = 11112,
		["after_desc"] = "你踩满油门，示意约斐尔继续尝试联络。但即使联络不上，以和李队过往合作的默契，相信他会清楚你们必将按时抵达。",
		["choice_rpgitem"] = {
		},
		["desc"] = "踩满油门",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11113] = {
		["ID"] = 11113,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1111] = {
		["ID"] = 1111,
		["after_desc"] = "情况比你想象中的还要混乱，你甚至嗅到了一丝不同寻常的气息。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "追问猎刃和黎野",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6747,
			6748,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11121] = {
		["ID"] = 11121,
		["after_desc"] = "对方连发了几条讯息继续争取，而你关上通讯器继续行动。",
		["choice_rpgitem"] = {
		},
		["desc"] = "直接拒绝",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11122] = {
		["ID"] = 11122,
		["after_desc"] = "对方看似有希望，连忙向你发送了更多委托详情，并加大加粗了报酬的字号。你扫了一眼，转发给了夏生。",
		["choice_rpgitem"] = {
		},
		["desc"] = "日后再谈",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11123] = {
		["ID"] = 11123,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1112] = {
		["ID"] = 1112,
		["after_desc"] = "“你是一叶城的，咋还能不知道？那就在明庭的南边！幸好我路上被行尸耽搁了，要是准时到那送信，我估计也……”",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "追问其他基地",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11131] = {
		["ID"] = 11131,
		["after_desc"] = "你们高效简洁地互通了情报。\n“回头基地门口见。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "自己拨打通讯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11132] = {
		["ID"] = 11132,
		["after_desc"] = "“下雨了。红茶快喝完了。”\n电话那头传来一声轻笑，“好，回去就换。你们注意泥石流。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "让约斐尔拨打通讯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11133] = {
		["ID"] = 11133,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1113] = {
		["ID"] = 1113,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑1的多选2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11141] = {
		["ID"] = 11141,
		["after_desc"] = "车身剧烈摇晃，你感受到底盘传来的剐蹭与碰撞、不时的急速坠陷……终归是勉力冲了过去，但山石泥浆要是再多一点……",
		["choice_rpgitem"] = {
		},
		["desc"] = "冒险直冲过去",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11142] = {
		["ID"] = 11142,
		["after_desc"] = "雨声极响，信号也很差，你和李队都只能咆哮着交换信息。",
		["choice_rpgitem"] = {
		},
		["desc"] = "联系李队",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11143] = {
		["ID"] = 11143,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11151] = {
		["ID"] = 11151,
		["after_desc"] = "查尔斯那里有详细的路书，稍后会传输过来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "确认道路状况",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11152] = {
		["ID"] = 11152,
		["after_desc"] = "夏生通过信使的关系搞到了其他清扫队曾标记过的尸潮点位，稍后会传输过来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "确认尸潮状况",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11153] = {
		["ID"] = 11153,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1121] = {
		["ID"] = 1121,
		["after_desc"] = "情报就是金子，金子就是情报。\n你得到了更多行动经费，后续多和不同基地的清扫队接触，也许会有收获。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "重点探查情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1122] = {
		["ID"] = 1122,
		["after_desc"] = "熟练地点齐了必备之物，你轻装上阵，以待满载而归。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "重点收集物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1123] = {
		["ID"] = 1123,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑1的多选3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11301] = {
		["ID"] = 11301,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11] = {
		["ID"] = 11,
		["after_desc"] = "谨记目标，不干多余的事。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不找补给点，专注目标",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12001] = {
		["ID"] = 12001,
		["after_desc"] = "你无暇感触，每个黑曜时都很珍贵，经不起浪费的。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "收好物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12002] = {
		["ID"] = 12002,
		["after_desc"] = "你尽可能公正地分配了物资。\n你并非没有留意到每个人脸上各异的表情，但你问心无愧。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "分配物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12003] = {
		["ID"] = 12003,
		["after_desc"] = "这次的侦察虽有波折，但总体仍算顺利，找到了一小批物资——你被迫无视了一些私藏的小动作。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "多安排人手侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12004] = {
		["ID"] = 12004,
		["after_desc"] = "“乖。妈妈不饿，你先吃。”\n显然这样拙劣的谎言是无法欺骗十二岁的孩子的，于是你换了说辞：“你是队伍里唯一的异能者，你吃饱了才有力气保护妈妈呀。”",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "让她先吃",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12005] = {
		["ID"] = 12005,
		["after_desc"] = "“小心……游荡者……”\n他已经没救了，只留下了一句警告。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "上前查看",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12006] = {
		["ID"] = 12006,
		["after_desc"] = "敢深夜独自上路，这位「信使」应该是位强大的异能者吧。\n对方粗略指了一条路线，居然没向你收钱——这在黑曜简直难以想象。\n但你总感觉对方的目光带着某种麻木的怜悯。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "向过路「信使」打听情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6744,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12007] = {
		["ID"] = 12007,
		["after_desc"] = "你的女儿是最有可能被基地接纳的，你已经考虑得很清楚，并为此做好了准备。比如，多攒点资金。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "收下资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12008] = {
		["ID"] = 12008,
		["after_desc"] = "这曾有一个温馨的小家，到处都透露着主人对生活的热爱。只可惜所有人都无暇品味，只顾着翻找物什。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "进入休整",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12009] = {
		["ID"] = 12009,
		["after_desc"] = "他们讪讪地退去，其中有人讨好地给你塞了这些：",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "让他们走开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12010] = {
		["ID"] = 12010,
		["after_desc"] = "“妈妈，其实这没什么的，我已经见过很多了。”",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "捂住女儿的眼睛",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12011] = {
		["ID"] = 12011,
		["after_desc"] = "你深知仅靠一时的退让无法真正解决矛盾，你必须为女儿未来多加考虑，尽早筹谋——她是你在这个世上唯一的亲人了！",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "收起资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12012] = {
		["ID"] = 12012,
		["after_desc"] = "“这是每个人轮流的工作，现在还没轮到她！”你将讪笑着的中年男子逼退了。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "上前阻止",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1201] = {
		["ID"] = 1201,
		["after_desc"] = "完成交易后，对方宛如竞速般一脚油门便失去踪影——也许因为行尸潮，也许因为他是赤诺基地的。",
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				3,
				300,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[1202] = {
		["ID"] = 1202,
		["after_desc"] = "完成交易后，对方宛如竞速般一脚油门便失去踪影——也许因为行尸潮，也许因为他是赤诺基地的。",
		["choice_rpgitem"] = {
			{
				4,
				-6,
			},
			{
				3,
				300,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				6,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[1203] = {
		["ID"] = 1203,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑1的商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12101] = {
		["ID"] = 12101,
		["after_desc"] = "黑曜日都过去那么久了，黑曜人已经不会只顾着哭，不收拾物资袋了。\n你将拙劣的骗子驱赶走，顺理成章地缴获「诱饵」。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "赶走她",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12102] = {
		["ID"] = 12102,
		["after_desc"] = "黑曜日都过去那么久了，黑曜人已经不会只顾着哭，不收拾物资袋了。\n你从拙劣的骗子口中逼问出一些情报，游荡者的存在令你深感不安，连忙催促队伍加紧前进。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "逼问她",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12103] = {
		["ID"] = 12103,
		["after_desc"] = "是陷阱。\n你从未想过居然有「人」会故意用言语引诱你们放松警惕，再利用行尸来绞杀、掠夺自己的同类。不，或许在他们眼里，彼此早已不是同类了……\n万幸，你的女儿更强。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "安慰她",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12111] = {
		["ID"] = 12111,
		["after_desc"] = "为了让同行的普通人脱险，女儿过度使用异能，差点昏厥。你看也不看那些人递过来的物资箱，只一味地握住她的小手，紧紧地。",
		["choice_rpgitem"] = {
			{
				3,
