{
	[1001] = {
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7113] = {
		["ID"] = 7113,
		["after_desc"] = "不解锁点",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选2-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7121] = {
		["ID"] = 7121,
		["after_desc"] = "解锁常规战斗路线",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选3-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7122] = {
		["ID"] = 7122,
		["after_desc"] = "不解锁路线",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选3-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7123] = {
		["ID"] = 7123,
		["after_desc"] = "不解锁路线",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选3-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7131] = {
		["ID"] = 7131,
		["after_desc"] = "通3的多选4-1",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选4-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7132] = {
		["ID"] = 7132,
		["after_desc"] = "通3的多选4-2",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选4-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7133] = {
		["ID"] = 7133,
		["after_desc"] = "通3的多选4-3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选4-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7141] = {
		["ID"] = 7141,
		["after_desc"] = "解锁机关战斗路线",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选5-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7142] = {
		["ID"] = 7142,
		["after_desc"] = "不解锁路线",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选5-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7143] = {
		["ID"] = 7143,
		["after_desc"] = "不解锁路线",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选5-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7151] = {
		["ID"] = 7151,
		["after_desc"] = "解锁常规战斗路线",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选6-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7152] = {
		["ID"] = 7152,
		["after_desc"] = "不解锁路线",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选6-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7153] = {
		["ID"] = 7153,
		["after_desc"] = "不解锁路线",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选6-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[71] = {
		["ID"] = 71,
		["after_desc"] = "“你从钧天过来？少见呐。”\n“嗐，我们做「信使」的，使命必达嘛！我跟你说啊，这一路上……”",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "和无争号的人聊聊",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6758,
			6744,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[72] = {
		["ID"] = 72,
		["after_desc"] = "“这个午餐肉我一尝就尝出来了！还得是咱丰佩基地产的好吃~”\n“好像附近几大基地的鲜食罐头都是丰佩基地供应的？”\n“不止呢，我跟你说……”",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "和丰佩基地的人聊聊",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6752,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7301] = {
		["ID"] = 7301,
		["after_desc"] = "通3的结局确认",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的结局确认",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[73] = {
		["ID"] = 73,
		["after_desc"] = "“成交。”\n你很快完成了交易，对方如一片阴影融入了暗巷之中。",
		["choice_rpgitem"] = {
			{
				2,
				-1500,
			},
			{
				4,
				3,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[74] = {
		["ID"] = 74,
		["after_desc"] = "教学3的商品兑换1-2",
		["choice_rpgitem"] = {
			{
				2,
				-1500,
			},
			{
				4,
				3,
			},
		},
		["desc"] = "教学3的商品兑换1-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[75] = {
		["ID"] = 75,
		["after_desc"] = "这批物资的品相非常好，省着点使用，你本能撑到这个明年开春。\n但想到对方提供的情报……你还是将物资交给了对方。",
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[76] = {
		["ID"] = 76,
		["after_desc"] = "教学3的商品兑换2-2",
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "教学3的商品兑换2-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[77] = {
		["ID"] = 77,
		["after_desc"] = "“这批物资够你们用几天？”你问赤焰小队的成员。\n“天知道呢。运气好十天半个月，运气不好，下一刻就又没了。”\n“……”\n“赶紧走吧，别在这个鬼地方多待了。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "交付物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[78] = {
		["ID"] = 78,
		["after_desc"] = "你收好物资箱，按照一叶城「清扫行动指南·章贰·例伍」的标准流程对失联小队进行了无害化处理。\n随后，你插上一枝不属于流程内的花。",
		["choice_rpgitem"] = {
		},
		["desc"] = "回收物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[79] = {
		["ID"] = 79,
		["after_desc"] = "总算是搜出了藏匿的禁药！\n但显然对方提前得到风声，紧急进行了转移。\n算了，能完成这次的任务就好。若出了什么问题，那就下次任务再说。\n——谁会嫌能接的任务多呢？",
		["choice_rpgitem"] = {
			{
				13,
				1,
			},
		},
		["desc"] = "破门而入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7] = {
		["ID"] = 7,
		["after_desc"] = "“这么贵？”\n“尸潮来了更贵，爱买不买。”\n……你默默无语。",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
			{
				3,
				10,
			},
		},
		["desc"] = "用500资金换10个物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[80] = {
		["ID"] = 80,
		["after_desc"] = "失败逃离(未能获得足够情报)",
		["choice_rpgitem"] = {
		},
		["desc"] = "教学3结局失败",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				1,
				0,
				1,
			},
			{
				4,
				0,
				8,
			},
		},
		["unlock_text"] = "失败逃离(未能获得足够情报)",
	},
	[81] = {
		["ID"] = 81,
		["after_desc"] = "你的运气实在不错，奇迹般地在隐蔽处发现了补给站的2号小仓库。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[8] = {
		["ID"] = 8,
		["after_desc"] = "“公平交易。”对方给你同步了商人的坐标。\n说罢，仿佛怕你反悔，他们迅速地离开了。",
		["choice_rpgitem"] = {
			{
				3,
				-1,
			},
			{
				12,
				1,
			},
		},
		["desc"] = "给物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[9] = {
		["ID"] = 9,
		["after_desc"] = "这世道，大家都是这样的。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不给物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
}
