{
	{
		["ID"] = 1,
		["bgm"] = "event:/bgm/s243_bat_haicuo_oneshot",
		["event_days_offset"] = 0,
		["idrcs"] = {
			[10] = "1_10",
			[11] = "1_11",
			[12] = "1_12",
			[13] = "1_13",
			[14] = "1_14",
			[15] = "1_15",
			[16] = "1_16",
			[17] = "1_17",
			[18] = "1_18",
			[19] = "1_19",
			[1] = "1_1",
			[20] = "1_20",
			[21] = "1_21",
			[22] = "1_22",
			[23] = "1_23",
			[24] = "1_24",
			[25] = "1_25",
			[26] = "1_26",
			[2] = "1_2",
			[3] = "1_3",
			[4] = "1_4",
			[5] = "1_5",
			[6] = "1_6",
			[7] = "1_7",
			[8] = "1_8",
			[99] = "1_27",
			[9] = "1_9",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 27,
		["max_row"] = 1,
		["nodes"] = {
			[10] = {
				["level_id"] = 11,
				["location"] = {
					190,
					-570,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_2",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 3,
				["right_top_id"] = 0,
				["show_quest"] = 8668,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8668,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[30] = {
				["ID"] = 30,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 30,
				["desc"] = "[indent]待到将海兽全部挑翻在地后，只听得扑哧一声，它们全变成了薄薄一张符咒，上面赫然盖着清和自己的章。\n\n[indent]“这莫非是清和前辈自己刻意做来解闷的吗？确实……活动完筋骨，就连心情都舒畅了一些。”\n[indent]岐下心中暗自思忖，不由地对屋中其他手札产生了浓厚的兴趣。\n\n[indent]他决心要将清和留下的所有手札通读一遍。",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 18,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 29,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					-376,
					-111,
				},
				["map_id"] = 3,
				["modify_quest"] = {
					8756,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_30",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 99,
				["right_top_id"] = 0,
				["show_quest"] = 8741,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[26] = "1",
						[27] = "1",
						[28] = "1",
						[29] = "1",
					},
				},
				["unlock_quests"] = {
					8741,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[3] = {
				["ID"] = 3,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 3,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 2,
				["left_top_id"] = 0,
				["level_id"] = 11,
				["location"] = {
					375,
					-495,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_3",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 4,
				["right_top_id"] = 0,
				["show_quest"] = 8683,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8683,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[4] = {
				["ID"] = 4,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 3,
				["left_top_id"] = 0,
				["level_id"] = 32,
				["location"] = {
					525,
					-350,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_4",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 5,
				["right_top_id"] = 0,
				["show_quest"] = 8669,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8669,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[5] = {
				["ID"] = 5,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 4,
				["left_top_id"] = 0,
				["level_id"] = 12,
				["location"] = {
					600,
					-175,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_5",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 6,
				["right_top_id"] = 0,
				["show_quest"] = 8727,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8727,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[6] = {
				["ID"] = 6,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 5,
				["left_top_id"] = 0,
				["level_id"] = 33,
				["location"] = {
					630,
					0,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_6",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 7,
				["right_top_id"] = 0,
				["show_quest"] = 8670,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8670,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[7] = {
				["ID"] = 7,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 6,
				["left_top_id"] = 0,
				["level_id"] = 34,
				["location"] = {
					600,
					175,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_7",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 8,
				["right_top_id"] = 0,
				["show_quest"] = 8728,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8728,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[8] = {
				["ID"] = 8,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 7,
				["left_top_id"] = 0,
				["level_id"] = 13,
				["location"] = {
					525,
					350,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_8",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 9,
				["right_top_id"] = 0,
				["show_quest"] = 8729,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8729,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[99] = {
				["ID"] = 99,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 31,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 21,
				["exit_id"] = 4,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = true,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 30,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					0,
				},
				["map_id"] = 3,
				["modify_quest"] = {
					7598,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
					3,
				},
				["rckey"] = "1_31",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8745,
				["show_type"] = 10,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8745,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[9] = {
				["ID"] = 9,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 8,
				["left_top_id"] = 0,
				["level_id"] = 14,
				["location"] = {
					375,
					500,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_9",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 10,
				["right_top_id"] = 0,
				["show_quest"] = 8742,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8742,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
		},
		["path"] = "Interface/Resource/Game/ActivityHaicuoBG/haicuo_cycle_bg_01.png",
		["quest_restriction"] = 7597,
		["rcids"] = {
			["1_1"] = 1,
			["1_10"] = 10,
			["1_11"] = 11,
			["1_12"] = 12,
			["1_13"] = 13,
			["1_14"] = 14,
			["1_15"] = 15,
			["1_16"] = 16,
			["1_17"] = 17,
			["1_18"] = 18,
			["1_19"] = 19,
			["1_2"] = 2,
			["1_20"] = 20,
			["1_21"] = 21,
			["1_22"] = 22,
			["1_23"] = 23,
			["1_24"] = 24,
			["1_25"] = 25,
			["1_26"] = 26,
			["1_27"] = 27,
			["1_28"] = 28,
			["1_29"] = 29,
			["1_3"] = 3,
			["1_30"] = 30,
			["1_31"] = 99,
			["1_4"] = 4,
			["1_5"] = 5,
			["1_6"] = 6,
			["1_7"] = 7,
			["1_8"] = 8,
			["1_9"] = 9,
		},
		["relate_activity_id"] = 27,
		["start_node_id"] = 1,
		["title"] = "往来境",
	},
	{
		["ID"] = 4,
		["bgm"] = "event:/bgm/s240_story_haicuo",
		["event_days_offset"] = 21,
		["idrcs"] = {
			"1_1",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 1,
		["max_row"] = 1,
		["nodes"] = {
			{
				["ID"] = 1,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 1,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = true,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["map_id"] = 4,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_1",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
		},
		["path"] = "Interface/Resource/Game/ActivityHaicuoBG/haicuo_cycle_bg_01.png",
		["quest_restriction"] = 7598,
		["rcids"] = {
			["1_1"] = 1,
		},
		["relate_activity_id"] = 27,
		["start_node_id"] = 1,
		["title"] = "海舆图",
	},
}
