				["event_days_offset"] = 26,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 14,
				["left_top_id"] = 0,
				["level_id"] = 9,
				["location"] = {
					228,
					339,
				},
				["map_id"] = 5,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_7",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8775,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8775,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 16,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "Day6支线C打打打结束，你真棒！",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 26,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 19,
				["left_top_id"] = 3,
				["level_id"] = 0,
				["location"] = {
					78,
					391,
				},
				["map_id"] = 5,
				["modify_quest"] = {
					8806,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_4",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 13,
				["right_id"] = 0,
				["right_top_id"] = 4,
				["show_quest"] = 8776,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8776,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 17,
				["chapter_id"] = 206,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 2,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 27,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 12,
				["left_id"] = 1,
				["left_top_id"] = 0,
				["level_id"] = 10,
				["location"] = {
					-350,
					195,
				},
				["map_id"] = 5,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_2",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 18,
				["right_id"] = 2,
				["right_top_id"] = 0,
				["show_quest"] = 8785,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8785,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 18,
				["chapter_id"] = 206,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 2,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 28,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 12,
				["left_top_id"] = 17,
				["level_id"] = 11,
				["location"] = {
					-376,
					-111,
				},
				["map_id"] = 5,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_2",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 0,
				["right_id"] = 19,
				["right_top_id"] = 2,
				["show_quest"] = 8788,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8788,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 19,
				["chapter_id"] = 206,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 3,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 29,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 18,
				["left_top_id"] = 2,
				["level_id"] = 12,
				["location"] = {
					-301,
					-259,
				},
				["map_id"] = 5,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_3",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 0,
				["right_id"] = 16,
				["right_top_id"] = 3,
				["show_quest"] = 8788,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8788,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 20,
				["chapter_id"] = 206,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 30,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 8,
				["left_top_id"] = 0,
				["level_id"] = 13,
				["location"] = {
					-154,
					-352,
				},
				["map_id"] = 5,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_10",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 21,
				["right_top_id"] = 0,
				["show_quest"] = 8788,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8788,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 21,
				["chapter_id"] = 206,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 31,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 20,
				["left_top_id"] = 0,
				["level_id"] = 14,
				["location"] = {
					0,
					-380,
				},
				["map_id"] = 5,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_11",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 9,
				["right_top_id"] = 0,
				["show_quest"] = 8788,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8788,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
		},
		["path"] = "Interface/Resource/Game/ActivityHaicuoBG/haicuo_cycle_bg_01.png",
		["quest_restriction"] = 8798,
		["rcids"] = {
			["1_1"] = 1,
			["1_10"] = 20,
			["1_11"] = 21,
			["1_12"] = 9,
			["1_13"] = 10,
			["1_14"] = 11,
			["1_2"] = 17,
			["1_3"] = 2,
			["1_4"] = 3,
			["1_5"] = 4,
			["1_6"] = 5,
			["1_7"] = 6,
			["1_8"] = 7,
			["1_9"] = 8,
			["2_1"] = 12,
			["2_2"] = 18,
			["2_3"] = 19,
			["2_4"] = 16,
			["3_5"] = 13,
			["3_6"] = 14,
			["3_7"] = 15,
		},
		["relate_activity_id"] = 27,
		["start_node_id"] = 1,
		["title"] = "复涌",
	},
}
