{
	{
		["ID"] = 1,
		["bgm"] = "event:/bgm/s243_bat_haicuo_oneshot",
		["event_days_offset"] = 0,
		["idrcs"] = {
			[10] = "1_10",
			[11] = "1_11",
			[12] = "1_12",
			[13] = "1_13",
			[14] = "1_14",
			[15] = "1_15",
			[16] = "1_16",
			[17] = "1_17",
			[18] = "1_18",
			[19] = "1_19",
			[1] = "1_1",
			[20] = "1_20",
			[21] = "1_21",
			[22] = "1_22",
			[23] = "1_23",
			[24] = "1_24",
			[25] = "1_25",
			[26] = "1_26",
			[2] = "1_2",
			[3] = "1_3",
			[4] = "1_4",
			[5] = "1_5",
			[6] = "1_6",
			[7] = "1_7",
			[8] = "1_8",
			[99] = "1_27",
			[9] = "1_9",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 27,
		["max_row"] = 1,
		["nodes"] = {
			[10] = {
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8659,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[3] = {
				["ID"] = 3,
				["chapter_id"] = 197,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 3,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_4",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 2,
				["left_top_id"] = 0,
				["level_id"] = 2,
				["location"] = {
					375,
					-495,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_3",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 4,
				["right_top_id"] = 0,
				["show_quest"] = 8673,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8673,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[4] = {
				["ID"] = 4,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 3,
				["left_top_id"] = 0,
				["level_id"] = 1,
				["location"] = {
					525,
					-350,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_4",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 5,
				["right_top_id"] = 0,
				["show_quest"] = 8674,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8674,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[5] = {
				["ID"] = 5,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 4,
				["left_top_id"] = 0,
				["level_id"] = 2,
				["location"] = {
					600,
					-175,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_5",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 6,
				["right_top_id"] = 0,
				["show_quest"] = 8696,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8696,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[6] = {
				["ID"] = 6,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 5,
				["left_top_id"] = 0,
				["level_id"] = 2,
				["location"] = {
					630,
					0,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_6",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 7,
				["right_top_id"] = 0,
				["show_quest"] = 8660,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8660,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[7] = {
				["ID"] = 7,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 6,
				["left_top_id"] = 0,
				["level_id"] = 3,
				["location"] = {
					600,
					175,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_7",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 8,
				["right_top_id"] = 0,
				["show_quest"] = 8697,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8697,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[8] = {
				["ID"] = 8,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 7,
				["left_top_id"] = 0,
				["level_id"] = 3,
				["location"] = {
					525,
					350,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_8",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 9,
				["right_top_id"] = 0,
				["show_quest"] = 8661,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8661,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[99] = {
				["ID"] = 99,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 27,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 3,
				["exit_id"] = 2,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = true,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 26,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					0,
				},
				["map_id"] = 1,
				["modify_quest"] = {
					7596,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
					1,
				},
				["rckey"] = "1_27",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8662,
				["show_type"] = 10,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8678,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "完成全部石碑后解锁",
			},
			[9] = {
				["ID"] = 9,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 8,
				["left_top_id"] = 0,
				["level_id"] = 4,
				["location"] = {
					375,
					500,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_9",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 10,
				["right_top_id"] = 0,
				["show_quest"] = 8698,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8698,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
		},
		["path"] = "Interface/Resource/Game/ActivityHaicuoBG/haicuo_cycle_bg_01.png",
		["rcids"] = {
			["1_1"] = 1,
			["1_10"] = 10,
			["1_11"] = 11,
			["1_12"] = 12,
			["1_13"] = 13,
			["1_14"] = 14,
			["1_15"] = 15,
			["1_16"] = 16,
			["1_17"] = 17,
			["1_18"] = 18,
			["1_19"] = 19,
			["1_2"] = 2,
			["1_20"] = 20,
			["1_21"] = 21,
			["1_22"] = 22,
			["1_23"] = 23,
			["1_24"] = 24,
			["1_25"] = 25,
			["1_26"] = 26,
			["1_27"] = 99,
			["1_3"] = 3,
			["1_4"] = 4,
			["1_5"] = 5,
			["1_6"] = 6,
			["1_7"] = 7,
			["1_8"] = 8,
			["1_9"] = 9,
		},
		["relate_activity_id"] = 27,
		["start_node_id"] = 1,
		["title"] = "无底渊",
	},
	{
		["ID"] = 2,
		["bgm"] = "event:/bgm/s240_story_haicuo",
		["event_days_offset"] = 3,
		["idrcs"] = {
			[10] = "1_10",
			[11] = "1_11",
			[12] = "1_12",
			[13] = "1_13",
			[14] = "1_14",
			[15] = "1_15",
			[16] = "1_16",
			[17] = "1_17",
			[18] = "1_18",
			[19] = "1_19",
			[1] = "1_1",
			[20] = "0_20",
			[21] = "1_21",
			[22] = "1_22",
			[23] = "0_23",
			[2] = "1_2",
			[3] = "1_3",
			[4] = "1_4",
			[5] = "1_5",
			[6] = "1_6",
			[7] = "1_7",
			[8] = "1_8",
			[99] = "1_24",
			[9] = "1_9",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 24,
		["max_row"] = 1,
		["nodes"] = {
			[10] = {
				["ID"] = 10,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 4,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 9,
				["left_top_id"] = 0,
				["level_id"] = 8,
				["location"] = {
					190,
					570,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_10",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 11,
				["right_top_id"] = 0,
				["show_quest"] = 8665,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8665,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[11] = {
				["ID"] = 11,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 4,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 10,
				["left_top_id"] = 0,
				["level_id"] = 23,
				["location"] = {
					0,
					600,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_11",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 12,
				["right_top_id"] = 0,
				["show_quest"] = 8666,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8666,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[12] = {
				["ID"] = 12,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 4,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 11,
				["left_top_id"] = 0,
				["level_id"] = 24,
				["location"] = {
					-190,
					570,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_12",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 13,
				["right_top_id"] = 0,
				["show_quest"] = 8718,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8718,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[13] = {
				["ID"] = 13,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 4,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 12,
				["left_top_id"] = 0,
				["level_id"] = 9,
				["location"] = {
					-375,
					500,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_13",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 14,
				["right_top_id"] = 0,
				["show_quest"] = 8719,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8719,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[14] = {
				["ID"] = 14,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 14,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 4,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 13,
				["left_top_id"] = 0,
				["level_id"] = 25,
				["location"] = {
					-350,
					195,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
