{
	[1001] = {
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101311,
		},
		["passive_role"] = {
		},
	},
	[2179] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2179,
		["affix_name"] = "风向切变",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101279,
		},
		["passive_role"] = {
		},
	},
	[2180] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2180,
		["affix_name"] = "狂暴洋流·Ⅲ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101264,
		},
		["passive_role"] = {
		},
	},
	[2181] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2181,
		["affix_name"] = "潮汐守护·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101267,
		},
		["passive_role"] = {
		},
	},
	[2182] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2182,
		["affix_name"] = "绝望困境",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101312,
		},
		["passive_role"] = {
		},
	},
	[2183] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2183,
		["affix_name"] = "并肩为战",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101276,
		},
		["passive_role"] = {
		},
	},
	[2184] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2184,
		["affix_name"] = "绝望encore",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101358,
		},
		["passive_role"] = {
		},
	},
	[2185] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2185,
		["affix_name"] = "失谐干扰",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101359,
		},
	},
	[2186] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2186,
		["affix_name"] = "不规则变奏",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101360,
		},
		["passive_role"] = {
		},
	},
	[2187] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2187,
		["affix_name"] = "亢奋协奏",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101382,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2188] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "raid_help",
		["affix_id"] = 2188,
		["affix_name"] = "联脉效应·低效",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101402,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101403,
			101404,
		},
	},
	[2189] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "raid_help02",
		["affix_id"] = 2189,
		["affix_name"] = "联脉效应·高效",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101402,
			101389,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101403,
			101404,
		},
	},
	[2190] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2190,
		["affix_name"] = "指令加快",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2191] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2191,
		["affix_name"] = "神智丧失",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101377,
		},
		["passive_role"] = {
		},
	},
	[2192] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2192,
		["affix_name"] = "无限噩梦",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101411,
		},
		["passive_role"] = {
		},
	},
	[2193] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2193,
		["affix_name"] = "双重传播",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101414,
		},
		["passive_role"] = {
		},
	},
	[2194] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2194,
		["affix_name"] = "伤痕献祭",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101412,
		},
		["passive_role"] = {
		},
	},
	[2195] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2195,
		["affix_name"] = "苦痛尖刺",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101413,
		},
		["passive_role"] = {
		},
	},
	[2196] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2196,
		["affix_name"] = "粉雾弥天",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101415,
		},
		["passive_role"] = {
		},
	},
	[2197] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2197,
		["affix_name"] = "伤痕庇护·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101470,
		},
		["passive_role"] = {
		},
	},
	[2198] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2198,
		["affix_name"] = "伤痕庇护·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101471,
		},
		["passive_role"] = {
		},
	},
	[2199] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2199,
		["affix_name"] = "苏醒的目羽",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101450,
		},
		["passive_role"] = {
		},
	},
	[2200] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2200,
		["affix_name"] = "无暇的规则",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101451,
		},
		["passive_role"] = {
		},
	},
	[2201] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2201,
		["affix_name"] = "限定的投喂",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101452,
		},
		["passive_role"] = {
		},
	},
	[2202] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2202,
		["affix_name"] = "无距的错妄",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101453,
		},
		["passive_role"] = {
		},
	},
	[2203] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2203,
		["affix_name"] = "不洁的迷雾",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101448,
		},
		["passive_role"] = {
		},
	},
	[2204] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2204,
		["affix_name"] = "机械增援",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101429,
		},
		["passive_role"] = {
		},
	},
	[2205] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2205,
		["affix_name"] = "功率提升",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101430,
		},
		["passive_role"] = {
		},
	},
	[2206] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2206,
		["affix_name"] = "失能眩光",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101431,
		},
		["passive_role"] = {
		},
	},
	[2207] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2207,
		["affix_name"] = "量子脉冲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101432,
		},
		["passive_role"] = {
		},
	},
	[2208] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2208,
		["affix_name"] = "超载连击",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101433,
		},
		["passive_role"] = {
		},
	},
	[2209] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2209,
		["affix_name"] = "内核升级",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101434,
		},
		["passive_role"] = {
		},
	},
	[2210] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2210,
		["affix_name"] = "电磁屏障·改",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101435,
		},
		["passive_role"] = {
		},
	},
	[2211] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2211,
		["affix_name"] = "增援协议",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101436,
		},
		["passive_role"] = {
		},
	},
	[2212] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2212,
		["affix_name"] = "刚性材料",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101437,
		},
		["passive_role"] = {
		},
	},
	[2213] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2213,
		["affix_name"] = "程序异常",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101438,
		},
		["passive_role"] = {
		},
	},
	[2214] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2214,
		["affix_name"] = "坍缩体·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101439,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2215] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2215,
		["affix_name"] = "电磁辐射",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101440,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2216] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2216,
		["affix_name"] = "屏障插件",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101441,
		},
		["passive_role"] = {
		},
	},
	[2217] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2217,
		["affix_name"] = "感官失调",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101442,
		},
		["passive_role"] = {
		},
	},
	[2218] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2218,
		["affix_name"] = "超量电荷",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101443,
		},
		["passive_role"] = {
		},
	},
	[2219] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2219,
		["affix_name"] = "纳米修复",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101444,
		},
		["passive_role"] = {
		},
	},
	[2220] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2220,
		["affix_name"] = "过载呈像",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101445,
		},
		["passive_role"] = {
		},
	},
	[2221] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2221,
		["affix_name"] = "坍缩体·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101446,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2222] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2222,
		["affix_name"] = "电磁辐射·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101500,
		},
		["passive_role"] = {
		},
	},
	[2223] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2223,
		["affix_name"] = "高悬的羽翼",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101449,
		},
		["passive_role"] = {
		},
	},
	[2224] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2224,
		["affix_name"] = "蟹蟹同心",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101588,
		},
		["passive_role"] = {
		},
	},
	[2225] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2225,
		["affix_name"] = "泡泡桑拿",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101587,
		},
	},
	[2226] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2226,
		["affix_name"] = "热情高涨",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101590,
		},
		["passive_role"] = {
		},
	},
	[2227] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2227,
		["affix_name"] = "蟹蟹光临",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101591,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2228] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2228,
		["affix_name"] = "热耗力竭",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101589,
		},
	},
	[2229] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2229,
		["affix_name"] = "怀巢失孤",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101628,
		},
		["passive_role"] = {
		},
	},
	[2230] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2230,
		["affix_name"] = "风怒凌空",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101629,
		},
		["passive_role"] = {
		},
	},
	[2231] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2231,
		["affix_name"] = "血肉悲疫",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101630,
		},
		["passive_role"] = {
		},
	},
	[2232] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2232,
		["affix_name"] = "悼死犹生",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101626,
		},
		["passive_role"] = {
		},
	},
	[2233] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2233,
		["affix_name"] = "亡卵春晖",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101631,
		},
		["passive_role"] = {
		},
	},
	[2234] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2234,
		["affix_name"] = "危临追悼",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101632,
		},
	},
	[2235] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2235,
		["affix_name"] = "裂地咒印",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101636,
		},
		["passive_role"] = {
		},
	},
	[2236] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2236,
		["affix_name"] = "蔓生茁壮",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101720,
		},
		["passive_role"] = {
		},
	},
	[2237] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2237,
		["affix_name"] = "命途湮灭",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101721,
		},
		["passive_role"] = {
		},
	},
	[2238] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2238,
		["affix_name"] = "命轮疾转",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101722,
		},
		["passive_role"] = {
		},
	},
	[2239] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2239,
		["affix_name"] = "宿命坚垒",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101723,
		},
		["passive_role"] = {
		},
	},
	[2240] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2240,
		["affix_name"] = "覆蔓庇荫",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101724,
		},
		["passive_role"] = {
		},
	},
	[2241] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2241,
		["affix_name"] = "祸厄聚力",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101725,
		},
		["passive_role"] = {
		},
	},
	[2242] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2242,
		["affix_name"] = "能量抽取",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101790,
		},
		["passive_role"] = {
		},
	},
	[2243] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2243,
		["affix_name"] = "强化形骸",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101791,
		},
		["passive_role"] = {
		},
	},
	[2244] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2244,
		["affix_name"] = "伤痕恐惧",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101792,
		},
		["passive_role"] = {
		},
	},
	[2245] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2245,
		["affix_name"] = "不洁之躯",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101793,
		},
		["passive_role"] = {
		},
	},
	[2246] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2246,
		["affix_name"] = "伪神之力",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101794,
		},
		["passive_role"] = {
		},
	},
	[2272] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2272,
		["affix_name"] = "腐朽",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101845,
		},
		["passive_role"] = {
		},
	},
	[2276] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2276,
		["affix_name"] = "骑士册封礼",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101863,
		},
		["passive_role"] = {
		},
	},
	[2277] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2277,
		["affix_name"] = "出征，骑士团",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101864,
		},
		["passive_role"] = {
		},
	},
	[2278] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2278,
		["affix_name"] = "背约与堕落",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101865,
		},
		["passive_role"] = {
		},
	},
	[2279] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2279,
		["affix_name"] = "童话总有诅咒",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101866,
		},
		["passive_role"] = {
		},
	},
	[2280] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2280,
		["affix_name"] = "公主总有小动物",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101867,
		},
		["passive_role"] = {
		},
	},
	[2281] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2281,
		["affix_name"] = "圣所的召唤",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101868,
		},
		["passive_role"] = {
		},
	},
	[2282] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2282,
		["affix_name"] = "城堡即盔甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101869,
		},
		["passive_role"] = {
		},
	},
	[2283] = {
		["affix_filter"] = {
