{
					["in_node"] = 13,
					["is_select"] = true,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "不好的话？",
				},
			},
			[14] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 15,
					["is_select"] = true,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "……我知道了。",
				},
			},
			[16] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "是的。",
				},
			},
			[3] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "只知道大概去向……",
				},
			},
			[5] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 6,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "让我先问一下她……",
				},
			},
			[7] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[27] = {
		[12701] = {
			[-1] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "你没做什么吧？",
				},
			},
			[13] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "你真的没做什么吧？",
				},
			},
			[15] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "？？？？",
				},
			},
			[17] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 18,
					["is_select"] = true,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "应该……",
				},
			},
			[19] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 22,
					["is_select"] = true,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "…………",
				},
			},
			[23] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 23,
					["is_select"] = false,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[24] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 24,
					["is_select"] = true,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "难说，得看情况",
				},
			},
			[25] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 25,
					["is_select"] = false,
					["out_node"] = 26,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[26] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 26,
					["is_select"] = false,
					["out_node"] = 27,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[27] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 27,
					["is_select"] = true,
					["out_node"] = 28,
					["selection_type"] = 0,
					["text"] = "[比心.jpg]",
				},
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 27,
					["is_select"] = true,
					["out_node"] = 29,
					["selection_type"] = 0,
					["text"] = "[铁窗泪.jpg]",
				},
			},
			[28] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 28,
					["is_select"] = false,
					["out_node"] = 30,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[29] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 29,
					["is_select"] = false,
					["out_node"] = 30,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "什么？",
				},
			},
			[30] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 30,
					["is_select"] = false,
					["out_node"] = 31,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "他们要带走你？",
				},
			},
			[5] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 6,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "……………………",
				},
			},
			[7] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12701,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "所以九旻基地的人为什么找你？",
				},
			},
		},
		[12702] = {
			[-1] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 10,
					["is_select"] = true,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "关于阿斯塔的事",
				},
			},
			[11] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[13] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "你不是吗？",
				},
			},
			[15] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "能给我讲讲她的事吗",
				},
			},
			[17] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "？",
				},
			},
			[1] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "你在哪儿？",
				},
			},
			[20] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 22,
					["is_select"] = true,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "……好灵活的道德底线。",
				},
			},
			[23] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 23,
					["is_select"] = false,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[24] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 24,
					["is_select"] = true,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "怎么问？",
				},
			},
			[25] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 25,
					["is_select"] = false,
					["out_node"] = 26,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[26] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 26,
					["is_select"] = true,
					["out_node"] = 27,
					["selection_type"] = 0,
					["text"] = "比戈尼娅？",
				},
			},
			[27] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 27,
					["is_select"] = false,
					["out_node"] = 28,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[28] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 28,
					["is_select"] = true,
					["out_node"] = 29,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[29] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 29,
					["is_select"] = false,
					["out_node"] = 30,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "…………",
				},
			},
			[4] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[8] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 27,
					["dialog_pack_id"] = 12702,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[28] = {
		[12801] = {
			[-1] = {
				{
					["chat_id"] = 28,
					["dialog_pack_id"] = 12801,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 28,
					["dialog_pack_id"] = 12801,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 28,
					["dialog_pack_id"] = 12801,
