{
				["width"] = 1256,
				[10] = {
					["offset_x"] = 100,
					["offset_y"] = 238,
					["scale"] = 0.85,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 100,
					["offset_y"] = 238,
					["scale"] = 0.85,
				},
				[2] = {
					["offset_x"] = 240,
					["offset_y"] = 50,
					["scale"] = 0.9,
				},
				[3] = {
					["offset_x"] = -80,
					["offset_y"] = 143,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 120,
					["offset_y"] = -400,
					["scale"] = 0.82,
				},
				[5] = {
					["offset_x"] = 740,
					["offset_y"] = 260,
					["scale"] = 0.75,
				},
				[6] = {
					["offset_x"] = -360,
					["offset_y"] = 380,
					["scale"] = 0.53,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 35,
					["offset_y"] = -410,
					["scale"] = 0.85,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
			{
				["height"] = 1984,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 200,
					["offset_y"] = 30,
					["scale"] = 0.9,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 200,
					["offset_y"] = 30,
					["scale"] = 0.9,
				},
				[2] = {
					["offset_x"] = 420,
					["offset_y"] = -85,
					["scale"] = 0.75,
				},
				[3] = {
					["offset_x"] = 207,
					["offset_y"] = 22,
					["scale"] = 0.93,
				},
				[4] = {
					["offset_x"] = 40,
					["offset_y"] = -440,
					["scale"] = 0.75,
				},
				[5] = {
					["offset_x"] = 1133,
					["offset_y"] = 278,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -15,
					["offset_y"] = 305,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 300,
					["offset_y"] = 170,
					["scale"] = 0.9,
				},
				[8] = {
					["offset_x"] = -15,
					["offset_y"] = -410,
					["scale"] = 0.75,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
		{
			[2] = {
				["height"] = 952,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 50,
					["offset_y"] = 105,
					["scale"] = 0.9,
				},
				[2] = {
					["offset_x"] = 450,
					["offset_y"] = 80,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -150,
					["offset_y"] = -130,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 790,
					["offset_y"] = 80,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = -115,
					["offset_y"] = 100,
					["scale"] = 0.6,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -100,
					["offset_y"] = -95,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[631] = {
		{
			{
				["height"] = 1536,
				["width"] = 1104,
				[10] = {
					["offset_x"] = 270,
					["offset_y"] = 475,
					["scale"] = 0.57,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 270,
					["offset_y"] = 475,
					["scale"] = 0.57,
				},
				[2] = {
					["offset_x"] = 307,
					["offset_y"] = 100,
					["scale"] = 0.58,
				},
				[3] = {
					["offset_x"] = 40,
					["offset_y"] = 475,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 410,
					["offset_y"] = 60,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 880,
					["offset_y"] = 453,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -280,
					["offset_y"] = 430,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 170,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 310,
					["offset_y"] = 60,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 170,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 1488,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 115,
					["offset_y"] = -70,
					["scale"] = 0.96,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 115,
					["offset_y"] = -70,
					["scale"] = 0.96,
				},
				[2] = {
					["offset_x"] = 330,
					["offset_y"] = -140,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 96,
					["offset_y"] = -103,
					["scale"] = 0.95,
				},
				[4] = {
					["offset_x"] = 90,
					["offset_y"] = -160,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 1080,
					["offset_y"] = 148,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -50,
					["offset_y"] = 173,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 260,
					["offset_y"] = 100,
					["scale"] = 0.84,
				},
				[8] = {
					["offset_x"] = 90,
					["offset_y"] = -160,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 170,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
			},
		},
	},
	[632] = {
		{
			{
				["height"] = 1784,
				["width"] = 1552,
				[10] = {
					["offset_x"] = 245,
					["offset_y"] = 593,
					["scale"] = 0.5,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 245,
					["offset_y"] = 593,
					["scale"] = 0.5,
				},
				[2] = {
					["offset_x"] = 130,
					["offset_y"] = 230,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = -115,
					["offset_y"] = 580,
					["scale"] = 0.82,
				},
				[4] = {
					["offset_x"] = 100,
					["offset_y"] = 60,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 875,
					["offset_y"] = 580,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -220,
					["offset_y"] = 540,
					["scale"] = 0.38,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 530,
					["offset_y"] = -40,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 398,
					["offset_y"] = 643,
					["scale"] = 0.5,
				},
			},
			{
				["height"] = 1125,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 93,
					["offset_y"] = -125,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 93,
					["offset_y"] = -125,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 340,
					["offset_y"] = -115,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 80,
					["offset_y"] = -147,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -70,
					["offset_y"] = -175,
					["scale"] = 0.75,
				},
				[5] = {
					["offset_x"] = 1000,
					["offset_y"] = 63,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = 50,
					["offset_y"] = 138,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 300,
					["offset_y"] = 95,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -70,
					["offset_y"] = -157,
					["scale"] = 0.8,
				},
				[9] = {
					["offset_x"] = 213,
					["offset_y"] = 148,
					["scale"] = 0.8,
				},
			},
		},
	},
	[633] = {
		{
			{
				["height"] = 2008,
				["width"] = 1768,
				[10] = {
					["offset_x"] = 215,
					["offset_y"] = 110,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 485,
					["offset_y"] = 660,
					["scale"] = 0.58,
				},
				[2] = {
					["offset_x"] = 400,
					["offset_y"] = 250,
					["scale"] = 0.63,
				},
				[3] = {
					["offset_x"] = 240,
					["offset_y"] = 640,
					["scale"] = 0.83,
				},
				[4] = {
					["offset_x"] = 240,
					["offset_y"] = 40,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1180,
					["offset_y"] = 670,
					["scale"] = 0.47,
				},
				[6] = {
					["offset_x"] = -20,
					["offset_y"] = 635,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 250,
					["offset_y"] = 140,
					["scale"] = 0.8,
				},
				[8] = {
					["offset_x"] = 215,
					["offset_y"] = 30,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 535,
					["offset_y"] = -405,
					["scale"] = 0.8,
				},
			},
			{
				["height"] = 1760,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 160,
					["offset_y"] = 210,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 210,
					["offset_y"] = 165,
					["scale"] = 0.85,
				},
				[2] = {
					["offset_x"] = 360,
					["offset_y"] = -20,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 237,
					["offset_y"] = 147,
					["scale"] = 0.85,
				},
				[4] = {
					["offset_x"] = -15,
					["offset_y"] = -150,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 1200,
					["offset_y"] = 400,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = 10,
					["offset_y"] = 335,
					["scale"] = 0.44,
				},
				[7] = {
					["offset_x"] = 330,
					["offset_y"] = 250,
					["scale"] = 0.9,
				},
				[8] = {
					["offset_x"] = -10,
					["offset_y"] = -140,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 160,
					["offset_y"] = 210,
					["scale"] = 0.8,
				},
			},
		},
	},
	[634] = {
		{
			{
				["height"] = 2048,
				["width"] = 1920,
				[10] = {
					["offset_x"] = -290,
					["offset_y"] = 0,
					["scale"] = 0.63,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 580,
					["offset_y"] = 703,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 470,
					["offset_y"] = 315,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 330,
					["offset_y"] = 720,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 250,
					["offset_y"] = 60,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1250,
					["offset_y"] = 705,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = 68,
					["offset_y"] = 673,
					["scale"] = 0.38,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 210,
					["offset_y"] = 70,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 398,
					["offset_y"] = 643,
					["scale"] = 0.5,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1968,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 293,
					["offset_y"] = 300,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 320,
					["offset_y"] = 65,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 255,
					["offset_y"] = 261,
					["scale"] = 0.85,
				},
				[4] = {
					["offset_x"] = -70,
					["offset_y"] = -305,
					["scale"] = 0.75,
				},
				[5] = {
					["offset_x"] = 970,
					["offset_y"] = 400,
					["scale"] = 0.67,
				},
				[6] = {
					["offset_x"] = 10,
					["offset_y"] = 475,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 255,
					["offset_y"] = 365,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -75,
					["offset_y"] = -275,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 213,
					["offset_y"] = 148,
					["scale"] = 0.8,
				},
			},
		},
		{
			[2] = {
				["height"] = 952,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 243,
					["offset_y"] = 120,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 460,
					["offset_y"] = 0,
					["scale"] = 0.8,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -150,
					["offset_y"] = -130,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 970,
					["offset_y"] = 125,
					["scale"] = 0.8,
				},
				[6] = {
					["offset_x"] = 30,
					["offset_y"] = 110,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -100,
					["offset_y"] = -95,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[638] = {
		{
			{
				["height"] = 1880,
				["width"] = 1288,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 245,
					["offset_y"] = 615,
					["scale"] = 0.62,
				},
				[2] = {
					["offset_x"] = 280,
					["offset_y"] = 250,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 15,
					["offset_y"] = 635,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 210,
					["offset_y"] = 30,
					["scale"] = 0.63,
				},
				[5] = {
					["offset_x"] = 855,
					["offset_y"] = 585,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -240,
					["offset_y"] = 580,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 210,
					["offset_y"] = 30,
					["scale"] = 0.63,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 1488,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 165,
					["offset_y"] = 252,
					["scale"] = 0.87,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.9,
				},
				[3] = {
					["offset_x"] = 16,
					["offset_y"] = 209,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -15,
					["offset_y"] = 0,
					["scale"] = 0.67,
				},
				[5] = {
					["offset_x"] = 1040,
					["offset_y"] = 330,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -115,
					["offset_y"] = 300,
					["scale"] = 0.53,
				},
				[7] = {
					["offset_x"] = 190,
					["offset_y"] = 405,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -15,
					["offset_y"] = 0,
					["scale"] = 0.67,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[642] = {
		{
			{
				["height"] = 1544,
				["width"] = 808,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 125,
					["offset_y"] = 440,
					["scale"] = 0.67,
				},
				[2] = {
					["offset_x"] = 260,
					["offset_y"] = 230,
					["scale"] = 0.78,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 450,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 320,
					["offset_y"] = 40,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 765,
					["offset_y"] = 440,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -435,
					["offset_y"] = 410,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 320,
					["offset_y"] = 40,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 2048,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 30,
					["offset_y"] = 30,
					["scale"] = 0.87,
				},
				[2] = {
					["offset_x"] = 230,
					["offset_y"] = -115,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 80,
					["offset_y"] = 55,
					["scale"] = 0.83,
				},
				[4] = {
					["offset_x"] = -50,
					["offset_y"] = -400,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 830,
					["offset_y"] = 190,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = -120,
					["offset_y"] = 300,
					["scale"] = 0.48,
				},
				[7] = {
					["offset_x"] = 120,
					["offset_y"] = 95,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -50,
					["offset_y"] = -400,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[643] = {
		{
			{
				["height"] = 1872,
				["width"] = 816,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 125,
					["offset_y"] = 590,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 285,
					["offset_y"] = 270,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 67,
					["offset_y"] = 587,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 280,
					["offset_y"] = 0,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 755,
					["offset_y"] = 540,
					["scale"] = 0.67,
				},
				[6] = {
					["offset_x"] = -415,
					["offset_y"] = 545,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 280,
					["offset_y"] = 0,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 1728,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 40,
					["offset_y"] = 17,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 360,
					["offset_y"] = 10,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 40,
					["offset_y"] = 7,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -200,
					["offset_y"] = -355,
					["scale"] = 0.85,
				},
				[5] = {
					["offset_x"] = 835,
					["offset_y"] = 110,
					["scale"] = 0.85,
				},
				[6] = {
					["offset_x"] = -120,
					["offset_y"] = 300,
					["scale"] = 0.48,
				},
				[7] = {
					["offset_x"] = 180,
					["offset_y"] = 197,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -225,
					["offset_y"] = -375,
					["scale"] = 0.85,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[645] = {
		{
			{
				["height"] = 1968,
				["width"] = 1256,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 25,
					["offset_y"] = 640,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 115,
					["offset_y"] = 270,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = -130,
					["offset_y"] = 649,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 100,
					["offset_y"] = 30,
					["scale"] = 0.67,
				},
				[5] = {
					["offset_x"] = 635,
					["offset_y"] = 635,
					["scale"] = 0.67,
				},
				[6] = {
					["offset_x"] = -435,
					["offset_y"] = 630,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 80,
					["offset_y"] = 30,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 1400,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 215,
					["offset_y"] = 55,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 475,
					["offset_y"] = 50,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 150,
					["offset_y"] = 35,
					["scale"] = 1.01,
				},
				[4] = {
					["offset_x"] = -160,
					["offset_y"] = -280,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 815,
					["offset_y"] = 30,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = -100,
					["offset_y"] = 190,
					["scale"] = 0.6,
				},
				[7] = {
					["offset_x"] = 380,
					["offset_y"] = 250,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -160,
					["offset_y"] = -280,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
		{
			[2] = {
				["height"] = 952,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 237,
					["offset_y"] = 115,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 610,
					["offset_y"] = 45,
					["scale"] = 0.85,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -150,
					["offset_y"] = -130,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 1080,
					["offset_y"] = 115,
					["scale"] = 0.8,
				},
				[6] = {
					["offset_x"] = 70,
					["offset_y"] = 115,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -50,
					["offset_y"] = -125,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[646] = {
		{
			{
				["height"] = 1808,
				["width"] = 1240,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 30,
					["offset_y"] = 535,
					["scale"] = 0.67,
				},
				[2] = {
					["offset_x"] = 100,
					["offset_y"] = 170,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = -180,
					["offset_y"] = 513,
					["scale"] = 0.85,
				},
				[4] = {
					["offset_x"] = 50,
					["offset_y"] = -20,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 650,
					["offset_y"] = 500,
					["scale"] = 0.65,
				},
				[6] = {
					["offset_x"] = -415,
					["offset_y"] = 510,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 50,
					["offset_y"] = -20,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1944,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 195,
					["offset_y"] = 480,
					["scale"] = 0.85,
				},
				[2] = {
					["offset_x"] = 242,
					["offset_y"] = 218,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 247,
					["offset_y"] = 507,
					["scale"] = 0.75,
				},
				[4] = {
					["offset_x"] = -60,
					["offset_y"] = -105,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 905,
					["offset_y"] = 530,
					["scale"] = 0.65,
				},
				[6] = {
					["offset_x"] = -170,
					["offset_y"] = 535,
					["scale"] = 0.52,
				},
				[7] = {
					["offset_x"] = 195,
					["offset_y"] = 610,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -40,
					["offset_y"] = -95,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[647] = {
		{
			{
				["height"] = 2048,
				["width"] = 1752,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 240,
					["offset_y"] = 615,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 250,
					["offset_y"] = 240,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 120,
					["offset_y"] = 591,
					["scale"] = 0.77,
				},
				[4] = {
					["offset_x"] = 0,
					["offset_y"] = -40,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 970,
					["offset_y"] = 620,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -100,
					["offset_y"] = 620,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 0,
					["offset_y"] = -40,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 2048,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 180,
					["offset_y"] = 185,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 450,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 183,
					["offset_y"] = 165,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 40,
					["offset_y"] = -235,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 1140,
					["offset_y"] = 450,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = 70,
