				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom48"] = {
			["event"] = "draw_resident_card_phantom48",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·鸢",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[628] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1018,
			["show_detail"] = {
				{
					628,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom49"] = {
			["event"] = "draw_resident_card_phantom49",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·缇诗",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[633] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1030,
			["show_detail"] = {
				{
					633,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom5"] = {
			["event"] = "draw_resident_card_phantom5",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·玄戈",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[645] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1038,
			["show_detail"] = {
				{
					645,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom50"] = {
			["event"] = "draw_resident_card_phantom50",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·崔远之",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[616] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 108,
			["show_detail"] = {
				{
					616,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					616,
				},
			},
		},
		["draw_resident_card_phantom51"] = {
			["event"] = "draw_resident_card_phantom51",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·风晴雪",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[624] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1010,
			["show_detail"] = {
				{
					624,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom52"] = {
			["event"] = "draw_resident_card_phantom52",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·龙晴",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[605] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 102,
			["show_detail"] = {
				{
					605,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					605,
				},
			},
		},
		["draw_resident_card_phantom53"] = {
			["event"] = "draw_resident_card_phantom53",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·尤尼",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[630] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1016,
			["show_detail"] = {
				{
					630,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom54"] = {
			["event"] = "draw_resident_card_phantom54",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·昊苍",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[608] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 103,
			["show_detail"] = {
				{
					608,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					608,
				},
			},
		},
		["draw_resident_card_phantom55"] = {
			["event"] = "draw_resident_card_phantom55",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·明月尘",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[634] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1027,
			["show_detail"] = {
				{
					634,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom56"] = {
			["event"] = "draw_resident_card_phantom56",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·云无月",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[613] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 109,
			["show_detail"] = {
				{
					613,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					613,
				},
			},
		},
		["draw_resident_card_phantom57"] = {
			["event"] = "draw_resident_card_phantom57",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·余音",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[646] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1040,
			["show_detail"] = {
				{
					646,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom58"] = {
			["event"] = "draw_resident_card_phantom58",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·卯绒绒",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[601] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 101,
			["show_detail"] = {
				{
					601,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					601,
				},
			},
		},
		["draw_resident_card_phantom59"] = {
			["event"] = "draw_resident_card_phantom59",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·姜宁",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[654] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1080,
			["show_detail"] = {
				{
					654,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom6"] = {
			["event"] = "draw_resident_card_phantom6",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·逸虚",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[656] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1062,
			["show_detail"] = {
				{
					656,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom60"] = {
			["event"] = "draw_resident_card_phantom60",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·温留",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[648] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1046,
			["show_detail"] = {
				{
					648,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom61"] = {
			["event"] = "draw_resident_card_phantom61",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·珑",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[642] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1034,
			["show_detail"] = {
				{
					642,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom62"] = {
			["event"] = "draw_resident_card_phantom62",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·米达斯",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[612] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1032,
			["show_detail"] = {
				{
					612,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom63"] = {
			["event"] = "draw_resident_card_phantom63",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·林",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[638] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1036,
			["show_detail"] = {
				{
					638,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom64"] = {
			["event"] = "draw_resident_card_phantom64",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·缇诗",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[633] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1030,
			["show_detail"] = {
				{
					633,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom65"] = {
			["event"] = "draw_resident_card_phantom65",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·岑缨",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[602] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1002,
			["show_detail"] = {
				{
					602,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom66"] = {
			["event"] = "draw_resident_card_phantom66",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·北洛",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[614] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 107,
			["show_detail"] = {
				{
					614,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					614,
				},
			},
		},
		["draw_resident_card_phantom67"] = {
			["event"] = "draw_resident_card_phantom67",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·百里屠苏",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[626] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1005,
			["show_detail"] = {
				{
					626,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom68"] = {
			["event"] = "draw_resident_card_phantom68",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·风晴雪",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[624] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1010,
			["show_detail"] = {
				{
					624,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom69"] = {
			["event"] = "draw_resident_card_phantom69",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·明月尘",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[634] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1027,
			["show_detail"] = {
				{
					634,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom7"] = {
			["event"] = "draw_resident_card_phantom7",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红珠",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[653] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1068,
			["show_detail"] = {
				{
					653,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom70"] = {
			["event"] = "draw_resident_card_phantom70",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·云无月",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[613] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 109,
			["show_detail"] = {
				{
					613,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					613,
				},
			},
		},
		["draw_resident_card_phantom71"] = {
			["event"] = "draw_resident_card_phantom71",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·龙和",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[647] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1044,
			["show_detail"] = {
				{
					647,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom72"] = {
			["event"] = "draw_resident_card_phantom72",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红玉",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[618] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1004,
			["show_detail"] = {
				{
					618,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom73"] = {
			["event"] = "draw_resident_card_phantom73",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·十手卫",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[643] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1042,
			["show_detail"] = {
				{
					643,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom74"] = {
			["event"] = "draw_resident_card_phantom74",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·逸虚",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[656] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1062,
			["show_detail"] = {
				{
					656,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom8"] = {
			["event"] = "draw_resident_card_phantom8",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·茜茜",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[650] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1048,
			["show_detail"] = {
				{
					650,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom9"] = {
			["event"] = "draw_resident_card_phantom9",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·珑",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[642] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1034,
			["show_detail"] = {
				{
					642,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_ruvia_1"] = {
			["event"] = "draw_resident_card_ruvia_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·温留",
			["pool_id"] = 11,
			["progress_reward"] = 21,
			["ratio_up"] = {
				[648] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1046,
			["show_detail"] = {
				{
					648,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_ruvia_2"] = {
			["event"] = "draw_resident_card_ruvia_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·晴雪",
			["pool_id"] = 11,
			["progress_reward"] = 22,
			["ratio_up"] = {
				[611] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1025,
			["show_detail"] = {
				{
					611,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
	},
}
