{
	[100] = {
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[466] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 163,
			["y_grid"] = -4,
		},
		[46] = {
			["children"] = {
				[25] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 46,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[22] = true,
				[24] = true,
				[276] = true,
				[506] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 33,
			["y_grid"] = 0,
		},
		[470] = {
			["children"] = {
				[471] = true,
				[473] = true,
			},
			["coefs"] = {
				"boss_tf_plus",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 470,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[469] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 164,
			["y_grid"] = -4,
		},
		[471] = {
			["children"] = {
				[472] = true,
				[481] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[470] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 471,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[470] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 166,
			["y_grid"] = -4,
		},
		[472] = {
			["children"] = {
				[474] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 472,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[471] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 168,
			["y_grid"] = -4,
		},
		[473] = {
			["children"] = {
				[485] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[470] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 473,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[470] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 166,
			["y_grid"] = -3,
		},
		[474] = {
			["children"] = {
				[479] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 474,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[472] = true,
				[481] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 170,
			["y_grid"] = -4,
		},
		[479] = {
			["children"] = {
				[485] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 479,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[474] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 171,
			["y_grid"] = -4,
		},
		[47] = {
			["children"] = {
				[519] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 47,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[45] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 58,
			["y_grid"] = 1,
		},
		[481] = {
			["children"] = {
				[474] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 481,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[471] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 168,
			["y_grid"] = -5,
		},
		[483] = {
			["children"] = {
				[488] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 483,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[485] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 174,
			["y_grid"] = -4,
		},
		[485] = {
			["children"] = {
				[483] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 485,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[473] = true,
				[479] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 173,
			["y_grid"] = -4,
		},
		[486] = {
			["children"] = {
				[341] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 486,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[544] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 135,
			["y_grid"] = -4,
		},
		[488] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["feature_id"] = 5,
			["id"] = 488,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[483] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 175,
			["y_grid"] = -4,
		},
		[48] = {
			["children"] = {
				[507] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 48,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[67] = true,
				[68] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 50,
			["y_grid"] = 0,
		},
		[495] = {
			["children"] = {
				[348] = true,
				[352] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 495,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[345] = true,
				[516] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 142,
			["y_grid"] = -4,
		},
		[498] = {
			["children"] = {
				[425] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 498,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[419] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 145,
			["y_grid"] = 5,
		},
		[49] = {
			["children"] = {
				[52] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 49,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[25] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 36,
			["y_grid"] = 0,
		},
		[4] = {
			["children"] = {
				[269] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 4,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[52] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 39,
			["y_grid"] = 0,
		},
		[503] = {
			["children"] = {
				[14] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 503,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[219] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 18,
			["y_grid"] = -1,
		},
		[504] = {
			["children"] = {
				[14] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 504,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[219] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 18,
			["y_grid"] = 0,
		},
		[505] = {
			["children"] = {
				[10] = true,
				[12] = true,
			},
			["coefs"] = {
				"6102",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 505,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[14] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 21,
			["y_grid"] = 0,
		},
		[506] = {
			["children"] = {
				[46] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 506,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[38] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 28,
			["y_grid"] = 1,
		},
		[507] = {
			["children"] = {
				[512] = true,
				[513] = true,
			},
			["coefs"] = {
				"6103",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 507,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[48] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 51,
			["y_grid"] = 0,
		},
		[508] = {
			["children"] = {
				[518] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 508,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[83] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 58,
			["y_grid"] = -2,
		},
		[50] = {
			["children"] = {
				[413] = true,
			},
			["coefs"] = {
				"6110",
				"main",
			},
			["combine_type"] = "0",
			["id"] = 50,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[111] = true,
				[120] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 78,
			["y_grid"] = 0,
		},
		[510] = {
			["children"] = {
				[83] = true,
			},
			["coefs"] = {
				"6104",
				"main",
			},
			["combine_type"] = "0",
			["id"] = 510,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[525] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 55,
			["y_grid"] = -1,
		},
		[511] = {
			["children"] = {
				[45] = true,
			},
			["coefs"] = {
				"6105",
				"main",
			},
			["combine_type"] = "0",
			["id"] = 511,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[526] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 55,
			["y_grid"] = 1,
		},
		[512] = {
			["children"] = {
				[525] = true,
			},
			["coefs"] = {
				"5020",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 512,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[507] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 53,
			["y_grid"] = -1,
		},
		[513] = {
			["children"] = {
				[526] = true,
			},
			["coefs"] = {
				"5021",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 513,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[507] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 53,
			["y_grid"] = 1,
		},
		[515] = {
			["children"] = {
				[519] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 515,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[45] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 58,
			["y_grid"] = 0,
		},
		[516] = {
			["children"] = {
				[495] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 516,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[343] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 140,
			["y_grid"] = -5,
		},
		[518] = {
			["children"] = {
				[76] = true,
			},
			["coefs"] = {
				"6106",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 518,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[508] = true,
				[85] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 60,
			["y_grid"] = -1,
		},
		[519] = {
			["children"] = {
				[30] = true,
			},
			["coefs"] = {
				"6107",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 519,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[47] = true,
				[515] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 60,
			["y_grid"] = 1,
		},
		[51] = {
			["children"] = {
				[422] = true,
				[423] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 51,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[18] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 107,
			["y_grid"] = -1,
		},
		[520] = {
			["children"] = {
				[522] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 520,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[74] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 65,
			["y_grid"] = -1,
		},
		[521] = {
			["children"] = {
				[522] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 521,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[34] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 65,
			["y_grid"] = 1,
		},
		[522] = {
			["children"] = {
				[109] = true,
			},
			["coefs"] = {
				"6108",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 522,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[520] = true,
				[521] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 67,
			["y_grid"] = 0,
		},
		[525] = {
			["children"] = {
				[510] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 525,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[512] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 54,
			["y_grid"] = -1,
		},
		[526] = {
			["children"] = {
				[511] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 526,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[513] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 54,
			["y_grid"] = 1,
		},
		[529] = {
			["children"] = {
				[126] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 529,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[117] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 82,
			["y_grid"] = -1,
		},
		[52] = {
			["children"] = {
				[4] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 52,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[49] = true,
				[87] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 38,
			["y_grid"] = 0,
		},
		[533] = {
			["children"] = {
				[135] = true,
				[26] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 533,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[132] = true,
				[134] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 88,
			["y_grid"] = 0,
		},
		[535] = {
			["children"] = {
				[537] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 535,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[153] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 101,
			["y_grid"] = 5,
		},
		[537] = {
			["children"] = {
				[152] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 537,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[155] = true,
				[535] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 103,
			["y_grid"] = 5,
		},
		[540] = {
			["children"] = {
				[430] = true,
			},
			["coefs"] = {
				"5302",
				"main",
			},
			["combine_type"] = "0",
			["id"] = 540,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[29] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 104,
			["y_grid"] = -1,
		},
		[542] = {
			["children"] = {
				[294] = true,
				[543] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 542,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[428] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 106,
			["y_grid"] = -4,
		},
		[543] = {
			["children"] = {
				[305] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 543,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[542] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 108,
			["y_grid"] = -4,
		},
		[544] = {
			["children"] = {
				[486] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 544,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[335] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 134,
			["y_grid"] = -4,
		},
		[546] = {
			["children"] = {
				[562] = true,
			},
			["coefs"] = {
				"5104",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 546,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[547] = true,
			},
			["quest_restriction"] = {
				[964] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 98,
			["y_grid"] = -10,
		},
		[547] = {
			["children"] = {
				[281] = true,
				[546] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 547,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[300] = true,
				[557] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 96,
			["y_grid"] = -3,
		},
		[548] = {
			["children"] = {
				[559] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 548,
			["is_boss"] = false,
