{
	[100] = {
			["parent"] = {
				[793] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 123,
			["y_grid"] = -1,
		},
		[132] = {
			["children"] = {
				[673] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 132,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[672] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 162,
			["y_grid"] = -6,
		},
		[133] = {
			["children"] = {
				[177] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 133,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[178] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 138,
			["y_grid"] = 0,
		},
		[134] = {
			["children"] = {
				[135] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 134,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[131] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 124,
			["y_grid"] = -1,
		},
		[135] = {
			["children"] = {
				[136] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 135,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[134] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 125,
			["y_grid"] = -1,
		},
		[136] = {
			["children"] = {
				[795] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 136,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[135] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 126,
			["y_grid"] = -1,
		},
		[137] = {
			["children"] = {
				[140] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 137,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[167] = true,
				[168] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 80,
			["y_grid"] = 0,
		},
		[138] = {
			["children"] = {
				[215] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 138,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[36] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 4,
			["y_grid"] = 0,
		},
		[139] = {
			["children"] = {
				[146] = true,
			},
			["coefs"] = {
				"5997",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 139,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[188] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 143,
			["y_grid"] = 0,
		},
		[13] = {
			["children"] = {
				[811] = true,
			},
			["coefs"] = {
				"5999",
				"2",
			},
			["combine_type"] = "",
			["id"] = 13,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[807] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 194,
			["y_grid"] = 1,
		},
		[140] = {
			["children"] = {
				[141] = true,
				[416] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 140,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[137] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 81,
			["y_grid"] = 0,
		},
		[141] = {
			["children"] = {
				[370] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 141,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[140] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 83,
			["y_grid"] = -1,
		},
		[142] = {
			["children"] = {
				[145] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 142,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[103] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 187,
			["y_grid"] = 0,
		},
		[143] = {
			["children"] = {
				[148] = true,
			},
			["coefs"] = {
				"5998",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 143,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[188] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 143,
			["y_grid"] = 3,
		},
		[144] = {
			["children"] = {
				[217] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 144,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[3] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 181,
			["y_grid"] = 10,
		},
		[145] = {
			["children"] = {
				[221] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 145,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[142] = true,
				[209] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 189,
			["y_grid"] = 1,
		},
		[146] = {
			["children"] = {
				[152] = true,
				[154] = true,
			},
			["coefs"] = {
				"rc1_rb_yard1",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 146,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[139] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 144,
			["y_grid"] = 0,
		},
		[147] = {
			["children"] = {
				[721] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 147,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[720] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 200,
			["y_grid"] = -5,
		},
		[148] = {
			["children"] = {
				[150] = true,
				[374] = true,
			},
			["coefs"] = {
				"rc1_rb_yard2",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 148,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[143] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 144,
			["y_grid"] = 3,
		},
		[149] = {
			["children"] = {
				[158] = true,
				[395] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 149,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[169] = true,
				[304] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 57,
			["y_grid"] = 0,
		},
		[14] = {
			["children"] = {
				[183] = true,
			},
			["coefs"] = {
				"5999",
				"7",
			},
			["combine_type"] = "",
			["id"] = 14,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[61] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 106,
			["y_grid"] = 1,
		},
		[150] = {
			["children"] = {
				[163] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[148] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 150,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[148] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 146,
			["y_grid"] = 4,
		},
		[151] = {
			["children"] = {
				[105] = true,
			},
			["coefs"] = {
				"5102",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 151,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[7] = true,
			},
			["quest_restriction"] = {
				[923] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 104,
			["y_grid"] = -6,
		},
		[152] = {
			["children"] = {
				[155] = true,
				[157] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[146] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 152,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[146] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 146,
			["y_grid"] = 0,
		},
		[153] = {
			["children"] = {
				[791] = true,
				[79] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 153,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[792] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 118,
			["y_grid"] = 1,
		},
		[154] = {
			["children"] = {
				[163] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[146] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 154,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[146] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 146,
			["y_grid"] = 1,
		},
		[155] = {
			["children"] = {
				[226] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 155,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[152] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 148,
			["y_grid"] = -1,
		},
		[156] = {
			["children"] = {
				[178] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 156,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[181] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 134,
			["y_grid"] = 0,
		},
		[157] = {
			["children"] = {
				[226] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 157,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[152] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 148,
			["y_grid"] = 0,
		},
		[158] = {
			["children"] = {
				[366] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 158,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[149] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 59,
			["y_grid"] = 0,
		},
		[159] = {
			["children"] = {
				[162] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 159,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[226] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 152,
			["y_grid"] = -1,
		},
		[15] = {
			["children"] = {
				[655] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 15,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[648] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 143,
			["y_grid"] = -6,
		},
		[160] = {
			["children"] = {
				[162] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 160,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[226] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 152,
			["y_grid"] = 0,
		},
		[161] = {
			["children"] = {
				[101] = true,
				[96] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 161,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[425] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 142,
			["y_grid"] = 9,
		},
		[162] = {
			["children"] = {
				[163] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 162,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[159] = true,
				[160] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 154,
			["y_grid"] = 0,
		},
		[163] = {
			["children"] = {
				[164] = true,
				[291] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 163,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[150] = true,
				[154] = true,
				[162] = true,
				[29] = true,
				[853] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 156,
			["y_grid"] = 1,
		},
		[164] = {
			["children"] = {
				[48] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 164,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[163] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 158,
			["y_grid"] = 0,
		},
		[165] = {
			["children"] = {
				[680] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 165,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[678] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 172,
			["y_grid"] = -6,
		},
		[166] = {
			["children"] = {
				[199] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 166,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[374] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 147,
			["y_grid"] = 3,
		},
		[167] = {
			["children"] = {
				[137] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 167,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[397] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 78,
			["y_grid"] = 0,
		},
		[168] = {
			["children"] = {
				[137] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 168,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[397] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 78,
			["y_grid"] = -1,
		},
		[169] = {
			["children"] = {
				[149] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 169,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[112] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 55,
			["y_grid"] = -1,
		},
		[16] = {
			["children"] = {
				[49] = true,
			},
			["coefs"] = {
				"5998",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 16,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[38] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 40,
			["y_grid"] = 1,
		},
		[170] = {
			["children"] = {
				[253] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 170,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[251] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 192,
			["y_grid"] = 9,
		},
		[171] = {
			["children"] = {
				[669] = true,
				[846] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 171,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[667] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 156,
			["y_grid"] = -6,
		},
		[172] = {
			["children"] = {
				[491] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 172,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[484] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 134,
			["y_grid"] = 9,
		},
		[173] = {
			["children"] = {
				[198] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 173,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[180] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 130,
			["y_grid"] = -1,
		},
		[174] = {
			["children"] = {
				[27] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 174,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[58] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 30,
			["y_grid"] = 0,
		},
		[175] = {
			["children"] = {
				[298] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 175,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[406] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 12,
			["y_grid"] = 0,
		},
		[176] = {
			["children"] = {
				[67] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 176,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[283] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 87,
			["y_grid"] = 0,
		},
		[177] = {
			["children"] = {
				[188] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 177,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[133] = true,
				[34] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 140,
			["y_grid"] = 0,
		},
		[178] = {
			["children"] = {
				[133] = true,
				[34] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 178,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[156] = true,
				[842] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 136,
			["y_grid"] = 0,
		},
		[179] = {
			["children"] = {
				[659] = true,
			},
			["coefs"] = {
				"0",
