{
		["desc"] = "监督，战斗辛苦了，不知您战后感觉如何。请在这里用些茶点，稍事休息吧。",
		["desc_btn"] = "",
		["id"] = 30152,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "待我休息片刻……",
				["event_id"] = 30152,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "还能再打十个！",
				["event_id"] = 30152,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30153] = {
		["desc"] = "监督，战斗辛苦了，不知您战后感觉如何。请在这里用些茶点，稍事休息吧。",
		["desc_btn"] = "",
		["id"] = 30153,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "待我休息片刻……",
				["event_id"] = 30153,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "还能再打十个！",
				["event_id"] = 30153,
				["exchange_tali_core_develop"] = true,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30201] = {
		["desc"] = "插播一条系统提示——反X能源游行队伍将于半小时后出发，预计时长2-3个小时。",
		["desc_btn"] = "",
		["id"] = 30201,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（查询游行路线）",
				["event_id"] = 30201,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_talisman_rarity_1",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "（疏散无关群众）",
				["event_id"] = 30201,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
				["token_value"] = {
					-100,
					-100,
				},
			},
			{
				["desc"] = "（跟盯游行人群）",
				["event_id"] = 30201,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30202] = {
		["desc"] = "插播一条系统提示——反X能源游行队伍将从银湾区海科电子厂旧址出发，途径银湾区海钢新村和雅松区市民休闲中心，最后到达垂花街口。",
		["desc_btn"] = "",
		["id"] = 30202,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（确认发起者身份）",
				["event_id"] = 30202,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_talisman_rarity_1",
				},
				["terminal_health"] = -20,
			},
			{
				["desc"] = "（查阅宣传单）",
				["event_id"] = 30202,
				["exchange_tali_core_develop"] = true,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["terminal_health"] = -20,
			},
			{
				["desc"] = "（联络R.E.D.组成联合行动队）",
				["event_id"] = 30202,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["terminal_health"] = 20,
			},
		},
	},
	[30203] = {
		["desc"] = "没力气怎么打BOSS！光喝小甜水填不饱肚子，来看看我为你准备的硬菜，保证让你吃饱了上路~",
		["desc_btn"] = "",
		["id"] = 30203,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（鲜嫩多汁战斧牛排）",
				["event_id"] = 30203,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_3",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "（大盘迷迭香烤鸡）",
				["event_id"] = 30203,
				["index"] = 2,
				["is_hide"] = false,
				["reward_exp"] = {
					100,
					100,
				},
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "（转身离开）",
				["event_id"] = 30203,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30204] = {
		["desc"] = "前面的道路被一块巨石挡住了，我推不开，监督，您来试试呢？",
		["desc_btn"] = "",
		["id"] = 30204,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（推开）请叫我大力神！",
				["event_id"] = 30204,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_tali_core_develop",
				},
				["terminal_health"] = -40,
			},
			{
				["desc"] = "我能从缝隙里钻过去……",
				["event_id"] = 30204,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_talisman_rarity_1",
				},
				["terminal_health"] = -20,
			},
			{
				["desc"] = "嘶，不太行……绕路吧……",
				["event_id"] = 30204,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["terminal_health"] = 20,
			},
		},
	},
	[30205] = {
		["desc"] = "嗟！来食！赶紧选个爱吃的！然后就精力充沛地上路吧！",
		["desc_btn"] = "",
		["id"] = 30205,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（加入双份草莓冰淇淋的姜汁可可）",
				["event_id"] = 30205,
				["index"] = 1,
				["is_hide"] = false,
				["rank_has_card"] = true,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "（漂浮着冻干鸡肉碎的黎威尔日升）",
				["event_id"] = 30205,
				["exchange_tali_core_develop"] = true,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "（转身离开）",
				["event_id"] = 30205,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30206] = {
		["desc"] = "监督，您即将进入最后一重构建的训练场景，我们的工作也进入收尾阶段。请对本次服务做出评价，监督的建议我们将会积极采纳。",
		["desc_btn"] = "",
		["id"] = 30206,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "非常优秀！",
				["event_id"] = 30206,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_tali_core_develop",
				},
			},
			{
				["desc"] = "还有很大的进步空间。",
				["event_id"] = 30206,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_3",
				},
			},
			{
				["desc"] = "主打一个陪伴。",
				["event_id"] = 30206,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
			},
		},
	},
	[30207] = {
		["desc"] = "监督，您即将进入最后一重构建的训练场景，我们的工作也进入收尾阶段。请对本次服务做出评价，监督的建议我们将会积极采纳。",
		["desc_btn"] = "",
		["id"] = 30207,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "非常优秀！",
				["event_id"] = 30207,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_tali_core_develop",
				},
			},
			{
				["desc"] = "还有很大的进步空间。",
				["event_id"] = 30207,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
			},
			{
				["desc"] = "主打一个陪伴。",
				["event_id"] = 30207,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					100,
					100,
				},
			},
		},
	},
	[30208] = {
		["desc"] = "监督，您即将进入最后一重构建的训练场景，我们的工作也进入收尾阶段。请对本次服务做出评价，监督的建议我们将会积极采纳。",
		["desc_btn"] = "",
		["id"] = 30208,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "非常优秀！",
				["event_id"] = 30208,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_3",
				},
			},
			{
				["desc"] = "还有很大的进步空间。",
				["event_id"] = 30208,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
			},
			{
				["desc"] = "主打一个陪伴。",
				["event_id"] = 30208,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					100,
					100,
				},
			},
		},
	},
	[30209] = {
		["desc"] = "滴滴滴滴 滴 滴哔滴滴 滴哔滴滴 哔哔哔 滴哔哔 哔哔哔 滴哔滴 滴哔滴滴 哔滴滴",
		["desc_btn"] = "",
		["id"] = 30209,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "哈喽？你还好吗？",
				["event_id"] = 30209,
				["index"] = 1,
				["is_hide"] = false,
				["reward_exp"] = {
					80,
					80,
				},
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这是在说什么……",
				["event_id"] = 30209,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					100,
					100,
				},
			},
		},
	},
	[30210] = {
		["desc"] = "我的一只手里放了好东西！另一只手里放了更好的东西！你想要哪一边的？",
		["desc_btn"] = "",
		["id"] = 30210,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "左。",
				["event_id"] = 30210,
				["index"] = 1,
				["is_hide"] = false,
				["reward_exp"] = {
					80,
					80,
				},
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "右。",
				["event_id"] = 30210,
				["index"] = 2,
				["is_hide"] = false,
				["reward_exp"] = {
					50,
					120,
				},
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
}
