{
	{
				["path"] = "n22ynngirl/n22ynngirl_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -200,
								["orig_y"] = 100,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -200,
								["y"] = 100,
							},
							["time"] = 200,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["guid"] = "101A88764D84214AB49CA6A28347CDC5",
		["guid_str"] = "nDCucEce",
		["id"] = 73,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n77crew_poor_m_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n22ynngirl/n22ynngirl_action1",
				["pos"] = {
					100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EA73110F4A653DCA0C02E1828973FB7B",
		["guid_str"] = "XhIkILbD",
		["id"] = 74,
		["name"] = "齐齐",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "爸爸！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]小手遮着嘴凑近爸爸的耳朵，齐齐小声说出了自己的“惊天发现”。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n22ynngirl/n22ynngirl_action1",
				["pos"] = {
					100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -50,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -50,
								["y"] = 0,
							},
							["time"] = 200,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["guid"] = "94D720304CC053BF05027D8C5315F95C",
		["guid_str"] = "mDYqx44j",
		["id"] = 75,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n22ynngirl/n22ynngirl_action1",
				["pos"] = {
					50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9281C10C472E8618296B16AD49A3E6AF",
		["guid_str"] = "fDnBq4G5",
		["id"] = 76,
		["name"] = "齐齐",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "爸爸，哥哥好聪明，齐齐还没说他就知道我要问什么。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "453",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n22ynngirl/n22ynngirl_action1",
				["pos"] = {
					50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3AAF8F9948DE2AEAF624E0979E22CF51",
		["guid_str"] = "B6VUM25T",
		["id"] = 77,
		["name"] = "巴布姆",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "那……哥哥怎么回答齐齐的？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n22ynngirl/n22ynngirl_action1",
				["pos"] = {
					50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D3F5D798443638596ECED88F50C7627E",
		["guid_str"] = "qhLgpoML",
		["id"] = 78,
		["name"] = "齐齐",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "他说他不是战神，唔……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n22ynngirl/n22ynngirl_action1",
				["pos"] = {
					50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A38D0B7347C470827074F189ECF5BD61",
		["guid_str"] = "7ZTUiURT",
		["id"] = 79,
		["name"] = "齐齐",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "这是真的么，爸爸？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "453",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n22ynngirl/n22ynngirl_action1",
				["pos"] = {
					50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "13B8010D4DF3C1817D9468B456EDDBBA",
		["guid_str"] = "Q5Ug91Va",
		["id"] = 80,
		["name"] = "巴布姆",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "453",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n22ynngirl/n22ynngirl_action1",
				["pos"] = {
					50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 800,
							["direction"] = "down",
							["dis"] = 100,
							["time"] = 200,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "6DCA413046CE56D9847A8EADA38366B8",
		["guid_str"] = "IJHAlWKU",
		["id"] = 81,
		["name"] = "巴布姆",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "快睡觉吧，我的小南瓜，晚安。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B3D467794FADB09E422398A94F2D55D0",
		["guid_str"] = "U5VFQ9Pg",
		["id"] = 82,
		["name"] = "齐齐",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n22ynngirl/n22ynngirl_action1",
		},
		["text"] = "晚安爸爸，明天爸爸会带我去捉小沙鼠么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "453",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "69B9F3D44C25A53CF9F4F6BAAF06AFE6",
		["guid_str"] = "SquEQZwh",
		["id"] = 83,
		["name"] = "巴布姆",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "只要齐齐不再偷偷睁眼睛看那边的小画报。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1D200750435DE3873B7659835EB49C62",
		["guid_str"] = "sClgdJMQ",
		["id"] = 84,
		["name"] = "齐齐",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n22ynngirl/n22ynngirl_action1",
		},
		["text"] = "我睡着了！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A9C2BCEE4A62DFDB8550C49663ACAAF2",
		["guid_str"] = "0iscTIG6",
		["id"] = 85,
		["name"] = "齐齐",
		["speaker_info"] = {
			["anim"] = "closeeyesmile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n22ynngirl/n22ynngirl_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "0D8FF37441E3BB60F165CDB276FC90E6",
		["guid_str"] = "SSUtqDO9",
		["id"] = 86,
		["name"] = "齐齐",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n22ynngirl/n22ynngirl_action1",
		},
		["text"] = "那我想要两只。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "453",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CADF7638423C36613AEE6381053183D0",
		["guid_str"] = "Qb1UheIp",
		["id"] = 87,
		["name"] = "巴布姆",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "贪心的小女孩。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_poor_m_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A54CF42D41F5C7815E11F2AC4FC58D9A",
		["guid_str"] = "qXAZvVNg",
		["id"] = 88,
		["name"] = "齐齐",
		["speaker_info"] = {
			["anim"] = "closeeyesmile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n22ynngirl/n22ynngirl_action1",
		},
		["text"] = "嘿嘿……",
	},
	{
		["bg_info"] = {
