{
	{
			["text"] = "[c c4f9e2][size 17]熊熊火海之外，我看到大家肩并肩在船头放声欢唱。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "277F7CA34D028B5B494A878675821695",
		["guid_str"] = "PMkmZ8nF",
		["id"] = 102,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_02_deathsea_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c c4f9e2][size 17]火焰会熄灭，太阳会升起，明天醒来的世界，依然是入睡前的样子。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "2F0BFA8542833E7C89D3B489D72A2968",
		["guid_str"] = "8abFAnZP",
		["id"] = 103,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "1821A2D2449739EFA56D5EAB21D71C9C",
		["guid_str"] = "It3DNNSn",
		["id"] = 104,
		["name"] = "翡",
		["text"] = "结果又回到了起点啊……什么都没有变。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c c4f9e2][size 17]速溶美梦之旅就这样宣告结束。\n\n[size 17]我甚至怀疑，这一切到底有没有真实发生过。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "BFD0141D4554D2D9B900B9A08769C4D8",
		["guid_str"] = "wHc2lQDA",
		["id"] = 105,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/avg_sr_cannonshots_lp",
				["length"] = 14982,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/surong/activity_uni_02_deathsea_in",
				["length"] = 3320,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/surong/activity_uni_02_deathsea_loop",
				["length"] = 53346,
				["stop"] = 1,
			},
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]我为什么要上船呢……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "51C09AF6456B6EF81E70A8924672B7CF",
		["guid_str"] = "72CqMn0i",
		["id"] = 106,
		["time"] = 3200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c c4f9e2][size 17]这个问题很重要。\n\n[size 17]但我的航行才刚刚开始，可以在路上慢慢想。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "FF78DDF6471F59284DC3779625CB18F3",
		["guid_str"] = "BDwFIpe0",
		["id"] = 107,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]一定会有答案的。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "90F49E8844175D21F84041BFEA9383AB",
		["guid_str"] = "pjdChJkg",
		["id"] = 108,
		["time"] = 3600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c c4f9e2][size 17]那么——",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "1203BE8149BF2CD582924188FCDBE4C4",
		["guid_str"] = "kDkIHflX",
		["id"] = 109,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]Ciao，速溶美梦。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "711E27B44A31B398EE446ABAE3C9F2DC",
		["guid_str"] = "whqyiV6E",
		["id"] = 110,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]Ciao，速溶美梦。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "DA686A1A47FB27D770C89AB0A2482F54",
		["guid_str"] = "aEsqfNGy",
		["id"] = 111,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text_align"] = "center",
		},
		["guid"] = "AE96A069402CBD28E3E39BB09A457D49",
		["guid_str"] = "T907C8V2",
		["id"] = 112,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["color"] = {
					0.59441864490509,
					0.99069768190384,
					0.89669650793076,
					1.0,
				},
				["config"] = {
					["last_px"] = 2703.0,
					["last_py"] = 874.0,
					["orig_x"] = 732,
					["orig_y"] = 324,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					732,
					324,
				},
				["path"] = "interface/resource/Game/DialogActivityCG/activity_cg_end.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 1500,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 3500,
	},
}
