{
	{
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "sad1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "8A3979C645F8F973BBEAF8A52630E360",
		["guid_str"] = "0qp494yt",
		["id"] = 86,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "遇袭少女",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "我不想继续在这里惹眼了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "sad1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "0613F0CA4A334ECBA09BFCB380C66F0B",
		["guid_str"] = "fsZJVXOF",
		["id"] = 87,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["selection"] = {
			3217,
			3218,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
				["index"] = 2,
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
	},
}
